-0.10013032E-16  0.38017764E-16  0.12642667E-15  0.23603052E-15 -0.32514260E-16 -0.18135996E-15 -0.19934449E-16 -0.23697465E-15  0.25114949E-16  0.79201975E-16
 0.78446520E-16 -0.91158670E-17  0.16843834E-16 -0.32132360E-17 -0.13442963E-15  0.65731263E+00  0.92820269E+00  0.10084648E+01 -0.49835868E-16  0.23835183E-16
-0.17661769E-16  0.99687958E+00  0.99114400E+00  0.11228947E+00  0.52130556E+00  0.24503015E+00  0.54199100E+00  0.44056520E+00  0.97683316E+00  0.75684005E+00
 0.63850886E+00  0.67728597E+00  0.78091633E+00  0.11039742E+01  0.87535548E+00  0.87254786E+00  0.22969320E+01  0.32230198E-01  0.13754117E+00  0.14040282E+00
 0.13925171E+00  0.28633697E+01  0.23891606E+01  0.23550541E+01  0.23108311E+01  0.19590173E+01  0.15158159E+01  0.19684548E+01  0.21262848E+01  0.17595575E+01
 0.16701945E+01  0.14416207E+01  0.10596888E+01  0.48293597E+00  0.38004181E+00  0.39767990E+00  0.40846166E+00  0.65633613E+00  0.55601549E+00  0.23628549E+00
 0.30349866E+00  0.40516062E+01  0.11064829E+00  0.13732961E+00  0.10334113E+01  0.32224235E+00 -0.67156306E-02 -0.34609817E-01  0.15248512E-01  0.59564292E+00
 0.10183954E+00  0.39976096E+00  0.17751833E+01
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16959953E+00  0.16340135E+00  0.15547025E+00  0.16169107E+00  0.14695577E+00  0.15817395E+00  0.16001250E+00
 0.15961203E+00  0.14945233E+00  0.15167069E+00  0.16435024E+00  0.14467549E+00  0.96919842E-01  0.91297776E-01  0.99665575E-01  0.69922186E-01  0.81015550E-01
 0.75582005E-01  0.22671261E+00  0.23352724E+00  0.18795119E+00  0.18285702E+00  0.19911005E+00  0.18862949E+00  0.18389355E+00  0.18084005E+00  0.18808708E+00
 0.18535541E+00  0.18088859E+00  0.17588252E+00  0.20568517E+00  0.18122604E+00  0.15838622E+00  0.31402948E+01  0.20602472E+01  0.33191040E-01  0.34097202E-01
 0.33829343E-01  0.16429746E+00  0.22077437E+00  0.20330332E+00  0.21976461E+00  0.19717509E+00  0.28244087E+00  0.24547677E+00  0.23219837E+00  0.23442237E+00
 0.24438517E+00  0.27893963E+00  0.20398355E+00  0.10614271E+00  0.92524879E-01  0.10654750E+00  0.27041462E+00  0.47139347E-01  0.62411584E-01  0.56847274E+00
 0.45009595E+00  0.12263201E+02  0.33846844E-01  0.51655646E-01  0.26739570E+00  0.84958416E+00  0.11953232E-01  0.58078181E-01  0.42623226E-01  0.17168085E+00
 0.24123469E+00  0.59774327E+00  0.52771206E+01
 0.69000000E+02 -0.30575017E+04  0.89756684E+00 -0.29532201E+04  0.96436806E+00  0.62530035E+04  0.64327602E+04  0.62148409E+04  0.21076464E+03  0.18300000E+03
 0.78065893E-01  0.98955540E+00  0.90763049E+00  0.89400221E+00  0.38951170E-01  0.00000000E+00  0.60899649E-01  0.77474253E+00  0.74786275E-01  0.14526335E-05
