-0.23099487E-16  0.45545724E-15  0.53796084E-15  0.45230951E-16  0.41225427E-15  0.10173307E-16  0.31645839E-15  0.24749866E-15  0.83665949E-15  0.64703253E-15
 0.51079210E-15  0.74953173E-15  0.70607587E-15  0.95856792E-15  0.12769633E-14  0.56876928E+00  0.81296366E+00  0.11570803E+01 -0.40929794E-15 -0.90074479E-15
-0.97192933E-15  0.85479259E+00  0.94805557E+00  0.73400520E-01  0.67600662E+00  0.29074219E+00  0.40232494E+00  0.42590743E+00  0.62367356E+00  0.59683955E+00
 0.70128697E+00  0.79503471E+00  0.83242053E+00  0.10465738E+01  0.47105640E+00  0.66976106E+00  0.16367226E+01  0.25251963E+01  0.15326539E+00  0.12899728E+00
 0.11655585E+00  0.26324208E+01  0.22042682E+01  0.24040141E+01  0.25052571E+01  0.23398838E+01  0.19062537E+01  0.18707581E+01  0.19581512E+01  0.16701653E+01
 0.16451750E+01  0.12549655E+01  0.12279248E+01  0.36159444E+00  0.39394373E+00  0.27251458E+00  0.48299158E+00  0.43409607E+00  0.53633732E+00  0.19623271E+01
-0.10317547E+00 -0.46302018E+01  0.13184410E+00  0.93118764E-01  0.10171816E+01  0.40898919E+00  0.18564923E-01 -0.38568903E-01  0.21450974E-01  0.97547787E+00
 0.72142810E+00 -0.10535788E+00 -0.17168044E+01
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16241613E+00  0.16337380E+00  0.15779734E+00  0.16339828E+00  0.15888360E+00  0.15172014E+00  0.14943561E+00
 0.15679286E+00  0.15208879E+00  0.15329710E+00  0.15391880E+00  0.14983658E+00  0.76029398E-01  0.91187902E-01  0.11171356E+00  0.73515624E-01  0.75556666E-01
 0.74685208E-01  0.17382014E+00  0.19046499E+00  0.20375940E+00  0.17896755E+00  0.17992167E+00  0.19479319E+00  0.21841533E+00  0.19688363E+00  0.20650244E+00
 0.17281964E+00  0.16403757E+00  0.15721180E+00  0.18482782E+00  0.79740882E-01  0.95369719E-01  0.14858508E+01  0.17670552E+01  0.29281471E-01  0.32657389E-01
 0.31954248E-01  0.16462876E+00  0.26122403E+00  0.17240189E+00  0.21634725E+00  0.21661784E+00  0.22373910E+00  0.23708764E+00  0.22805840E+00  0.26776835E+00
 0.22819513E+00  0.24290209E+00  0.23088814E+00  0.58147993E-01  0.93498878E-01  0.14065775E+00  0.62136814E-01  0.99442944E-01  0.56813542E-01  0.10609397E+01
 0.35395312E+00  0.59998093E+01  0.31565964E-01  0.55255983E-01  0.26929826E+00  0.33335704E+00  0.19449046E-01  0.42922445E-01  0.35184264E-01  0.21562129E+00
 0.36857319E+00  0.35840613E+00  0.21907225E+01
 0.69000000E+02 -0.30297860E+04  0.86311155E+00 -0.29309519E+04  0.96504574E+00  0.61975720E+04  0.63773288E+04  0.61594094E+04  0.19698278E+03  0.18300000E+03
 0.22731936E+00  0.10034799E+01  0.95287695E+00  0.94592437E+00  0.27642112E-01  0.00000000E+00  0.53307566E-01  0.91750189E+00  0.71919535E-01  0.25762470E-05
