 0.14009141E-16  0.10207070E-15 -0.42792094E-15  0.40005377E-15  0.52445210E-16  0.89114049E-15  0.30255953E-15  0.69281588E-15  0.72468793E-15  0.62878654E-15
 0.65780235E-15  0.58071922E-15  0.58767977E-15  0.12042207E-14  0.99298890E-15  0.69833553E+00  0.78437406E+00  0.99651909E+00  0.94366902E-16 -0.33973885E-15
-0.16258406E-15  0.79948312E+00  0.53690839E+00  0.19464301E+00  0.82697719E-01  0.58170563E+00  0.30159888E+00  0.64211851E+00  0.48683813E+00  0.46335220E+00
 0.65508956E+00  0.59228641E+00  0.62969786E+00  0.82013947E+00  0.60436261E+00  0.10522721E+01  0.15339291E+01  0.10381495E+01  0.17926149E+00  0.21940647E+00
 0.14689419E+00  0.27155361E+01  0.21716309E+01  0.20933974E+01  0.24186835E+01  0.19210186E+01  0.19310519E+01  0.23556616E+01  0.19548271E+01  0.17506963E+01
 0.16483498E+01  0.13819551E+01  0.91412663E+00  0.58518076E+00  0.48787859E+00  0.45863768E+00  0.19227983E+00  0.17030969E+00  0.19467174E+00  0.73924363E+00
 0.44158232E+00  0.51957307E+01  0.10300581E+00  0.88144578E-01  0.12237732E+01  0.24457289E+00 -0.90004317E-02 -0.39388254E-01  0.10898718E-01  0.64137810E+00
 0.29625207E+00  0.60996526E+00  0.23034081E+01
 0.49507577E-01  0.49909920E-01  0.49989998E-01  0.16618966E+00  0.14764823E+00  0.15835087E+00  0.15905973E+00  0.15574338E+00  0.14903355E+00  0.16181470E+00
 0.15748015E+00  0.14764823E+00  0.14606848E+00  0.14849579E+00  0.14621559E+00  0.90523250E-01  0.10945586E+00  0.10488152E+00  0.45075361E-01  0.44266641E-01
 0.45433253E-01  0.39690125E+00  0.23828098E+00  0.19095159E+00  0.15855160E+00  0.19644813E+00  0.16035894E+00  0.14636573E+00  0.20800515E+00  0.15264899E+00
 0.16816989E+00  0.13840924E+00  0.16613109E+00  0.18172406E+00  0.14258672E+00  0.18799166E+00  0.15454655E+01  0.10778604E+01  0.40360883E-01  0.21929400E-01
 0.52902918E-01  0.18233803E+00  0.16952404E+00  0.24561805E+00  0.19941112E+00  0.22051224E+00  0.24007097E+00  0.21924040E+00  0.25584203E+00  0.21641487E+00
 0.22665299E+00  0.24859552E+00  0.25918809E+00  0.12028225E+00  0.13298921E+00  0.14842077E+00  0.27126558E-01  0.33898480E-01  0.31106044E-01  0.80492300E+00
 0.27722111E+00  0.79554601E+01  0.53052597E-01  0.58642715E-01  0.30598506E+00  0.31618688E+00  0.14901110E-01  0.49487304E-01  0.20612137E-01  0.17899987E+00
 0.30702043E+00  0.34931776E+00  0.36331580E+01
 0.69000000E+02 -0.29307811E+04  0.90078442E+00 -0.28403994E+04  0.95767375E+00  0.59995622E+04  0.61793189E+04  0.59613996E+04  0.18461745E+03  0.18300000E+03
 0.45258709E+00  0.97912382E+00  0.99209144E+00  0.99092461E+00  0.94013289E-02  0.00000000E+00  0.45362257E-01  0.97629069E+00  0.70212072E-01  0.11834111E-05
