 0.19366318E-16  0.98277276E-16 -0.70882033E-17 -0.14071831E-15 -0.50273180E-17  0.11727281E-15  0.11529782E-15  0.31610505E-16 -0.37973612E-16 -0.13930113E-15
-0.10565815E-16  0.17328166E-15 -0.93990806E-16 -0.68007155E-17 -0.10033102E-15  0.67294556E+00  0.84146506E+00  0.10076979E+01 -0.19001442E-16 -0.29045976E-17
-0.12375668E-16  0.19246864E+01  0.12399580E+01  0.96457712E-01  0.35684234E+00  0.20851980E+00  0.45829314E+00  0.77176005E+00  0.82475346E+00  0.70294189E+00
 0.69799554E+00  0.97964919E+00  0.72464246E+00  0.99184871E+00  0.52944678E+00  0.87709498E+00  0.19930815E+01  0.29979129E+01  0.11852690E+00  0.19637048E+00
 0.21478397E+00  0.26841638E+01  0.24072797E+01  0.25639102E+01  0.22871759E+01  0.16506536E+01  0.17829602E+01  0.21849909E+01  0.23887250E+01  0.15560476E+01
 0.15515674E+01  0.15291569E+01  0.10943846E+01  0.51674157E+00  0.33068746E+00  0.54257476E+00  0.18642209E+00  0.20134284E+00  0.13614011E+00  0.14646952E+01
 0.30311882E+00 -0.23843191E+01  0.34816056E-01 -0.28917074E-03  0.88521564E+00  0.50125688E+00 -0.11636687E-02  0.91628926E-02  0.60659125E-02  0.68639433E+00
 0.32987559E+00  0.34423149E+00 -0.50523317E+00
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16408534E+00  0.15874508E+00  0.16131955E+00  0.15726092E+00  0.14757709E+00  0.15443769E+00  0.16193826E+00
 0.16792856E+00  0.15509997E+00  0.14200000E+00  0.15491934E+00  0.14069825E+00  0.84210888E-01  0.92667542E-01  0.11085886E+00  0.43873452E-01  0.47480397E-01
 0.43664351E-01  0.14956052E+01  0.49504697E+00  0.20563559E+00  0.20221649E+00  0.21635067E+00  0.18343964E+00  0.14934321E+00  0.18909079E+00  0.22464111E+00
 0.21599524E+00  0.21676937E+00  0.18163672E+00  0.21200490E+00  0.18058425E+00  0.36543834E+00  0.19094920E+01  0.96232862E+01  0.99956073E-01  0.49855515E-01
 0.32029100E-01  0.18385549E+00  0.19745685E+00  0.18123996E+00  0.20698406E+00  0.21650288E+00  0.27059355E+00  0.26528251E+00  0.26709095E+00  0.23980495E+00
 0.20859525E+00  0.24835502E+00  0.21743955E+00  0.96211493E-01  0.23372233E+00  0.26216960E+00  0.35493035E-01  0.78445300E-01  0.13196629E+00  0.16823291E+01
 0.13367286E+00  0.75379581E+01  0.31906232E-01  0.28935114E-01  0.23836802E+00  0.17014019E+00  0.47136354E-02  0.26952805E-01  0.25410382E-01  0.29248080E+00
 0.22365052E+00  0.15327880E+00  0.14219111E+01
 0.69000000E+02 -0.29277182E+04  0.92664663E+00 -0.28503296E+04  0.96140077E+00  0.59934364E+04  0.61731932E+04  0.59552738E+04  0.15882663E+03  0.18300000E+03
 0.90124322E+00  0.97450480E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19980717E-01  0.99953801E+00  0.65039302E-01  0.17930078E-06
