-0.12080562E-13 -0.21413416E-13 -0.12766907E-13  0.29949879E-13 -0.12291864E-14  0.48059819E-14  0.33497168E-13  0.47855727E-14  0.22836278E-13  0.10970429E-13
 0.20700716E-13  0.23911137E-13  0.14242690E-13  0.10380488E-13  0.93814523E-14  0.63062507E+00  0.81783491E+00  0.11431942E+01 -0.18509781E-13 -0.12264157E-13
-0.18295529E-13  0.62328911E+00  0.11776601E+01  0.39739648E+00 -0.51463123E-01  0.48413512E+00  0.65774846E+00  0.46628416E+00  0.10918460E+01  0.80525893E+00
 0.68797094E+00  0.91105729E+00  0.74921030E+00  0.95660168E+00  0.69727546E+00  0.69402325E+00  0.64910334E+00  0.93908018E+00  0.21282612E+00  0.12010403E+00
 0.15572831E+00  0.25798855E+01  0.26854715E+01  0.24164941E+01  0.20243273E+01  0.22847173E+01  0.17105727E+01  0.20766807E+01  0.21226110E+01  0.16648058E+01
 0.18510560E+01  0.15267154E+01  0.13660399E+01  0.59404129E+00  0.41888660E+00  0.24404374E+00  0.17776604E+00  0.18074156E+00  0.20115444E+00  0.10745442E+01
 0.15200956E+00  0.66577291E+00  0.93372114E-01  0.14901920E+00  0.76756418E+00  0.64059258E+00 -0.10317170E-01 -0.19327587E-01  0.46053853E-01  0.81656176E+00
 0.36336103E+00  0.14737837E+00  0.19724117E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16435024E+00  0.16393596E+00  0.16113348E+00  0.15350570E+00  0.15657586E+00  0.16203703E+00  0.16044937E+00
 0.15766737E+00  0.15172014E+00  0.15105960E+00  0.14930171E+00  0.14606848E+00  0.99551395E-01  0.90122052E-01  0.10298567E+00  0.47309604E-01  0.44737641E-01
 0.49169894E-01  0.22426458E+00  0.28736073E+00  0.22247893E+00  0.23462744E+00  0.23836109E+00  0.24152988E+00  0.22331367E+00  0.27113634E+00  0.25206497E+00
 0.20032582E+00  0.20458125E+00  0.18907619E+00  0.21632154E+00  0.11810010E+00  0.14509988E+00  0.68388468E+00  0.82042438E+00  0.23885192E-01  0.41382656E-01
 0.32124702E-01  0.20604306E+00  0.17398679E+00  0.22333552E+00  0.22072023E+00  0.23114994E+00  0.26949531E+00  0.25954011E+00  0.24433230E+00  0.24677406E+00
 0.19937900E+00  0.24697889E+00  0.21973142E+00  0.10398324E+00  0.81518680E-01  0.13209517E+00  0.51415484E-01  0.28852182E-01  0.47323178E-01  0.59964800E+00
 0.18047945E+00  0.76802647E+00  0.32414690E-01  0.46076037E-01  0.23682198E+00  0.16705385E+00  0.16176809E-01  0.52028980E-01  0.48408922E-01  0.18058974E+00
 0.17199136E+00  0.17656419E+00  0.23769091E+00
 0.69000000E+02 -0.29402911E+04  0.86029237E+00 -0.28532360E+04  0.96109979E+00  0.60185822E+04  0.61983389E+04  0.59804196E+04  0.17426547E+03  0.18300000E+03
 0.66605210E+00  0.99910914E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37366829E-01  0.99379911E+00  0.67855406E-01  0.13724538E-03
