 0.32333114E-15  0.51429993E-15  0.30812946E-15  0.16353954E-15 -0.15554597E-15  0.21812745E-15 -0.11080276E-15 -0.22646154E-15 -0.37291793E-16 -0.34471935E-15
-0.30985138E-15 -0.79134725E-15 -0.45085109E-16 -0.38259502E-16 -0.69571798E-15  0.59839261E+00  0.81357878E+00  0.11116545E+01  0.28059015E-16  0.57414011E-17
 0.33696589E-16  0.39069030E+00  0.57903999E+00  0.36591533E+00  0.38444713E+00  0.21903445E+00  0.46195596E+00  0.55829465E+00  0.63454467E+00  0.77895951E+00
 0.92143333E+00  0.92106086E+00  0.91729963E+00  0.91956657E+00  0.50210297E+00  0.68846154E+00  0.82880449E+00  0.14427847E+01  0.22787276E+00  0.20148987E+00
 0.10405578E+00  0.25016870E+01  0.25193520E+01  0.25426595E+01  0.23411624E+01  0.23762116E+01  0.21628807E+01  0.18718737E+01  0.14984314E+01  0.16006436E+01
 0.14570339E+01  0.14078325E+01  0.14018524E+01  0.51433843E+00  0.58036715E+00  0.48270118E+00  0.19092456E+00  0.21608573E+00  0.17079368E+00  0.93673038E+00
 0.23764768E+00  0.28815050E+01  0.14234433E+00  0.11653084E+00  0.86869323E+00  0.60217333E+00 -0.76393154E-02  0.17861819E-01  0.18066181E-01  0.96124601E+00
 0.36046857E+00  0.22591732E+00  0.10334879E+01
 0.31597469E-01  0.31573154E-01  0.31394266E-01  0.10233279E+00  0.10291247E+00  0.10167273E+00  0.10052948E+00  0.10289754E+00  0.10025280E+00  0.97958684E-01
 0.94572388E-01  0.96697465E-01  0.93551785E-01  0.92572138E-01  0.95300451E-01  0.55015460E-01  0.64373203E-01  0.75998567E-01  0.28913073E-01  0.30232124E-01
 0.28872240E-01  0.14093825E+00  0.15208292E+00  0.12056193E+00  0.12480342E+00  0.13524161E+00  0.11914599E+00  0.12321623E+00  0.12157813E+00  0.13117443E+00
 0.12755138E+00  0.13188566E+00  0.13252342E+00  0.11434831E+00  0.93696482E-01  0.11519661E+00  0.45295635E+00  0.15451114E+01  0.12374601E-01  0.17217400E-01
 0.39035011E-01  0.12563756E+00  0.12720165E+00  0.11483176E+00  0.13264319E+00  0.14326024E+00  0.14482880E+00  0.16059999E+00  0.14705318E+00  0.13924927E+00
 0.16111138E+00  0.11837344E+00  0.15058666E+00  0.62245548E-01  0.84653825E-01  0.14271003E+00  0.28391832E-01  0.25015209E-01  0.37422467E-01  0.38515502E+00
 0.13343458E+00  0.30820444E+01  0.38957741E-01  0.34450669E-01  0.16278492E+00  0.17949086E+00  0.11091267E-01  0.30529551E-01  0.23840711E-01  0.18048887E+00
 0.13133390E+00  0.12244036E+00  0.10506407E+01
 0.69000000E+02 -0.73954799E+04  0.89832563E+00 -0.73104921E+04  0.95874976E+00  0.14928960E+05  0.15171941E+05  0.14953205E+05  0.17317365E+03  0.18300000E+03
 0.68726391E+00  0.98153263E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23032232E-01  0.99999979E+00  0.43817947E-01  0.75688758E-05
