-0.49011247E-13 -0.56338448E-13 -0.52145920E-13  0.24270101E-12  0.12953772E-13  0.74246046E-14 -0.16145732E-13  0.54091636E-13 -0.36883762E-13  0.72414320E-14
-0.36143269E-13  0.13227733E-13  0.17107098E-12  0.45479432E-13 -0.64838759E-13  0.51399881E+00  0.93151110E+00  0.99912608E+00 -0.21875150E-15 -0.18418149E-14
 0.61804212E-14  0.91214448E+00  0.10423185E+01  0.28856590E+00  0.46810292E-01  0.17553024E+00  0.63377655E+00  0.73599160E+00  0.69890398E+00  0.67600077E+00
 0.42784160E+00  0.10067955E+01  0.76917374E+00  0.10580351E+01  0.39673257E+00  0.67709947E+00  0.10870371E+01  0.75028986E+00  0.15690924E+00  0.12754384E+00
 0.13561481E+00  0.23447163E+01  0.24392872E+01  0.24820147E+01  0.19336284E+01  0.20617807E+01  0.20450330E+01  0.17294724E+01  0.22960689E+01  0.14745666E+01
 0.17305514E+01  0.13143361E+01  0.13218501E+01  0.56765258E+00  0.65347522E+00  0.25647193E+00  0.15989302E+00  0.13776106E+00  0.15486477E+00  0.89759398E+00
 0.39886755E+00 -0.76444691E+00  0.11188595E+00  0.11857559E+00  0.82727462E+00  0.67366046E+00 -0.11659789E-01  0.30204285E-01  0.35662465E-01  0.99874687E+00
 0.30042771E+00  0.36301604E+00 -0.23271921E+00
 0.50000001E-01  0.49909920E-01  0.49749371E-01  0.15535766E+00  0.15624020E+00  0.15835087E+00  0.15052907E+00  0.15842664E+00  0.15649600E+00  0.14517231E+00
 0.15644488E+00  0.15208879E+00  0.14899665E+00  0.14967966E+00  0.14659809E+00  0.85138068E-01  0.10542112E+00  0.11203608E+00  0.44221681E-01  0.42414702E-01
 0.41825905E-01  0.17497757E+00  0.26585394E+00  0.19593677E+00  0.22416861E+00  0.24605662E+00  0.19347428E+00  0.21080385E+00  0.23591504E+00  0.21416204E+00
 0.20337908E+00  0.21477300E+00  0.20371041E+00  0.18805383E+00  0.11131650E+00  0.15198375E+00  0.99646401E+00  0.66772658E+00  0.32027777E-01  0.35656825E-01
 0.33781100E-01  0.19159447E+00  0.18653078E+00  0.18703328E+00  0.21625131E+00  0.24363641E+00  0.27538228E+00  0.21883723E+00  0.20702454E+00  0.24301916E+00
 0.23467243E+00  0.26447782E+00  0.23031148E+00  0.95971815E-01  0.10941025E+00  0.19004114E+00  0.39007846E-01  0.39976232E-01  0.29952863E-01  0.46994326E+00
 0.17457540E+00  0.12112677E+01  0.34341324E-01  0.47005326E-01  0.24172516E+00  0.19744605E+00  0.14356350E-01  0.67948252E-01  0.39892528E-01  0.26326126E+00
 0.12878807E+00  0.15321581E+00  0.35572520E+00
 0.69000000E+02 -0.28915285E+04  0.90474701E+00 -0.28101642E+04  0.96367048E+00  0.59210570E+04  0.61008138E+04  0.58828945E+04  0.16505800E+03  0.18300000E+03
 0.82516408E+00  0.98588753E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28343306E-01  0.99855285E+00  0.66548496E-01  0.77745989E-04
