 0.99138331E-16  0.10129455E-15  0.11769590E-15  0.19625153E-15 -0.98060938E-16 -0.23973919E-17 -0.23922294E-15 -0.67761994E-16  0.12923743E-15  0.29661257E-15
-0.40435093E-16 -0.61290051E-17 -0.14820681E-15  0.48867266E-16  0.60970742E-16  0.61340529E+00  0.84353715E+00  0.11167237E+01 -0.62387828E-16  0.18006038E-16
-0.11252573E-17  0.80934274E+00  0.10010278E+01  0.39874780E+00  0.29638153E+00  0.36371273E+00  0.10482638E+00  0.84234065E+00  0.87467760E+00  0.76860464E+00
 0.47094488E+00  0.81903583E+00  0.79207420E+00  0.66641152E+00  0.72481155E+00  0.66998452E+00  0.11117791E+02  0.90039092E+00  0.19144198E+00  0.15613134E+00
 0.16081396E+00  0.24951053E+01  0.26390057E+01  0.23364882E+01  0.24181323E+01  0.20635381E+01  0.22410896E+01  0.19675053E+01  0.21816206E+01  0.19758074E+01
 0.16256132E+01  0.16260692E+01  0.11710147E+01  0.54886663E+00  0.48888183E+00  0.30071312E+00 -0.54198611E+00  0.46456784E+00  0.50383037E+00  0.73774284E+00
 0.36675316E+00 -0.41499984E+00  0.88786043E-01  0.74535295E-01  0.70688528E+00  0.49925572E+00  0.27103676E-03 -0.67916103E-02  0.81881518E-02  0.68630600E+00
 0.26534960E+00  0.37221119E+00 -0.12549773E+00
 0.49959984E-01  0.49507577E-01  0.49959984E-01  0.16147755E+00  0.16435024E+00  0.15588458E+00  0.15575302E+00  0.16015929E+00  0.16679029E+00  0.15443769E+00
 0.15291828E+00  0.15652476E+00  0.14384367E+00  0.13928388E+00  0.13703649E+00  0.95363446E-01  0.89272074E-01  0.99348836E-01  0.68564758E-01  0.68644449E-01
 0.71555473E-01  0.28360248E+00  0.29252809E+00  0.25038096E+00  0.26870063E+00  0.26686564E+00  0.25306576E+00  0.32154006E+00  0.22880380E+00  0.29388899E+00
 0.27786359E+00  0.38720477E+00  0.27212656E+00  0.32572806E+00  0.19545911E+00  0.13614924E+00  0.67816383E+02  0.71405554E+00  0.32026008E-01  0.38207803E-01
 0.34731686E-01  0.20315512E+00  0.18964098E+00  0.19059180E+00  0.18253030E+00  0.30677131E+00  0.29517329E+00  0.26661590E+00  0.22414467E+00  0.32252046E+00
 0.21759975E+00  0.24781963E+00  0.28255227E+00  0.11047562E+00  0.11809044E+00  0.14267913E+00  0.62193642E+01  0.63170828E-01  0.71878619E-01  0.44724837E+00
 0.17622986E+00  0.69743609E+00  0.34561530E-01  0.46257146E-01  0.30476886E+00  0.17473388E+00  0.25068608E-02  0.44947948E-01  0.49976196E-01  0.18994863E+00
 0.15685366E+00  0.17338330E+00  0.20952979E+00
 0.69000000E+02 -0.30630962E+04  0.90639859E+00 -0.29633520E+04  0.95935861E+00  0.62641923E+04  0.64439491E+04  0.62260297E+04  0.20369936E+03  0.18300000E+03
 0.14046907E+00  0.97932714E+00  0.88640200E+00  0.86964164E+00  0.33632015E-01  0.00000000E+00  0.57140853E-01  0.85904007E+00  0.75449149E-01  0.22590315E-08
