 0.10592626E-12  0.57355981E-12  0.45190853E-12 -0.49118050E-12 -0.13384043E-11 -0.96555413E-12 -0.32886205E-11 -0.35478935E-11 -0.33395307E-11 -0.33893732E-11
-0.32095949E-11 -0.39767798E-11 -0.33736354E-11 -0.50977334E-11 -0.10740985E-11  0.52652490E+00  0.79973739E+00  0.10993934E+01 -0.41316665E-12 -0.78139708E-12
 0.33636326E-12  0.35118601E+00  0.43474925E+00  0.45073114E-01  0.32788610E+00  0.34176025E+00  0.69221890E+00  0.84164250E+00  0.72756225E+00  0.67861456E+00
 0.67726439E+00  0.73988247E+00  0.69274575E+00  0.11298974E+01  0.59958732E+00  0.90957373E+00  0.11223880E+01  0.14374887E+01  0.22062039E+00  0.20870675E+00
 0.31654030E-01  0.25978198E+01  0.25314033E+01  0.22920651E+01  0.17380656E+01  0.21284518E+01  0.20052972E+01  0.24821022E+01  0.19192151E+01  0.15999638E+01
 0.16246229E+01  0.11490129E+01  0.11638203E+01  0.50153965E+00  0.25686976E+00  0.62391561E+00  0.18050419E+00  0.20463178E+00  0.18072273E+00  0.43498537E+00
 0.28272548E+00 -0.20391641E+01  0.21794590E+00  0.98570563E-01  0.87616694E+00  0.44142333E+00 -0.69113458E-02 -0.37998077E-01  0.23697782E-01  0.73155558E+00
 0.23742440E+00  0.30941024E+00 -0.10418286E+01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16123275E+00  0.16203703E+00  0.15473849E+00  0.14689793E+00  0.16580410E+00  0.15713370E+00  0.16987054E+00
 0.15235157E+00  0.14420818E+00  0.14300700E+00  0.15058552E+00  0.14282857E+00  0.87437853E-01  0.92849545E-01  0.11642471E+00  0.45188703E-01  0.48423655E-01
 0.47926154E-01  0.25201875E+00  0.27449322E+00  0.20498164E+00  0.20349358E+00  0.17883897E+00  0.19766708E+00  0.21935284E+00  0.18884012E+00  0.23439626E+00
 0.18413255E+00  0.18591814E+00  0.18924965E+00  0.25884697E+00  0.94073460E-01  0.19092794E+00  0.15847853E+01  0.84209853E+00  0.25046151E-01  0.30562503E-01
 0.13188674E+00  0.16737349E+00  0.19935070E+00  0.19678734E+00  0.20760043E+00  0.26717287E+00  0.23671189E+00  0.26706752E+00  0.24413544E+00  0.21292961E+00
 0.18887934E+00  0.28232354E+00  0.24012476E+00  0.82464322E-01  0.11765330E+00  0.17065977E+00  0.38209297E-01  0.49274173E-01  0.70678800E-01  0.27480137E+00
 0.22961351E+00  0.29163096E+01  0.13198254E+00  0.64527608E-01  0.27413076E+00  0.22215229E+00  0.14558136E-01  0.40379383E-01  0.34340177E-01  0.20791711E+00
 0.11755213E+00  0.21224511E+00  0.16387149E+01
 0.69000000E+02 -0.29209876E+04  0.91372051E+00 -0.28103521E+04  0.95444987E+00  0.59799752E+04  0.61597319E+04  0.59418126E+04  0.22815985E+03  0.18300000E+03
 0.13058545E-01  0.96980685E+00  0.83929794E+00  0.81558780E+00  0.49676466E-01  0.24228726E-01  0.69243791E-01  0.49680389E+00  0.71995350E-01  0.15049505E-04
