 0.12307529E-08 -0.12759341E-08  0.14996437E-08 -0.19674967E-09  0.47570436E-09 -0.56148147E-09  0.50784427E-09 -0.27383651E-09  0.56017718E-10 -0.24321758E-09
-0.23971955E-09 -0.49107416E-10  0.23733987E-09 -0.28431401E-10  0.36446490E-09  0.49709037E+00  0.89838630E+00  0.10715723E+01 -0.36505293E-09  0.31121557E-10
-0.46067941E-09  0.64944232E+00  0.14333847E+01 -0.18071819E-01  0.40528643E+00  0.48730972E+00  0.49001855E+00  0.39194119E+00  0.56894201E+00  0.56846589E+00
 0.81065786E+00  0.95770139E+00  0.86336917E+00  0.98068172E+00  0.83825094E+00  0.11424055E+01  0.76480436E+00  0.26454604E+00  0.21786645E+00  0.10126007E+00
 0.17750736E+00  0.27216046E+01  0.24881659E+01  0.21492236E+01  0.22069194E+01  0.22767801E+01  0.24066377E+01  0.20131941E+01  0.15587083E+01  0.14911288E+01
 0.14596148E+01  0.11589406E+01  0.12861404E+01  0.47663549E+00  0.23782228E+00  0.57228822E+00  0.46446943E+00  0.48908064E+00  0.38924259E+00  0.19260032E+00
 0.29794934E+00 -0.53370529E+00  0.72392903E-01  0.69497429E-01  0.88739365E+00  0.29824796E+00 -0.20146616E-01 -0.67280740E-01  0.13031977E+00  0.45034680E+00
 0.77220298E-01  0.41824144E+00 -0.20157383E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.16498181E+00  0.16229294E+00  0.15362291E+00  0.15556349E+00  0.15534157E+00  0.16413105E+00  0.15165751E+00
 0.14635232E+00  0.15182556E+00  0.14563997E+00  0.14185908E+00  0.14743134E+00  0.89055277E-01  0.90861246E-01  0.10112603E+00  0.73533081E-01  0.70583284E-01
 0.72080307E-01  0.28047279E+00  0.57442451E+00  0.23040994E+00  0.21227945E+00  0.17688338E+00  0.18595476E+00  0.18728192E+00  0.21054986E+00  0.18681595E+00
 0.20012550E+00  0.21913303E+00  0.15440099E+00  0.21941707E+00  0.17433932E+00  0.29573339E+00  0.15203834E+01  0.10072138E+01  0.20646371E-01  0.63902929E-01
 0.35124946E-01  0.16491330E+00  0.19320144E+00  0.18856053E+00  0.20943348E+00  0.19269007E+00  0.23290955E+00  0.21447022E+00  0.23388581E+00  0.21712251E+00
 0.18106866E+00  0.19008233E+00  0.24460624E+00  0.91150239E-01  0.11560915E+00  0.11569294E+00  0.17222409E+00  0.67224383E-01  0.23778155E+00  0.41305789E+00
 0.11758087E+00  0.54726833E+00  0.35234131E-01  0.50875220E-01  0.26405361E+00  0.14213370E+00  0.30684916E-01  0.10191302E+00  0.23526269E+00  0.17350832E+00
 0.16208391E+00  0.12583061E+00  0.19775109E+00
 0.69000000E+02 -0.30355027E+04  0.86679867E+00 -0.29381461E+04  0.96634036E+00  0.62090055E+04  0.63887622E+04  0.61708429E+04  0.19396221E+03  0.18300000E+03
 0.27537657E+00  0.10038725E+01  0.95298321E+00  0.94604630E+00  0.24475044E-01  0.00000000E+00  0.51485491E-01  0.93714727E+00  0.74237639E-01  0.16769709E-03
