-0.16666655E-14 -0.37130049E-15 -0.10577062E-14  0.30437885E-15 -0.22632352E-15 -0.94122811E-16 -0.94501168E-15 -0.63047510E-15 -0.80461837E-16 -0.48426075E-15
 0.19243653E-15  0.25393055E-15 -0.43011126E-15 -0.28469929E-15 -0.68926417E-15  0.63005769E+00  0.87764823E+00  0.99987048E+00  0.96755388E-15  0.82777417E-15
 0.67180137E-15  0.51701772E+00  0.57593071E+00  0.20046280E+00  0.26433718E+00  0.27531752E+00  0.57106763E+00  0.45252094E+00  0.41427881E+00  0.52785546E+00
 0.67439038E+00  0.34907123E+00  0.72283089E+00  0.67642248E+00  0.31142151E+00  0.64056414E+00  0.13821349E+01  0.11411583E+01  0.19021086E+00  0.17380516E+00
 0.26924323E-01  0.25658414E+01  0.22505136E+01  0.23734074E+01  0.23152034E+01  0.21951897E+01  0.19573343E+01  0.20973840E+01  0.17861339E+01  0.20218339E+01
 0.16045151E+01  0.14267164E+01  0.12050434E+01  0.67329663E+00  0.46672344E+00  0.18029627E+00  0.50906795E+00  0.43458471E+00  0.52645832E+00  0.30931610E+00
 0.17488876E+00 -0.13372312E+01  0.22217567E+00  0.18852544E+00  0.15368590E+01  0.81471419E+00  0.17183853E-02 -0.12330955E+00  0.67702122E-01  0.10806931E+01
 0.14024894E+00  0.20855841E+00 -0.75165850E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16209874E+00  0.15355454E+00  0.15779416E+00  0.16782133E+00  0.15842664E+00  0.14903355E+00  0.15892136E+00
 0.15764201E+00  0.14863041E+00  0.15516120E+00  0.14594176E+00  0.16558683E+00  0.88210300E-01  0.95402084E-01  0.11229375E+00  0.79899862E-01  0.72301380E-01
 0.77081777E-01  0.17387615E+00  0.17210445E+00  0.15242688E+00  0.14956035E+00  0.15527207E+00  0.14728279E+00  0.14738227E+00  0.14423963E+00  0.14633548E+00
 0.17585050E+00  0.14725058E+00  0.12461958E+00  0.13401011E+00  0.12376582E+00  0.17318782E+00  0.10031773E+01  0.76891232E+00  0.27999828E-01  0.29185433E-01
 0.61606448E-01  0.17779283E+00  0.21110700E+00  0.17577648E+00  0.26293343E+00  0.24411006E+00  0.21344805E+00  0.23435076E+00  0.26948270E+00  0.20824258E+00
 0.22727650E+00  0.21798907E+00  0.29150313E+00  0.99940009E-01  0.14909370E+00  0.29519942E+00  0.97373381E-01  0.81790350E-01  0.76679759E-01  0.35518301E+00
 0.15282758E+00  0.93744516E+00  0.61603658E-01  0.70675328E-01  0.32704788E+00  0.30570766E+00  0.23327488E-01  0.96351981E-01  0.64176030E-01  0.35469556E+00
 0.14049529E+00  0.19846685E+00  0.48625445E+00
 0.69000000E+02 -0.30801115E+04  0.88461803E+00 -0.29799552E+04  0.96687690E+00  0.62982230E+04  0.64779798E+04  0.62600604E+04  0.20073565E+03  0.18300000E+03
 0.17533805E+00  0.99789254E+00  0.93237200E+00  0.92239410E+00  0.31131357E-01  0.00000000E+00  0.55483857E-01  0.88744216E+00  0.71968424E-01  0.22544623E-03
