 0.13475363E-12 -0.13513918E-11 -0.19826770E-12  0.19727747E-12 -0.23394179E-11 -0.79817701E-12 -0.18809381E-11 -0.36389984E-11 -0.15834367E-11 -0.32764054E-11
-0.18264457E-11 -0.35946966E-11 -0.56113417E-11 -0.22179164E-11  0.19779287E-11  0.59603626E+00  0.94102991E+00  0.11323209E+01 -0.54095026E-12 -0.21111402E-12
-0.92041479E-12  0.84673411E+00  0.87796187E+00 -0.12690425E+00  0.26396427E+00  0.22954652E+00  0.29839101E+00  0.87596470E+00  0.37478289E+00  0.69916332E+00
 0.49454594E+00  0.78629643E+00  0.11191230E+01  0.10905366E+01  0.82364321E+00  0.10655471E+01  0.77983016E+00  0.24986739E+01  0.18898809E+00  0.18291232E+00
 0.16504070E+00  0.24409034E+01  0.23461816E+01  0.27113850E+01  0.23617651E+01  0.18899388E+01  0.20485570E+01  0.22451665E+01  0.24282441E+01  0.17595141E+01
 0.13785051E+01  0.11187875E+01  0.10726771E+01  0.35806224E+00  0.41830948E+00  0.62992835E+00  0.41777322E+00  0.18597297E+00  0.54136854E+00  0.10598702E+01
 0.59555449E-01  0.63768572E+00  0.84958605E-01  0.97087055E-01  0.80690789E+00  0.42902067E+00  0.14106715E-01  0.46341188E-01  0.53486090E-01  0.58391333E+00
 0.40427995E+00  0.70009880E-01  0.21849836E+00
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.15664929E+00  0.15499677E+00  0.16594879E+00  0.15600000E+00  0.15840138E+00  0.14703400E+00  0.16246846E+00
 0.16203703E+00  0.15027975E+00  0.15456714E+00  0.14416657E+00  0.13709851E+00  0.86843617E-01  0.10398453E+00  0.11017442E+00  0.67104399E-01  0.72104491E-01
 0.77126756E-01  0.36962467E+00  0.27380610E+00  0.20593652E+00  0.21003355E+00  0.24140917E+00  0.20697562E+00  0.27639607E+00  0.19860025E+00  0.22485921E+00
 0.19678843E+00  0.22010919E+00  0.21870519E+00  0.20724304E+00  0.14741042E+00  0.23373833E+00  0.52369130E+00  0.21609559E+01  0.33501100E-01  0.30183095E-01
 0.39895721E-01  0.18580149E+00  0.18400387E+00  0.18563251E+00  0.18932502E+00  0.27166110E+00  0.20677729E+00  0.24800935E+00  0.19450395E+00  0.26505938E+00
 0.24294417E+00  0.18923518E+00  0.19902864E+00  0.69916725E-01  0.14584899E+00  0.11173600E+00  0.48953123E-01  0.23737739E+00  0.72498441E-01  0.73512095E+00
 0.13290904E+00  0.53068781E+00  0.39895546E-01  0.64862788E-01  0.24546829E+00  0.12536427E+00  0.19881817E-01  0.60460143E-01  0.60661782E-01  0.18374780E+00
 0.20121142E+00  0.15273844E+00  0.19933791E+00
 0.69000000E+02 -0.30626215E+04  0.85517973E+00 -0.29662893E+04  0.96433590E+00  0.62632429E+04  0.64429996E+04  0.62250803E+04  0.19161183E+03  0.18300000E+03
 0.31632651E+00  0.10054932E+01  0.96207218E+00  0.95647627E+00  0.21693130E-01  0.00000000E+00  0.50019343E-01  0.94984896E+00  0.77657778E-01  0.39785027E-04
