 0.16243939E-13  0.26014388E-13  0.51507701E-13  0.19984584E-13  0.12924919E-12  0.13608236E-12  0.11040670E-12  0.12004841E-12  0.13241372E-12  0.26956996E-12
 0.10894437E-12  0.18568603E-12  0.23202645E-12  0.28709240E-12  0.18405955E-12  0.58317292E+00  0.79849213E+00  0.10574733E+01 -0.86700556E-14  0.14299348E-15
 0.28472208E-14  0.66221279E+00  0.70658302E+00  0.76864250E-01  0.36330318E+00  0.36482531E+00  0.33842537E+00  0.32085225E+00  0.35688636E+00  0.69219410E+00
 0.30989453E+00  0.56694978E+00  0.67761886E+00  0.85505229E+00  0.36857453E+00  0.67775089E+00  0.35839388E+00  0.90464985E+00  0.18848746E+00  0.18032357E+00
 0.11054122E+00  0.24710479E+01  0.24176679E+01  0.26154866E+01  0.23274925E+01  0.23138115E+01  0.22779069E+01  0.17713144E+01  0.20941079E+01  0.19900366E+01
 0.17177614E+01  0.14326738E+01  0.90083909E+00  0.65441221E+00  0.44956923E+00  0.31660917E+00  0.13218616E+00  0.19705817E+00  0.18329424E+00  0.82718742E+00
 0.23810163E+00 -0.59379095E+00  0.13935912E+00  0.14746304E+00  0.12442455E+01  0.87939823E+00  0.13614347E-01 -0.32264117E-01  0.64605087E-01  0.11219075E+01
 0.29153660E+00  0.25074765E+00 -0.23344027E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.15742935E+00  0.16068292E+00  0.16676630E+00  0.15716234E+00  0.15626580E+00  0.15608972E+00  0.15386683E+00
 0.14878172E+00  0.15459625E+00  0.15129772E+00  0.15304901E+00  0.14646161E+00  0.89823157E-01  0.98229930E-01  0.11993806E+00  0.44361129E-01  0.45316260E-01
 0.48596743E-01  0.21702757E+00  0.21087457E+00  0.17527112E+00  0.16848588E+00  0.20225367E+00  0.16019003E+00  0.18939234E+00  0.16337271E+00  0.15366580E+00
 0.19396877E+00  0.16369393E+00  0.18766159E+00  0.14970763E+00  0.12767373E+00  0.16032830E+00  0.35541555E+00  0.86287469E+00  0.29775482E-01  0.29419074E-01
 0.45766205E-01  0.17082822E+00  0.21625717E+00  0.22803064E+00  0.20121141E+00  0.19822578E+00  0.20661440E+00  0.23027700E+00  0.18877612E+00  0.22706054E+00
 0.24902984E+00  0.24926260E+00  0.28057677E+00  0.11358625E+00  0.12405240E+00  0.26476544E+00  0.58860023E-01  0.24111800E-01  0.55478826E-01  0.49975699E+00
 0.13964815E+00  0.87384987E+00  0.45681007E-01  0.58329355E-01  0.31521392E+00  0.28643513E+00  0.23550192E-01  0.72414108E-01  0.59264727E-01  0.35462007E+00
 0.15241468E+00  0.15517908E+00  0.32948512E+00
 0.69000000E+02 -0.29518759E+04  0.87219210E+00 -0.28367204E+04  0.94984154E+00  0.60417518E+04  0.62215085E+04  0.60035892E+04  0.23522254E+03  0.18300000E+03
 0.55376439E-02  0.97911919E+00  0.79765115E+00  0.76779641E+00  0.53419946E-01  0.30304008E-01  0.72341331E-01  0.37948213E+00  0.78350473E-01  0.23128420E-03
