-0.73717153E-17  0.15055322E-16  0.76069905E-16 -0.99083333E-16 -0.44145412E-16  0.10998273E-15 -0.73157832E-16  0.88916324E-16  0.57420676E-18  0.47079372E-16
 0.80010104E-17 -0.70455579E-16  0.59222539E-18 -0.34927208E-16  0.63665034E-16  0.60799497E+00  0.90974271E+00  0.10638952E+01 -0.14389886E-17  0.35977617E-17
 0.34841269E-17  0.50723195E+00  0.69902122E+00  0.28876162E+00  0.19607599E+00  0.55818540E+00  0.58145797E+00  0.64356744E+00  0.65277362E+00  0.63343877E+00
 0.87957972E+00  0.84722120E+00  0.10706681E+01  0.11044255E+01  0.43665141E+00  0.72595966E+00 -0.65390009E+00  0.30555911E+01  0.20794937E+00  0.16872796E+00
 0.86048357E-01  0.24570985E+01  0.26272218E+01  0.21922619E+01  0.21772499E+01  0.20432196E+01  0.17963449E+01  0.19660717E+01  0.17687478E+01  0.17157725E+01
 0.14275265E+01  0.12451637E+01  0.12444476E+01  0.45432806E+00  0.52747142E+00  0.52937299E+00  0.20572899E+00  0.20874754E+00  0.21395390E+00  0.86519867E+00
 0.17885849E+00  0.77091402E+00  0.16305166E+00  0.97853594E-01  0.77715242E+00  0.55935735E+00 -0.21819437E-02  0.60150493E-01 -0.21097290E-02  0.74898255E+00
 0.40368500E+00  0.18219095E+00  0.31709236E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.15880491E+00  0.16300614E+00  0.15602563E+00  0.15620500E+00  0.15378882E+00  0.14585952E+00  0.15092714E+00
 0.15394804E+00  0.15078461E+00  0.15226293E+00  0.14809118E+00  0.14218298E+00  0.77274345E-01  0.96031152E-01  0.11306438E+00  0.45124188E-01  0.45590065E-01
 0.44074487E-01  0.23640358E+00  0.30906266E+00  0.20676358E+00  0.23276103E+00  0.19280659E+00  0.23297784E+00  0.19926663E+00  0.20909174E+00  0.19096535E+00
 0.18085906E+00  0.17846476E+00  0.20176168E+00  0.18980604E+00  0.12666509E+00  0.23675372E+00  0.12242860E+01  0.44383459E+01  0.26156882E-01  0.41674487E-01
 0.72422452E-01  0.19578475E+00  0.18133792E+00  0.20427823E+00  0.23298675E+00  0.23776570E+00  0.22984527E+00  0.24400574E+00  0.24191581E+00  0.19530576E+00
 0.24302480E+00  0.22893596E+00  0.20756358E+00  0.77099785E-01  0.14528947E+00  0.21596122E+00  0.27743476E-01  0.27835596E-01  0.94980851E-01  0.52884024E+00
 0.26689330E+00  0.22667320E+01  0.72300121E-01  0.52987181E-01  0.23174277E+00  0.21363364E+00  0.92227617E-02  0.79543032E-01  0.10985439E-01  0.27157435E+00
 0.16786447E+00  0.27052075E+00  0.91873032E+00
 0.69000000E+02 -0.28897121E+04  0.93782180E+00 -0.27952562E+04  0.96103338E+00  0.59174241E+04  0.60971809E+04  0.58792615E+04  0.19479736E+03  0.18300000E+03
 0.26155563E+00  0.96978529E+00  0.95006843E+00  0.94270148E+00  0.25390249E-01  0.00000000E+00  0.51995972E-01  0.93210211E+00  0.71807955E-01  0.80699889E-06
