-0.44814830E-17  0.50035047E-17 -0.65433097E-17  0.91589884E-16 -0.78568314E-16 -0.11783839E-17  0.79854541E-16 -0.19116554E-15  0.21223103E-15 -0.12601925E-15
-0.11149051E-16 -0.56502696E-16 -0.77989970E-16  0.22413721E-16  0.10579630E-15  0.62538755E+00  0.90996355E+00  0.10708886E+01 -0.20368500E-16  0.28957241E-16
 0.86113447E-17  0.82618546E+00  0.13365967E+01  0.22259206E-01  0.57920802E+00  0.22929697E+00  0.56164664E+00  0.85008490E+00  0.31460673E+00  0.44323695E+00
 0.86891800E+00  0.98834389E+00  0.10264144E+01  0.70524138E+00  0.40099457E+00  0.57901651E+00  0.28252573E+01  0.41941748E+01  0.21340963E+00  0.15409565E+00
 0.19644080E+00  0.27339885E+01  0.25904775E+01  0.26038337E+01  0.23324170E+01  0.20097332E+01  0.19052978E+01  0.22443378E+01  0.20204463E+01  0.14562331E+01
 0.14750307E+01  0.13128304E+01  0.14073859E+01  0.61139810E+00  0.61993569E+00  0.33088218E-01  0.49082035E+00  0.28939652E+00  0.56526089E+00  0.83091140E+00
 0.45135716E+00 -0.54632049E+01  0.53459249E-01  0.10612477E+00  0.83051610E+00  0.69865423E+00 -0.42283460E-02  0.41056293E-04  0.77910344E-02  0.12550825E+01
 0.17148653E+00  0.36716244E+00 -0.10275354E+01
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16536021E+00  0.16938418E+00  0.16271140E+00  0.16107142E+00  0.16155185E+00  0.14097872E+00  0.15516120E+00
 0.16271140E+00  0.15058221E+00  0.15329710E+00  0.13137351E+00  0.14959612E+00  0.90178221E-01  0.10201544E+00  0.11349761E+00  0.74364588E-01  0.65303095E-01
 0.75700201E-01  0.54453087E+00  0.50993448E+00  0.24224979E+00  0.21940860E+00  0.20645891E+00  0.24671577E+00  0.25548443E+00  0.18895108E+00  0.21225306E+00
 0.24667932E+00  0.21578215E+00  0.23360080E+00  0.15228346E+00  0.13691136E+00  0.13554424E+00  0.46853647E+01  0.56743417E+01  0.31628355E-01  0.56721911E-01
 0.35925608E-01  0.17024015E+00  0.23786741E+00  0.19623011E+00  0.22318399E+00  0.27991769E+00  0.18724939E+00  0.19944063E+00  0.27145824E+00  0.23383313E+00
 0.25956398E+00  0.18497114E+00  0.24501741E+00  0.99318765E-01  0.10782932E+00  0.23747377E+00  0.73738806E-01  0.13386676E+00  0.47766700E-01  0.12219125E+01
 0.28412068E+00  0.81822815E+01  0.35838075E-01  0.45048419E-01  0.27179277E+00  0.29577604E+00  0.83255861E-02  0.20608339E-01  0.21422092E-01  0.28725597E+00
 0.23100090E+00  0.22353022E+00  0.15643511E+01
 0.69000000E+02 -0.30755028E+04  0.86408948E+00 -0.29632738E+04  0.96198053E+00  0.62890055E+04  0.64687623E+04  0.62508429E+04  0.22470727E+03  0.18300000E+03
 0.19332545E-01  0.99889027E+00  0.83690006E+00  0.81283613E+00  0.47739772E-01  0.20630568E-01  0.67674550E-01  0.55577054E+00  0.77888291E-01  0.26169812E-06
