-0.14156654E-14 -0.29008975E-14 -0.21696376E-14  0.80293355E-15  0.10970299E-15 -0.23614109E-15  0.82759402E-15  0.24460072E-15  0.33771227E-15  0.10175572E-14
 0.15090062E-14  0.69900833E-15  0.17170201E-14  0.20930716E-14  0.17624483E-14  0.59235716E+00  0.85748816E+00  0.10985010E+01  0.10769917E-15 -0.92032783E-16
 0.12533403E-14  0.33847183E+00  0.64149266E+00  0.28435892E+00  0.30533561E+00  0.18292160E+00  0.61224306E+00  0.27423015E+00  0.23327261E+00  0.59578258E+00
 0.91195005E+00  0.55129778E+00  0.72402608E+00  0.89390630E+00  0.70451981E+00  0.98266888E+00  0.43547624E+00  0.24052494E+01  0.22777791E+00  0.17331067E+00
 0.62983543E-01  0.26181960E+01  0.24206729E+01  0.24977627E+01  0.21322565E+01  0.23377674E+01  0.23043118E+01  0.21893063E+01  0.15598611E+01  0.21872792E+01
 0.14132445E+01  0.13570344E+01  0.79540378E+00  0.50187647E+00  0.33335355E+00  0.58641696E+00  0.20401625E+00  0.21192946E+00  0.99008687E-01  0.40149474E+00
 0.19479920E+00 -0.46583503E+00  0.18611647E+00  0.61840437E-01  0.12144954E+01  0.63820666E+00 -0.10342073E-01 -0.37521720E-01  0.16759152E-01  0.73828268E+00
 0.20158626E+00  0.24984680E+00 -0.25775740E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16481505E+00  0.15918228E+00  0.15932357E+00  0.16085708E+00  0.15585570E+00  0.15396103E+00  0.16187650E+00
 0.16030908E+00  0.15988746E+00  0.14317472E+00  0.15256146E+00  0.14177094E+00  0.93183734E-01  0.10228712E+00  0.11509553E+00  0.46986748E-01  0.46379700E-01
 0.44267882E-01  0.32503745E+00  0.56046468E+00  0.17940904E+00  0.16890508E+00  0.16888849E+00  0.16856688E+00  0.17148815E+00  0.15825783E+00  0.19317511E+00
 0.12474131E+00  0.16220564E+00  0.14447987E+00  0.15781361E+00  0.13282782E+00  0.26181772E+00  0.60197824E+00  0.90066338E+01  0.25312115E-01  0.69706701E-01
 0.16225654E+00  0.19802530E+00  0.18944186E+00  0.17684186E+00  0.22464961E+00  0.19139422E+00  0.21803154E+00  0.25014547E+00  0.26262429E+00  0.23823389E+00
 0.19935802E+00  0.22012086E+00  0.22474246E+00  0.11159503E+00  0.18457165E+00  0.20073785E+00  0.73331952E-01  0.31616040E-01  0.34101880E+00  0.32875866E+00
 0.13433363E+00  0.22586195E+01  0.16284171E+00  0.70356593E-01  0.27150986E+00  0.28267157E+00  0.42554863E-01  0.95043100E-01  0.67780942E-01  0.28321078E+00
 0.20112903E+00  0.17891601E+00  0.11992863E+01
 0.69000000E+02 -0.29405089E+04  0.95043402E+00 -0.28456733E+04  0.96312976E+00  0.60190179E+04  0.61987746E+04  0.59808553E+04  0.19595822E+03  0.18300000E+03
 0.24301577E+00  0.96791667E+00  0.94871243E+00  0.94114541E+00  0.26610140E-01  0.00000000E+00  0.52696946E-01  0.92460343E+00  0.76212483E-01  0.14078789E-05
