 0.68820527E-16  0.40033977E-15  0.35343898E-15 -0.51065520E-15 -0.85860029E-15 -0.13968048E-14 -0.36533388E-16 -0.52552799E-15 -0.13858943E-14 -0.38303680E-15
-0.11490782E-14 -0.17502646E-14 -0.10649883E-14 -0.17608499E-14 -0.77118205E-15  0.54317904E+00  0.79174423E+00  0.11860681E+01 -0.90407289E-15 -0.81156879E-15
-0.59409059E-15  0.42037541E+00  0.98549926E+00  0.39729351E+00  0.24220614E+00  0.55073565E+00  0.17014909E+00  0.31552556E+00  0.68287641E+00  0.35174772E+00
 0.73006588E+00  0.10277197E+01  0.98529911E+00  0.12878808E+01  0.44856468E+00  0.82056487E+00  0.14080566E+01  0.17629316E+01  0.22883552E+00  0.13413182E+00
 0.13069987E+00  0.25863471E+01  0.24500844E+01  0.23962262E+01  0.23607159E+01  0.24223919E+01  0.19028059E+01  0.23182950E+01  0.19558346E+01  0.14319628E+01
 0.14017848E+01  0.86132300E+00  0.10486708E+01  0.51265013E+00  0.44239885E+00  0.43166128E+00  0.40830791E+00  0.44427782E+00  0.53841257E+00  0.79039037E+00
 0.26421526E+00 -0.10711182E+01  0.11920017E+00  0.58158513E-01  0.98042959E+00  0.72393960E+00 -0.59164884E-02 -0.39933972E-01  0.48924834E-01  0.97989243E+00
 0.27567089E+00  0.26428765E+00 -0.36990896E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16556267E+00  0.15835403E+00  0.16412191E+00  0.15456714E+00  0.15874508E+00  0.15362291E+00  0.15619218E+00
 0.15742935E+00  0.15708278E+00  0.15341447E+00  0.15771811E+00  0.14244649E+00  0.84250495E-01  0.10498509E+00  0.11880881E+00  0.71084991E-01  0.77222601E-01
 0.76637946E-01  0.24910736E+00  0.34265333E+00  0.19351837E+00  0.17567322E+00  0.16885594E+00  0.18076174E+00  0.18386279E+00  0.16254817E+00  0.16307595E+00
 0.16843960E+00  0.17018938E+00  0.17657290E+00  0.18620664E+00  0.10570906E+00  0.20124802E+00  0.11317295E+01  0.13708394E+01  0.19973176E-01  0.45302600E-01
 0.49202263E-01  0.21339445E+00  0.19398397E+00  0.22032855E+00  0.17517051E+00  0.18290299E+00  0.19935293E+00  0.18671101E+00  0.23225951E+00  0.26683486E+00
 0.20518811E+00  0.23131658E+00  0.17495735E+00  0.89300603E-01  0.15975101E+00  0.19616063E+00  0.80627389E-01  0.12853819E+00  0.62469032E-01  0.40200928E+00
 0.15619186E+00  0.91296542E+00  0.49221553E-01  0.49803447E-01  0.22011942E+00  0.20794046E+00  0.17774062E-01  0.49639583E-01  0.55692118E-01  0.27202660E+00
 0.14029440E+00  0.14740841E+00  0.33483580E+00
 0.69000000E+02 -0.30727998E+04  0.85270271E+00 -0.29898949E+04  0.95691410E+00  0.62835995E+04  0.64633562E+04  0.62454369E+04  0.16644108E+03  0.18300000E+03
 0.80455379E+00  0.99620692E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29878329E-01  0.99816818E+00  0.65656265E-01  0.79877062E-04
