 0.11364175E-06  0.80105025E-07  0.21551352E-06 -0.19843284E-07  0.60973960E-07 -0.36983579E-06 -0.67362896E-06  0.23515909E-06  0.21847086E-05 -0.11836910E-05
-0.15603904E-06  0.20308619E-05  0.32339628E-05  0.16837489E-05  0.16126810E-05  0.51779783E+00  0.73534316E+00  0.10499063E+01  0.21315894E-06  0.53988050E-08
-0.46368712E-06  0.45755324E+00  0.55026317E+00 -0.84733263E-01  0.39231461E+00  0.58980036E+00  0.36633450E+00  0.47256127E+00  0.58860385E+00  0.61699712E+00
 0.58116400E+00  0.93090773E+00  0.86222339E+00  0.95819515E+00  0.64194340E+00  0.88303500E+00 -0.58386382E-02  0.85540518E-01  0.21791926E+00  0.20431618E+00
 0.10400798E+00  0.21306093E+01  0.25003464E+01  0.22035954E+01  0.22971001E+01  0.25305183E+01  0.19324638E+01  0.22485018E+01  0.21774201E+01  0.14323676E+01
 0.17476375E+01  0.11154822E+01  0.10422513E+01  0.37205437E+00  0.55461484E+00  0.57670677E+00  0.49006173E+00  0.49597704E+00  0.21319762E+00  0.96103299E+00
 0.26783779E+00  0.26459673E+00  0.14559159E+00  0.92053898E-01  0.97166300E+00  0.37662220E+00  0.12144633E-01 -0.81997760E-01  0.39717248E+00  0.65054291E+00
 0.45464084E+00  0.32733443E+00  0.12338787E+00
 0.49839742E-01  0.49839742E-01  0.49959976E-01  0.14620534E+00  0.16278514E+00  0.15942398E+00  0.15580437E+00  0.16575584E+00  0.15063536E+00  0.16181469E+00
 0.15829089E+00  0.15081109E+00  0.15716243E+00  0.14168978E+00  0.14191201E+00  0.80008171E-01  0.10304686E+00  0.11078082E+00  0.70005305E-01  0.70632041E-01
 0.78125834E-01  0.25187173E+00  0.24323046E+00  0.17715111E+00  0.20935319E+00  0.18053877E+00  0.17813574E+00  0.19370161E+00  0.16485791E+00  0.19663903E+00
 0.16580379E+00  0.17661978E+00  0.19983217E+00  0.17035916E+00  0.15618321E+00  0.15164657E+00  0.15122102E+00  0.63387334E+00  0.25250226E-01  0.27781641E-01
 0.58180928E-01  0.18625656E+00  0.20485955E+00  0.25665301E+00  0.19967076E+00  0.21280974E+00  0.20385452E+00  0.23907809E+00  0.23287748E+00  0.23410718E+00
 0.26703036E+00  0.23464799E+00  0.17989001E+00  0.90545386E-01  0.12270892E+00  0.22427848E+00  0.43336250E-01  0.47964890E-01  0.28262880E+01  0.48073781E+00
 0.22910346E+00  0.19802107E+01  0.58302764E-01  0.59118558E-01  0.23530366E+00  0.29667413E+00  0.38562931E-01  0.11876515E+00  0.28235300E+01  0.23137245E+00
 0.20287183E+00  0.25882879E+00  0.92002714E+00
 0.69000000E+02 -0.30645856E+04  0.86232046E+00 -0.29714157E+04  0.96645252E+00  0.62671712E+04  0.64469279E+04  0.62290086E+04  0.18528075E+03  0.18300000E+03
 0.43898409E+00  0.10057154E+01  0.98908177E+00  0.98747088E+00  0.11163837E-01  0.00000000E+00  0.45825225E-01  0.97441304E+00  0.72544879E-01  0.39130044E-04
