 0.23928988E-14  0.29080187E-14  0.33077075E-14  0.21769183E-15  0.12329605E-14  0.27232967E-14  0.17962943E-14  0.28951751E-14  0.24649948E-14  0.20115673E-14
 0.22180411E-14  0.35695637E-14  0.26018718E-14  0.24592418E-14  0.29346903E-14  0.51065671E+00  0.83915585E+00  0.11896908E+01  0.16836370E-14  0.30527972E-14
 0.24855112E-14  0.56395996E+00  0.77424651E+00  0.18972069E+00  0.22638041E+00  0.58558208E+00  0.36992869E+00  0.53504866E+00  0.36708024E+00  0.53196144E+00
 0.56037802E+00  0.86544722E+00  0.76116067E+00  0.69345117E+00  0.72813404E+00  0.77916360E+00  0.12099397E+01  0.88832760E+00  0.20451902E+00  0.16337804E+00
 0.10690098E+00  0.24189894E+01  0.27280314E+01  0.23237488E+01  0.22726645E+01  0.23840702E+01  0.23322933E+01  0.20605104E+01  0.17223753E+01  0.14556416E+01
 0.15135617E+01  0.16903026E+01  0.82535285E+00  0.38058853E+00  0.65939015E+00  0.56187087E+00  0.21081860E+00  0.16965894E+00  0.22965397E+00  0.56932628E+00
 0.21204361E+00  0.20164745E+01  0.14299956E+00  0.18811584E+00  0.13477451E+01  0.31225261E+00  0.20304659E-01 -0.61419926E-03  0.22951841E-01  0.60404247E+00
 0.27700961E+00  0.31673449E+00  0.11390171E+01
 0.50000001E-01  0.49909920E-01  0.49989998E-01  0.15708278E+00  0.16724533E+00  0.16691016E+00  0.15675139E+00  0.16643016E+00  0.15855283E+00  0.15626580E+00
 0.14647867E+00  0.15700637E+00  0.15147278E+00  0.15291828E+00  0.14741439E+00  0.83716094E-01  0.10129676E+00  0.10797741E+00  0.48349857E-01  0.45084253E-01
 0.49776062E-01  0.24531238E+00  0.26910782E+00  0.15417027E+00  0.16521809E+00  0.15271111E+00  0.14348567E+00  0.16345271E+00  0.16695406E+00  0.15745716E+00
 0.12819979E+00  0.12162243E+00  0.15226446E+00  0.12620452E+00  0.15383288E+00  0.22394374E+00  0.16054029E+01  0.10340575E+01  0.28430935E-01  0.37375532E-01
 0.50075237E-01  0.17473166E+00  0.20137312E+00  0.24455777E+00  0.20996208E+00  0.24297668E+00  0.22681522E+00  0.23944429E+00  0.22285242E+00  0.23212251E+00
 0.25254694E+00  0.25073600E+00  0.21324982E+00  0.72842211E-01  0.12829101E+00  0.14710812E+00  0.48299417E-01  0.53472735E-01  0.36211293E-01  0.47870040E+00
 0.14393544E+00  0.19960634E+01  0.50243840E-01  0.61310735E-01  0.25725967E+00  0.18854751E+00  0.20845348E-01  0.60449172E-01  0.35160352E-01  0.19450325E+00
 0.26585960E+00  0.19781809E+00  0.10316671E+01
 0.69000000E+02 -0.29409747E+04  0.92517693E+00 -0.28435810E+04  0.96162194E+00  0.60199494E+04  0.61997062E+04  0.59817868E+04  0.19970760E+03  0.18300000E+03
 0.18870651E+00  0.97536350E+00  0.93524460E+00  0.92569053E+00  0.30215619E-01  0.00000000E+00  0.54896728E-01  0.89632329E+00  0.74907661E-01  0.22215557E-04
