-0.34838878E-15 -0.57671991E-15 -0.87677842E-15 -0.99437909E-15 -0.20224749E-15 -0.95226620E-15 -0.62468071E-15  0.22454211E-16 -0.11556543E-14 -0.17008723E-14
-0.12962237E-14 -0.16019294E-14 -0.19766725E-14 -0.19437070E-14 -0.16961738E-14  0.55016416E+00  0.91182578E+00  0.10855528E+01  0.30011550E-15  0.36131371E-15
 0.65000362E-16  0.46996439E+00  0.10244033E+01  0.66789770E+00  0.20874290E+00  0.67176425E+00  0.42687669E+00  0.11713181E+00  0.72027862E+00  0.10262789E+01
 0.96292692E+00  0.95103651E+00  0.11318668E+01  0.11944752E+01  0.76423395E+00  0.81565642E+00  0.17032229E+01  0.15883058E+01  0.22175498E+00  0.11850160E+00
 0.12776148E+00  0.22349195E+01  0.23418121E+01  0.22158654E+01  0.21541741E+01  0.25483124E+01  0.18320526E+01  0.21246810E+01  0.19717728E+01  0.17063903E+01
 0.14546432E+01  0.14992794E+01  0.16888738E+01  0.48203903E+00  0.66599280E+00  0.49891445E+00  0.34577796E+00  0.35601106E+00  0.48637474E+00  0.76663530E+00
 0.34539849E+00 -0.62801051E+00  0.12063838E+00  0.50541751E-01  0.58952761E+00  0.35091186E+00  0.23990122E-02 -0.19463856E-01  0.72054319E-01  0.55346364E+00
 0.35792086E+00  0.35647407E+00 -0.22512160E+00
 0.49839742E-01  0.49507577E-01  0.49839742E-01  0.15804747E+00  0.15386683E+00  0.15754047E+00  0.15038617E+00  0.15988746E+00  0.14621559E+00  0.16569853E+00
 0.15869467E+00  0.14965293E+00  0.14865732E+00  0.15298367E+00  0.15094370E+00  0.89738041E-01  0.10169611E+00  0.10258552E+00  0.74485287E-01  0.73333748E-01
 0.74728131E-01  0.25119630E+00  0.41126528E+00  0.26312378E+00  0.26306272E+00  0.36038023E+00  0.23570111E+00  0.28315151E+00  0.28538328E+00  0.36332256E+00
 0.37924805E+00  0.29646653E+00  0.37316915E+00  0.26521775E+00  0.17545506E+00  0.16223043E+00  0.15066543E+01  0.65388691E+00  0.21210054E-01  0.54338418E-01
 0.53505447E-01  0.23065300E+00  0.19659141E+00  0.23557387E+00  0.19239737E+00  0.17807166E+00  0.21609741E+00  0.26765913E+00  0.29105768E+00  0.21892369E+00
 0.32707357E+00  0.29693154E+00  0.27977592E+00  0.11044621E+00  0.12028009E+00  0.13848285E+00  0.17971510E+00  0.13088839E+00  0.81834868E-01  0.30972221E+00
 0.16028674E+00  0.77092803E+00  0.53507488E-01  0.45599107E-01  0.28428641E+00  0.13574164E+00  0.19125685E-01  0.44750001E-01  0.76140910E-01  0.15726815E+00
 0.15308787E+00  0.13977343E+00  0.29642689E+00
 0.69000000E+02 -0.30773404E+04  0.88161928E+00 -0.29837812E+04  0.96224639E+00  0.62926809E+04  0.64724376E+04  0.62545183E+04  0.18850455E+03  0.18300000E+03
 0.37461226E+00  0.99264677E+00  0.97269484E+00  0.96866621E+00  0.17343445E-01  0.00000000E+00  0.48008862E-01  0.96351604E+00  0.74097066E-01  0.16723483E-03
