 0.26163056E-15  0.23118028E-15  0.23652646E-15 -0.27865243E-15 -0.20965879E-15  0.16798086E-15 -0.83390526E-16 -0.61879129E-15 -0.15007732E-15 -0.28680779E-15
-0.70884852E-15 -0.73742106E-15 -0.50404781E-15 -0.28503201E-15 -0.50257493E-15  0.67987764E+00  0.78791845E+00  0.11038883E+01  0.49624298E-17  0.47606574E-16
-0.33573646E-16  0.80252767E+00  0.80195326E+00  0.41745082E+00  0.32223091E+00  0.77406310E-01  0.21749578E+00  0.85441595E+00  0.48423296E+00  0.75661892E+00
 0.84067321E+00  0.63452166E+00  0.12856138E+01  0.99777848E+00  0.58928788E+00  0.66268903E+00  0.14506726E+01  0.33285542E+01  0.18911688E+00  0.19000272E+00
 0.15526584E+00  0.23885798E+01  0.24782436E+01  0.27090111E+01  0.22328191E+01  0.20554230E+01  0.24499876E+01  0.20392396E+01  0.19973199E+01  0.19036499E+01
 0.10452121E+01  0.13105193E+01  0.13586909E+01  0.44271567E+00  0.64393461E+00  0.60602689E+00  0.41851625E+00  0.14180937E+00  0.51005262E+00  0.13200918E+01
 0.43499702E+00 -0.19559731E+00  0.93134150E-01  0.75075433E-01  0.68240929E+00  0.33816153E+00  0.25958936E-02 -0.86496761E-02  0.31256046E-01  0.71713740E+00
 0.47572663E+00  0.42433375E+00 -0.58228906E-01
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15835087E+00  0.15965901E+00  0.16471490E+00  0.15050249E+00  0.15979987E+00  0.16155495E+00  0.15588136E+00
 0.15746745E+00  0.14759403E+00  0.14741439E+00  0.14106381E+00  0.14286707E+00  0.83171450E-01  0.97921930E-01  0.11502887E+00  0.69591165E-01  0.69864437E-01
 0.73573716E-01  0.27426553E+00  0.28356135E+00  0.23337625E+00  0.24589856E+00  0.24691701E+00  0.23249467E+00  0.27139106E+00  0.27099729E+00  0.29273516E+00
 0.28808481E+00  0.21246287E+00  0.29200640E+00  0.28687468E+00  0.13994956E+00  0.19857240E+00  0.82235324E+00  0.80825815E+01  0.28920075E-01  0.31262789E-01
 0.36530741E-01  0.20002903E+00  0.18582042E+00  0.18997334E+00  0.16517530E+00  0.24675655E+00  0.21141601E+00  0.27339652E+00  0.27657375E+00  0.22634327E+00
 0.23812170E+00  0.26440543E+00  0.22083962E+00  0.94198339E-01  0.13084896E+00  0.15239994E+00  0.15807122E+00  0.82041860E+00  0.86415194E-01  0.62073922E+00
 0.14468415E+00  0.62182337E+00  0.37294809E-01  0.54024767E-01  0.25593033E+00  0.14208701E+00  0.98350961E-02  0.31971689E-01  0.80949552E-01  0.19118516E+00
 0.15889950E+00  0.13238329E+00  0.18694453E+00
 0.69000000E+02 -0.30679488E+04  0.89732509E+00 -0.29752426E+04  0.95812614E+00  0.62738976E+04  0.64536544E+04  0.62357350E+04  0.18899370E+03  0.18300000E+03
 0.36515940E+00  0.98105113E+00  0.96828294E+00  0.96360337E+00  0.18097641E-01  0.00000000E+00  0.48331154E-01  0.96158370E+00  0.72627079E-01  0.42512907E-05
