 0.29475084E-14  0.33301628E-14  0.29166946E-14  0.11282523E-14  0.46705651E-15  0.24104819E-15  0.98524945E-15  0.13011539E-14  0.13584823E-14  0.62995714E-15
 0.13302019E-14  0.14490894E-14  0.10713983E-14  0.19546270E-14  0.21085903E-14  0.65646338E+00  0.92266315E+00  0.10178342E+01 -0.27615301E-14 -0.37505552E-14
-0.21526256E-14  0.90893358E+00  0.11154901E+01  0.88114858E+00  0.39952445E+00  0.27627996E+00  0.83977288E+00  0.10004274E+01  0.83573109E+00  0.59067088E+00
 0.87261963E+00  0.94098032E+00  0.75977725E+00  0.12114203E+01  0.66376203E+00  0.95636076E+00  0.14659817E+01  0.90061134E+00  0.17534439E+00  0.14719710E+00
 0.16698158E+00  0.20856578E+01  0.27061496E+01  0.21916964E+01  0.24384124E+01  0.19921592E+01  0.22336407E+01  0.22375667E+01  0.19289539E+01  0.18952106E+01
 0.16562256E+01  0.13414580E+01  0.16455650E+01  0.59892625E+00  0.32804951E+00  0.45375106E+00  0.21697636E+00  0.14600208E+00  0.12227562E+00  0.10912282E+01
 0.39949828E+00 -0.15120589E+01  0.82617946E-01  0.16490240E-01  0.59483188E+00  0.50312126E+00 -0.42483318E-02  0.88391108E-02  0.41180503E-01  0.80830574E+00
 0.34887108E+00  0.34270796E+00 -0.37283373E+00
 0.49355850E-01  0.50000001E-01  0.49959984E-01  0.15960890E+00  0.16736487E+00  0.14956938E+00  0.16905324E+00  0.16085708E+00  0.16276056E+00  0.15636815E+00
 0.15433405E+00  0.15562455E+00  0.14140721E+00  0.14880860E+00  0.14967966E+00  0.97726665E-01  0.10331254E+00  0.11234134E+00  0.50809175E-01  0.48425522E-01
 0.39455909E-01  0.33945575E+00  0.29115355E+00  0.29567629E+00  0.26823118E+00  0.24129058E+00  0.34442315E+00  0.27687317E+00  0.31154570E+00  0.22229543E+00
 0.33117291E+00  0.28230989E+00  0.28102148E+00  0.29529309E+00  0.10189541E+00  0.16751534E+00  0.12215320E+01  0.49983567E+00  0.35953965E-01  0.40739119E-01
 0.33986215E-01  0.26549077E+00  0.20045945E+00  0.17752618E+00  0.27932253E+00  0.24179257E+00  0.26049319E+00  0.20454718E+00  0.26539204E+00  0.25805190E+00
 0.19797905E+00  0.24805342E+00  0.22629043E+00  0.96279360E-01  0.10638792E+00  0.13870877E+00  0.42364154E-01  0.89949772E-01  0.43203194E-01  0.56968397E+00
 0.24307208E+00  0.11401936E+01  0.33830799E-01  0.40566660E-01  0.24670495E+00  0.17100477E+00  0.15081182E-01  0.49455222E-01  0.34939356E-01  0.21061184E+00
 0.15024118E+00  0.15357488E+00  0.28211805E+00
 0.69000000E+02 -0.29489049E+04  0.90444067E+00 -0.28725755E+04  0.95872354E+00  0.60358097E+04  0.62155665E+04  0.59976471E+04  0.15590296E+03  0.18300000E+03
 0.92754197E+00  0.97919085E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14448166E-01  0.99974217E+00  0.68571367E-01  0.66132438E-04
