 0.87060596E-14  0.88781758E-14  0.26785109E-14  0.99133644E-15  0.22763047E-15  0.32291678E-14  0.23857384E-14  0.31435415E-14  0.42841787E-14  0.32510713E-14
 0.36733019E-14  0.36211548E-14  0.37262309E-14  0.48433374E-14  0.45599066E-14  0.71093154E+00  0.80523932E+00  0.10452150E+01  0.59806282E-14  0.98483727E-15
 0.27490141E-14  0.76047826E+00  0.67683768E+00  0.40772513E+00  0.17608595E+00  0.68506670E+00  0.65700787E+00  0.57384658E+00  0.95659381E+00  0.87339854E+00
 0.69873559E+00  0.78456110E+00  0.87322098E+00  0.12880789E+01  0.71242684E+00  0.10103871E+01  0.27482026E+01  0.65429747E+00  0.18452939E+00  0.20320851E+00
 0.14775968E+00  0.23996737E+01  0.25907130E+01  0.23052216E+01  0.21866455E+01  0.23208005E+01  0.19306543E+01  0.18816489E+01  0.20817409E+01  0.21159647E+01
 0.14463977E+01  0.11134509E+01  0.14464911E+01  0.44846094E+00  0.35177270E+00  0.48752800E+00  0.37838531E+00  0.58529592E+00  0.44236872E+00  0.13266685E+01
 0.23079602E+00 -0.25914577E+00  0.10214036E+00  0.84513411E-01  0.80260974E+00  0.27663231E+00  0.89432206E-02 -0.86574897E-03  0.24186393E-01  0.54648960E+00
 0.57354850E+00  0.27969813E+00 -0.10037003E+00
 0.49355850E-01  0.50000001E-01  0.49989998E-01  0.15915716E+00  0.16172817E+00  0.16376507E+00  0.15915716E+00  0.16078246E+00  0.16325134E+00  0.15792087E+00
 0.15727682E+00  0.16155495E+00  0.14347126E+00  0.15636815E+00  0.14997000E+00  0.85195832E-01  0.95376864E-01  0.10168667E+00  0.74903645E-01  0.77178366E-01
 0.68304837E-01  0.31379080E+00  0.21426736E+00  0.19846283E+00  0.19378354E+00  0.24433810E+00  0.22450304E+00  0.23889229E+00  0.27341533E+00  0.20343012E+00
 0.24804036E+00  0.22527157E+00  0.21807835E+00  0.26982191E+00  0.14608471E+00  0.17352706E+00  0.11717697E+02  0.10816379E+01  0.34137975E-01  0.26513746E-01
 0.40967643E-01  0.21142754E+00  0.18935260E+00  0.25125176E+00  0.21512693E+00  0.22725135E+00  0.25825909E+00  0.26630196E+00  0.22965746E+00  0.25807908E+00
 0.21538886E+00  0.29224753E+00  0.27372915E+00  0.84106840E-01  0.85527688E-01  0.12155221E+00  0.72318643E+00  0.66424981E-01  0.11434314E+00  0.54320538E+00
 0.14260772E+00  0.13631963E+01  0.41032355E-01  0.47493543E-01  0.28584743E+00  0.10990589E+00  0.27255286E-01  0.37925497E-01  0.11305673E+00  0.15761101E+00
 0.15791418E+00  0.14169852E+00  0.51997679E+00
 0.69000000E+02 -0.30681064E+04  0.86856269E+00 -0.29820921E+04  0.95986200E+00  0.62742129E+04  0.64539696E+04  0.62360503E+04  0.17301725E+03  0.18300000E+03
 0.69026152E+00  0.99428633E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36279022E-01  0.99483110E+00  0.65961160E-01  0.20192601E-05
