-0.30568582E-13 -0.14846956E-12  0.18643686E-12  0.59998935E-14  0.78306764E-14  0.94777244E-14  0.56933205E-14  0.86994205E-14  0.61420066E-14  0.17270756E-13
 0.15527627E-13  0.20369863E-13  0.14735280E-13  0.16795508E-13  0.25889018E-13  0.53580350E+00  0.85269147E+00  0.10556339E+01 -0.16454996E-13  0.45286104E-14
-0.28069308E-13  0.18622488E+00  0.99490595E+00  0.32684606E+00  0.41170648E+00  0.53192407E+00  0.27191079E+00  0.39594632E+00  0.35629100E+00  0.85003203E+00
 0.74529845E+00  0.89731187E+00  0.70681620E+00  0.79098827E+00  0.50942981E+00  0.82458490E+00  0.96624243E+00 -0.20599160E+00  0.24447927E+00  0.16368686E+00
 0.16290453E+00  0.26054692E+01  0.22583199E+01  0.20813239E+01  0.22311063E+01  0.22399437E+01  0.20795977E+01  0.18291026E+01  0.18259447E+01  0.16483672E+01
 0.19130462E+01  0.15372236E+01  0.13288679E+01  0.43277928E+00  0.46828470E+00  0.57401210E+00  0.48918909E+00  0.51955950E+00  0.49400455E+00  0.13928179E+01
 0.26002255E+00 -0.15377717E+01  0.87098137E-01  0.67085356E-01  0.10075325E+01  0.41743818E+00  0.22236876E-01  0.12318697E-01  0.90948179E-01  0.81307840E+00
 0.45586109E+00  0.28945053E+00 -0.50519568E+00
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.16471490E+00  0.15585570E+00  0.15383108E+00  0.15184203E+00  0.15485154E+00  0.14857657E+00  0.15990935E+00
 0.15445387E+00  0.15683112E+00  0.15544774E+00  0.14722772E+00  0.15285286E+00  0.80236465E-01  0.10105101E+00  0.11777491E+00  0.75769387E-01  0.72347708E-01
 0.76482289E-01  0.29366860E+00  0.14962858E+01  0.19731812E+00  0.22356857E+00  0.24267153E+00  0.18029691E+00  0.19988406E+00  0.21339990E+00  0.17749865E+00
 0.23019038E+00  0.23093195E+00  0.16468583E+00  0.24367273E+00  0.13362478E+00  0.17585316E+00  0.11402934E+01  0.17962098E+01  0.13657207E-01  0.12962030E+00
 0.13498858E+00  0.20518823E+00  0.21931063E+00  0.21858893E+00  0.16284224E+00  0.20637169E+00  0.21203940E+00  0.26409647E+00  0.26830003E+00  0.29152155E+00
 0.24809547E+00  0.29725221E+00  0.27587283E+00  0.81271514E-01  0.11324728E+00  0.20082889E+00  0.19461922E+00  0.78114316E-01  0.24720892E+00  0.15841238E+01
 0.30033603E+00  0.47611160E+01  0.13498476E+00  0.75973772E-01  0.31474999E+00  0.68568051E+00  0.28522305E-01  0.16645350E+00  0.25450265E+00  0.24478948E+00
 0.33410823E+00  0.32567993E+00  0.14940915E+01
 0.69000000E+02 -0.30945837E+04  0.99720912E+00 -0.29868345E+04  0.95665256E+00  0.63271674E+04  0.65069242E+04  0.62890048E+04  0.22892223E+03  0.18300000E+03
 0.11945876E-01  0.94136074E+00  0.78707352E+00  0.75565813E+00  0.50094026E-01  0.24954421E-01  0.69585245E-01  0.48382556E+00  0.78633978E-01  0.53594065E-04
