-0.99726811E-15 -0.93759379E-15 -0.12073788E-14 -0.68070142E-16 -0.17532084E-15 -0.26973971E-15 -0.53084415E-16  0.20661676E-15 -0.19176901E-15  0.16739010E-15
 0.32923321E-15 -0.20697075E-15  0.28740561E-15  0.79061664E-15  0.17069532E-15  0.74473721E+00  0.90870923E+00  0.10834726E+01 -0.16357721E-14 -0.93045722E-15
-0.42693091E-14  0.93697673E+00  0.92153639E+00  0.13743483E+00  0.40563840E+00  0.25900245E+00  0.55258566E+00  0.58618230E+00  0.56336176E+00  0.10059551E+01
 0.81910890E+00  0.12909110E+01  0.10797660E+01  0.11779706E+01  0.61518395E+00  0.10528430E+01  0.12885329E+01  0.21966472E+01  0.17120081E+00  0.17304711E+00
 0.16086906E+00  0.23742843E+01  0.24852724E+01  0.25130639E+01  0.22463508E+01  0.21886833E+01  0.20375378E+01  0.18723619E+01  0.17076573E+01  0.12940181E+01
 0.17742472E+01  0.12887121E+01  0.13278186E+01  0.42291948E+00  0.30031055E+00  0.67590463E+00  0.45771161E+00  0.41826391E+00  0.59449500E+00  0.39520639E+00
 0.29902136E+00 -0.52495706E+00  0.88730961E-01  0.76305583E-01  0.69967806E+00  0.39070657E+00 -0.11555777E-01  0.34139350E-01  0.29508306E-01  0.48736984E+00
 0.16862899E+00  0.35827956E+00 -0.18736185E+00
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.15451537E+00  0.16125757E+00  0.16000000E+00  0.15684387E+00  0.15585570E+00  0.15031967E+00  0.16063623E+00
 0.14754999E+00  0.15684387E+00  0.16093478E+00  0.15031967E+00  0.14239031E+00  0.77933632E-01  0.91681451E-01  0.10785519E+00  0.71183145E-01  0.74876793E-01
 0.78993924E-01  0.90278620E+00  0.21882914E+00  0.22099517E+00  0.22992146E+00  0.20596267E+00  0.21043101E+00  0.21601306E+00  0.18784213E+00  0.24028586E+00
 0.23368280E+00  0.29436180E+00  0.25935465E+00  0.27321461E+00  0.13600904E+00  0.26790720E+00  0.14251264E+01  0.28938415E+01  0.86016938E-01  0.63694485E-01
 0.78455403E-01  0.17301518E+00  0.19796829E+00  0.17878072E+00  0.21504676E+00  0.21601795E+00  0.21081699E+00  0.26186973E+00  0.21716774E+00  0.26955751E+00
 0.25782627E+00  0.22534870E+00  0.22951047E+00  0.81876799E-01  0.11864526E+00  0.17627843E+00  0.71488164E-01  0.17406408E+00  0.68876386E-01  0.52183467E+00
 0.20193997E+00  0.10265050E+01  0.78511059E-01  0.54390721E-01  0.24868752E+00  0.14965303E+00  0.18507859E-01  0.68137430E-01  0.54787688E-01  0.20051591E+00
 0.18795256E+00  0.21133095E+00  0.39634877E+00
 0.69000000E+02 -0.30587420E+04  0.89748573E+00 -0.29700872E+04  0.95925602E+00  0.62554840E+04  0.64352407E+04  0.62173214E+04  0.18045926E+03  0.18300000E+03
 0.53924414E+00  0.98254646E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42339681E-01  0.98567308E+00  0.73345492E-01  0.15831233E-04
