 0.17510041E-15 -0.42127452E-16  0.69698602E-17 -0.91659870E-15  0.58910989E-16 -0.73833030E-15 -0.44223225E-15 -0.76398497E-15 -0.90750041E-15 -0.10491517E-14
-0.93950068E-15 -0.90644161E-15 -0.11466844E-14 -0.10673299E-14 -0.10413679E-14  0.59189123E+00  0.77027065E+00  0.12447026E+01  0.15889027E-14  0.28922550E-14
 0.30042052E-14  0.60159433E+00  0.73497617E+00  0.73160344E+00 -0.55887690E-02  0.55570221E+00  0.43102071E+00  0.48616031E+00  0.79228759E+00  0.77337283E+00
 0.87613434E+00  0.76773328E+00  0.97737783E+00  0.97963607E+00  0.73506349E+00  0.11031728E+01  0.61181819E+00  0.12515126E+01  0.21339601E+00  0.19191475E+00
 0.14753702E+00  0.21078682E+01  0.25178728E+01  0.22790880E+01  0.23204217E+01  0.23436637E+01  0.19482886E+01  0.21092291E+01  0.16203948E+01  0.17735834E+01
 0.16640853E+01  0.13662440E+01  0.12183031E+01  0.39478463E+00  0.28979483E+00  0.72684413E+00  0.43413892E+00  0.43286142E+00  0.55699539E+00  0.10509341E+01
 0.20187974E+00  0.12988394E+01  0.10086311E+00  0.11206693E+00  0.86919612E+00  0.20829344E+00 -0.73959231E-02  0.12607087E-01  0.58610372E-01  0.48796552E+00
 0.47780102E+00  0.26943690E+00  0.55053633E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.16040885E+00  0.15867892E+00  0.15960890E+00  0.15754047E+00  0.15965901E+00  0.15792087E+00  0.16214500E+00
 0.15124814E+00  0.15119193E+00  0.15793669E+00  0.14833745E+00  0.14448184E+00  0.81144407E-01  0.94002344E-01  0.11021838E+00  0.67533545E-01  0.72433539E-01
 0.78460544E-01  0.33173648E+00  0.27726799E+00  0.19838385E+00  0.19445632E+00  0.19805734E+00  0.18925864E+00  0.24145292E+00  0.19096033E+00  0.23148620E+00
 0.20643003E+00  0.22542740E+00  0.24488673E+00  0.18126971E+00  0.15944487E+00  0.26749903E+00  0.88569409E+00  0.25951455E+01  0.29107044E-01  0.30062024E-01
 0.49594529E-01  0.25029701E+00  0.17968705E+00  0.24979606E+00  0.18935043E+00  0.21688996E+00  0.25007701E+00  0.24001794E+00  0.25044328E+00  0.22866382E+00
 0.27334815E+00  0.21096297E+00  0.23215623E+00  0.66834413E-01  0.10040984E+00  0.17387351E+00  0.49007051E-01  0.20119621E+00  0.12742296E+00  0.89599144E+00
 0.14981842E+00  0.17867228E+01  0.49264934E-01  0.60038835E-01  0.26104966E+00  0.15623127E+00  0.41696105E-01  0.10089111E+00  0.13184202E+00  0.18262278E+00
 0.34421620E+00  0.18249838E+00  0.72539854E+00
 0.69000000E+02 -0.30570988E+04  0.89869120E+00 -0.29603051E+04  0.96793660E+00  0.62521976E+04  0.64319544E+04  0.62140350E+04  0.19474699E+03  0.18300000E+03
 0.26237803E+00  0.99404552E+00  0.95007861E+00  0.94271316E+00  0.25335979E-01  0.00000000E+00  0.51965329E-01  0.93241464E+00  0.70277626E-01  0.61225012E-04
