-0.53060357E-15 -0.20420499E-14 -0.32341340E-14  0.15113825E-14 -0.18357953E-14 -0.95068702E-15 -0.20297044E-14 -0.26419778E-15 -0.15647828E-14 -0.20618726E-14
-0.28241021E-14 -0.17103069E-14 -0.32170794E-14 -0.18209385E-14 -0.17489417E-14  0.54570496E+00  0.99266100E+00  0.10488404E+01 -0.16437052E-14  0.70432378E-15
-0.96450530E-15  0.24109370E+00  0.50384587E+00  0.15709348E+00  0.35695431E+00  0.30609684E-01  0.37417543E+00  0.27681223E+00  0.36496201E+00  0.45354673E+00
 0.81608731E+00  0.67489755E+00  0.71383268E+00  0.83357561E+00  0.51477849E+00  0.90886253E+00  0.17228960E+01  0.57901013E+00  0.24074563E+00  0.21261306E+00
 0.10377184E+00  0.26402619E+01  0.26880248E+01  0.23361268E+01  0.24220440E+01  0.22694931E+01  0.19592189E+01  0.20937898E+01  0.16379814E+01  0.18367869E+01
 0.16250119E+01  0.15545094E+01  0.91548163E+00  0.45522586E+00  0.49486706E+00  0.51536340E+00  0.28310457E+00  0.54468507E+00  0.47751936E+00  0.40750587E+00
 0.32237038E+00  0.15677111E+01  0.14372823E+00  0.17599785E+00  0.10389187E+01  0.51459062E+00  0.19709419E-01 -0.57784740E-01  0.54066475E-01  0.79232240E+00
 0.17356171E+00  0.36914328E+00  0.68057644E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16327584E+00  0.16794047E+00  0.15287577E+00  0.16023420E+00  0.15326774E+00  0.14483094E+00  0.15190457E+00
 0.15264010E+00  0.15198684E+00  0.14677875E+00  0.15087743E+00  0.13979986E+00  0.81559107E-01  0.10720774E+00  0.11435409E+00  0.66602856E-01  0.75020730E-01
 0.72909936E-01  0.20684136E+00  0.29576424E+00  0.19327298E+00  0.18302268E+00  0.18994501E+00  0.20731908E+00  0.18471482E+00  0.18638480E+00  0.18428098E+00
 0.26538479E+00  0.16727296E+00  0.23303470E+00  0.19138120E+00  0.15055844E+00  0.21518850E+00  0.13721288E+01  0.66546124E+00  0.12285708E-01  0.27712714E-01
 0.81961147E-01  0.18883951E+00  0.20160188E+00  0.18657917E+00  0.21356289E+00  0.18368301E+00  0.21023247E+00  0.21080697E+00  0.28745079E+00  0.26016527E+00
 0.26221791E+00  0.22809249E+00  0.28221902E+00  0.72681904E-01  0.14765134E+00  0.22326310E+00  0.15705658E+00  0.52066002E-01  0.69489941E-01  0.78453690E+00
 0.22821544E+00  0.12813132E+01  0.81743799E-01  0.62712170E-01  0.33365428E+00  0.20580064E+00  0.34304097E-01  0.59265837E-01  0.55873338E-01  0.25875503E+00
 0.30670097E+00  0.25175497E+00  0.59635687E+00
 0.69000000E+02 -0.30729013E+04  0.87619541E+00 -0.29689804E+04  0.96842105E+00  0.62838026E+04  0.64635594E+04  0.62456400E+04  0.20717995E+03  0.18300000E+03
 0.10626123E+00  0.10031946E+01  0.87903406E+00  0.86118662E+00  0.36349808E-01  0.00000000E+00  0.59024218E-01  0.82036556E+00  0.76212589E-01  0.94627963E-04
