 0.76764123E-14  0.92576381E-14  0.74248426E-14 -0.26840628E-13 -0.62958299E-14 -0.12595912E-13  0.44110465E-14 -0.67184345E-14 -0.11202904E-13 -0.10075497E-13
-0.68053333E-14 -0.10165054E-13 -0.10073834E-13 -0.10242943E-13  0.13640648E-13  0.48487315E+00  0.72077250E+00  0.11032904E+01  0.59317112E-14  0.80098053E-14
 0.67982254E-14  0.70600230E+00  0.93134964E+00 -0.18697092E+00  0.61434543E+00  0.58383936E+00  0.40751296E+00  0.66992509E+00  0.81469768E+00  0.58348674E+00
 0.46390414E+00  0.73591179E+00  0.88754553E+00  0.11082503E+01  0.49717656E+00  0.66328084E+00  0.82487500E+00  0.74434930E+00  0.19471982E+00  0.15339887E+00
 0.13549496E+00  0.26916568E+01  0.22999313E+01  0.25045836E+01  0.23808403E+01  0.23208208E+01  0.16898326E+01  0.21994345E+01  0.20623624E+01  0.18271381E+01
 0.16778034E+01  0.16673127E+01  0.13937446E+01  0.47508970E+00  0.47130254E+00  0.36655682E+00  0.40832454E+00  0.57001972E+00  0.43050289E+00  0.11277009E+01
 0.24971664E+00  0.81773114E+00  0.11090562E+00  0.14134166E+00  0.79938608E+00  0.62334681E+00 -0.29621068E-01 -0.14327839E-01  0.14514716E+00  0.93041575E+00
 0.38934281E+00  0.23146601E+00  0.25242195E+00
 0.50000001E-01  0.49959984E-01  0.49638696E-01  0.16491210E+00  0.16129476E+00  0.16664633E+00  0.15854336E+00  0.16369484E+00  0.14901006E+00  0.15721323E+00
 0.14947909E+00  0.15033296E+00  0.15190457E+00  0.16276056E+00  0.14809118E+00  0.83968662E-01  0.93841761E-01  0.11388452E+00  0.71209878E-01  0.80649771E-01
 0.75871602E-01  0.21676268E+00  0.25517118E+00  0.23914683E+00  0.19236983E+00  0.23801436E+00  0.23012809E+00  0.22083589E+00  0.21092598E+00  0.25511816E+00
 0.17894492E+00  0.20743331E+00  0.20186539E+00  0.26036045E+00  0.89873224E-01  0.14668649E+00  0.87138963E+00  0.77137351E+00  0.27180795E-01  0.33827040E-01
 0.35459492E-01  0.17787473E+00  0.26111349E+00  0.24768655E+00  0.21885036E+00  0.25430185E+00  0.21826257E+00  0.23657486E+00  0.20442280E+00  0.25385296E+00
 0.21385139E+00  0.32243133E+00  0.21446484E+00  0.82835637E-01  0.11500182E+00  0.20326650E+00  0.10941718E+00  0.96482649E-01  0.16789591E+00  0.57543510E+00
 0.21189988E+00  0.58570153E+00  0.35690114E-01  0.58351565E-01  0.24676183E+00  0.26432204E+00  0.36806136E-01  0.12505978E+00  0.16440678E+00  0.24769570E+00
 0.17893504E+00  0.19559698E+00  0.18177170E+00
 0.69000000E+02 -0.30942900E+04  0.87461239E+00 -0.29848282E+04  0.95719649E+00  0.63265801E+04  0.65063368E+04  0.62884175E+04  0.22150763E+03  0.18300000E+03
 0.27361594E-01  0.98833475E+00  0.84468228E+00  0.82176655E+00  0.45872017E-01  0.16624425E-01  0.66184884E-01  0.60987226E+00  0.76855266E-01  0.32794708E-03
