-0.95010616E-15 -0.85240933E-15  0.35251441E-15 -0.39853192E-14  0.37142546E-15  0.62757470E-15 -0.60201130E-15 -0.40487188E-15  0.11073700E-14 -0.21575492E-14
-0.96234177E-15 -0.12485592E-14 -0.14027391E-14 -0.22546556E-15  0.40336759E-14  0.65977490E+00  0.81209624E+00  0.96443194E+00  0.46548987E-16 -0.39898405E-16
-0.22050240E-16  0.48813698E+00  0.42694509E+00  0.41371951E+00  0.58130622E+00  0.24248429E+00  0.11113295E+00  0.65360612E+00  0.55214632E+00  0.73759335E+00
 0.11753956E+01  0.52858746E+00  0.10673221E+01  0.90284079E+00  0.61216408E+00  0.89063400E+00  0.19162939E+01  0.66055614E+00  0.20596161E+00  0.20631069E+00
 0.64780392E-01  0.25464282E+01  0.24962382E+01  0.23354847E+01  0.25241907E+01  0.22322319E+01  0.20651801E+01  0.21934454E+01  0.14509931E+01  0.21460474E+01
 0.15233357E+01  0.11258996E+01  0.14382354E+01  0.46147212E+00  0.25585735E+00  0.64858121E+00  0.30250129E+00  0.40508342E+00  0.51858300E+00  0.46478137E+00
 0.47021452E+00 -0.83140275E-02  0.18481961E+00  0.52362263E-01  0.72136569E+00  0.70844752E+00 -0.42029466E-02 -0.81595242E-01  0.63467026E-01  0.93142980E+00
 0.20703685E+00  0.41380784E+00 -0.31454889E-02
 0.50000001E-01  0.48989795E-01  0.49959984E-01  0.16339828E+00  0.16552946E+00  0.15420441E+00  0.15915716E+00  0.15938632E+00  0.15116547E+00  0.16080734E+00
 0.15644808E+00  0.15321879E+00  0.15313719E+00  0.13091600E+00  0.14695577E+00  0.90028919E-01  0.99734373E-01  0.12569849E+00  0.73182195E-01  0.65785713E-01
 0.76292202E-01  0.29644656E+00  0.19672731E+00  0.25787348E+00  0.25937149E+00  0.20950930E+00  0.20983545E+00  0.27461082E+00  0.24393806E+00  0.20213346E+00
 0.24064307E+00  0.22964135E+00  0.24727646E+00  0.20592545E+00  0.88418633E-01  0.13588639E+00  0.17489716E+01  0.63680768E+00  0.33393234E-01  0.21920811E-01
 0.10004284E+00  0.20358720E+00  0.23943625E+00  0.18795422E+00  0.17257667E+00  0.24403743E+00  0.22493216E+00  0.23464866E+00  0.27581343E+00  0.21765612E+00
 0.24738821E+00  0.16593225E+00  0.23334387E+00  0.97343706E-01  0.10071919E+00  0.15596324E+00  0.26249793E+00  0.62417537E-01  0.76206863E-01  0.50912040E+00
 0.19450605E+00  0.74694979E+00  0.10032900E+00  0.51882237E-01  0.23735501E+00  0.17393772E+00  0.26508827E-01  0.74653715E-01  0.64480960E-01  0.21434508E+00
 0.17183501E+00  0.15396750E+00  0.28244996E+00
 0.69000000E+02 -0.30703589E+04  0.87603423E+00 -0.29850278E+04  0.95879275E+00  0.62787179E+04  0.64584746E+04  0.62405553E+04  0.17238663E+03  0.18300000E+03
 0.70223707E+00  0.98999678E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35716387E-01  0.99529352E+00  0.68944479E-01  0.12931091E-03
