 0.25700957E-14  0.19562950E-14  0.27157218E-15 -0.47022071E-15 -0.17111989E-15  0.37014458E-15 -0.19458456E-14 -0.15401642E-15 -0.18676454E-14 -0.21029039E-14
-0.69555826E-15 -0.24545060E-14 -0.28697489E-14 -0.35485308E-14 -0.58446828E-14  0.63512295E+00  0.81550372E+00  0.10767885E+01  0.27407620E-15  0.72912273E-15
 0.10883262E-14  0.37719065E+00  0.41442668E+00  0.51915711E+00  0.33512843E+00  0.26277554E+00  0.65487885E+00  0.52127808E+00  0.86157811E+00  0.82666975E+00
 0.74719006E+00  0.88639355E+00  0.85298860E+00  0.87251574E+00  0.41462997E+00  0.67147160E+00  0.57200080E+00  0.82829767E+00  0.21145034E+00  0.20444977E+00
-0.15530316E-01  0.25179942E+01  0.21419680E+01  0.24576070E+01  0.17399054E+01  0.22282228E+01  0.18243089E+01  0.20511842E+01  0.19321190E+01  0.15733615E+01
 0.16304487E+01  0.15061421E+01  0.13016056E+01  0.43746665E+00  0.68906701E+00  0.30193096E+00  0.16658728E+00  0.16644508E+00  0.16440603E+00  0.44176549E+00
 0.32373863E+00  0.82176358E+00  0.26463020E+00  0.20813756E-01  0.85152888E+00  0.73745012E+00 -0.93987491E-02 -0.24406623E-01  0.85989095E-01  0.92255175E+00
 0.23660076E+00  0.31102756E+00  0.40613547E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16575584E+00  0.14958610E+00  0.15863165E+00  0.14508963E+00  0.15683112E+00  0.15672907E+00  0.16226830E+00
 0.15516120E+00  0.14974645E+00  0.15000001E+00  0.14677875E+00  0.14673446E+00  0.77205569E-01  0.10512000E+00  0.11065632E+00  0.50256908E-01  0.44111211E-01
 0.47265459E-01  0.19477877E+00  0.25628790E+00  0.19614212E+00  0.21297985E+00  0.19099483E+00  0.16149575E+00  0.22084704E+00  0.21980867E+00  0.20816992E+00
 0.20959069E+00  0.21111864E+00  0.23072520E+00  0.25702918E+00  0.90678573E-01  0.20285338E+00  0.28679124E+00  0.69238597E+00  0.22192402E-01  0.33486970E-01
 0.14641115E+00  0.21495573E+00  0.20285837E+00  0.18412417E+00  0.21041894E+00  0.22782606E+00  0.28935426E+00  0.26194307E+00  0.25646633E+00  0.25659430E+00
 0.26532757E+00  0.28656152E+00  0.23919691E+00  0.77969864E-01  0.18168260E+00  0.26150241E+00  0.62287819E-01  0.26900465E-01  0.62158845E-01  0.45406863E+00
 0.14699896E+00  0.67742872E+00  0.14643338E+00  0.68523929E-01  0.26016316E+00  0.37608355E+00  0.26213052E-01  0.76803960E-01  0.63958548E-01  0.33279458E+00
 0.19133930E+00  0.15740375E+00  0.31258699E+00
 0.69000000E+02 -0.29210444E+04  0.92919519E+00 -0.28334778E+04  0.95048570E+00  0.59800888E+04  0.61598455E+04  0.59419262E+04  0.18271333E+03  0.18300000E+03
 0.49207436E+00  0.95851326E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44005056E-01  0.98106887E+00  0.69875733E-01  0.38847672E-03
