 0.45205212E-14  0.11435715E-13  0.11569524E-13 -0.13236767E-12  0.84183040E-13  0.41562724E-13  0.97151071E-14 -0.74141566E-13  0.31868198E-13 -0.72638022E-14
 0.82596792E-13  0.63161526E-13  0.67191742E-13  0.94076446E-13  0.21370057E-13  0.54367107E+00  0.78690553E+00  0.11818565E+01  0.12004703E-13  0.14040696E-13
 0.10630755E-13  0.59329247E+00  0.11891352E+01  0.22837153E+00  0.76678950E+00  0.47481243E-01  0.61508745E+00  0.10586948E+01  0.74306571E+00  0.86372060E+00
 0.14263957E+01  0.10366182E+01  0.12679890E+01  0.17422448E+01  0.65432417E+00  0.10024453E+01  0.63817218E-01  0.29017827E+00  0.20962851E+00  0.85319288E-01
 0.13280699E+00  0.27407212E+01  0.25370810E+01  0.27866850E+01  0.22630570E+01  0.20418005E+01  0.21532426E+01  0.20999680E+01  0.16935492E+01  0.16601441E+01
 0.16855372E+01  0.99919015E+00  0.13631371E+01  0.50863683E+00  0.45987743E+00  0.48141217E+00  0.40277183E+00  0.49749944E+00  0.39631963E+00  0.54577434E+00
 0.80424851E+00  0.23560618E+00  0.11469278E+00  0.52119188E-01  0.36196408E+00  0.44596004E+00 -0.59413616E-01  0.48420983E-02  0.16933000E+00  0.75595665E+00
 0.21258505E+00  0.55651206E+00  0.55212703E-01
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16612044E+00  0.16582823E+00  0.16695808E+00  0.15491934E+00  0.15644488E+00  0.15339817E+00  0.15394804E+00
 0.15588458E+00  0.14314678E+00  0.15058221E+00  0.14484130E+00  0.13134307E+00  0.91230035E-01  0.11043256E+00  0.11123700E+00  0.63518576E-01  0.71537331E-01
 0.75209707E-01  0.20611189E+00  0.33292881E+00  0.32703453E+00  0.41305828E+00  0.36935389E+00  0.32444292E+00  0.30206582E+00  0.28098172E+00  0.34306878E+00
 0.47452116E+00  0.41169375E+00  0.38060859E+00  0.53874761E+00  0.11904459E+00  0.15857497E+00  0.77498943E+00  0.90071809E+00  0.22311630E-01  0.47738172E-01
 0.39710399E-01  0.17334831E+00  0.21938762E+00  0.16716953E+00  0.20011048E+00  0.24854587E+00  0.21958075E+00  0.23516601E+00  0.29980144E+00  0.21529858E+00
 0.22024319E+00  0.20237972E+00  0.20764460E+00  0.94562367E-01  0.99505983E-01  0.10080669E+00  0.44066757E-01  0.59727840E-01  0.65407419E+00  0.52505153E+00
 0.29482517E+00  0.75748307E+00  0.39616089E-01  0.39137907E-01  0.18876776E+00  0.15718965E+00  0.32254223E-01  0.78294016E-01  0.65325832E+00  0.16439790E+00
 0.20980266E+00  0.12947774E+00  0.18474565E+00
 0.69000000E+02 -0.30521959E+04  0.89897931E+00 -0.29492664E+04  0.96489779E+00  0.62423918E+04  0.64221486E+04  0.62042292E+04  0.20799046E+03  0.18300000E+03
 0.99288599E-01  0.98975230E+00  0.90180724E+00  0.88731979E+00  0.36954008E-01  0.00000000E+00  0.59453725E-01  0.81055014E+00  0.75248838E-01  0.27821274E-03
