-0.41202687E-10  0.38480222E-10 -0.34686629E-10 -0.95897682E-11  0.33371274E-11 -0.54384002E-11  0.36534881E-11  0.42931083E-12  0.12653281E-10 -0.72758900E-11
 0.16637353E-10 -0.70383361E-11  0.21161076E-10  0.12692155E-10 -0.29030198E-10  0.68277079E+00  0.74690443E+00  0.10419847E+01  0.64647393E-11 -0.67237036E-12
 0.25939392E-11  0.92517751E+00  0.12685686E+01 -0.64968988E-01  0.24226236E+00  0.60276961E+00  0.30519363E+00  0.39723209E+00  0.63378012E+00  0.62877524E+00
 0.61568391E+00  0.57128537E+00  0.72843939E+00  0.58359885E+00  0.58303881E+00  0.10311134E+01  0.34518108E+01  0.18501928E+01  0.17198867E+00  0.10793217E+00
 0.16138098E+00  0.27346456E+01  0.25850849E+01  0.21290596E+01  0.23405149E+01  0.24592750E+01  0.20747809E+01  0.20153971E+01  0.17251090E+01  0.21161544E+01
 0.14456857E+01  0.17680674E+01  0.76977235E+00  0.38407972E+00  0.44327885E+00  0.47476098E+00  0.23364928E+00  0.46515128E+00  0.51025921E+00  0.11102250E+01
 0.23856898E+00  0.60576004E+00  0.88218972E-01  0.63648827E-01  0.13633300E+01  0.43375295E+00 -0.14687752E-01 -0.21196954E-01  0.23951581E-01  0.63670892E+00
 0.41325822E+00  0.34909528E+00  0.26327625E+00
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16554153E+00  0.16325134E+00  0.16200000E+00  0.15708278E+00  0.16353592E+00  0.16193826E+00  0.15982491E+00
 0.14972976E+00  0.16003437E+00  0.14727865E+00  0.14941218E+00  0.14605136E+00  0.77493139E-01  0.10584062E+00  0.10542626E+00  0.72043940E-01  0.73969111E-01
 0.73089741E-01  0.33124745E+00  0.48678935E+00  0.15463650E+00  0.15381768E+00  0.15691325E+00  0.16852766E+00  0.15653388E+00  0.18362902E+00  0.15715092E+00
 0.18759449E+00  0.18260591E+00  0.17186449E+00  0.13260448E+00  0.12163910E+00  0.20004664E+00  0.59363708E+01  0.12008910E+01  0.30657573E-01  0.54685187E-01
 0.42956892E-01  0.16288052E+00  0.17181848E+00  0.24522582E+00  0.19051184E+00  0.21229424E+00  0.25147969E+00  0.25604841E+00  0.26206321E+00  0.23093110E+00
 0.23705712E+00  0.22698812E+00  0.25866818E+00  0.56373604E-01  0.13744512E+00  0.15089178E+00  0.42531738E+00  0.14781018E+00  0.63663483E-01  0.42483291E+00
 0.96892618E-01  0.12808399E+01  0.42952225E-01  0.61101258E-01  0.29961729E+00  0.13909709E+00  0.22467898E-01  0.68576060E-01  0.50963596E-01  0.19413762E+00
 0.16430239E+00  0.13758598E+00  0.52539539E+00
 0.69000000E+02 -0.30576897E+04  0.87611195E+00 -0.29524405E+04  0.96476532E+00  0.62533793E+04  0.64331361E+04  0.62152167E+04  0.21087966E+03  0.18300000E+03
 0.77270432E-01  0.99819201E+00  0.90053335E+00  0.88585795E+00  0.39031763E-01  0.00000000E+00  0.60958809E-01  0.77318669E+00  0.77509407E-01  0.48788793E-05
