 0.24084913E-13  0.25592296E-13  0.12430477E-13  0.16771842E-13  0.84891649E-14  0.28982100E-13  0.46533171E-13  0.38882417E-13  0.45732789E-13  0.46084064E-13
 0.39443153E-13  0.35449898E-13  0.64407877E-13  0.62519712E-13 -0.60263779E-13  0.50471580E+00  0.76741379E+00  0.11257194E+01 -0.12467309E-13 -0.20220003E-13
 0.22228670E-13  0.88464886E+00  0.92197216E+00  0.23961245E+00  0.10496710E+00  0.40570700E+00  0.65056992E+00  0.68095118E+00  0.73920512E+00  0.61882055E+00
 0.89131713E+00  0.61488354E+00  0.95000505E+00  0.90699637E+00  0.65586913E+00  0.84425521E+00  0.25421450E+00 -0.77766493E-01  0.18952434E+00  0.18224809E+00
 0.17162816E+00  0.27029572E+01  0.26369548E+01  0.26796019E+01  0.21089132E+01  0.19773796E+01  0.18845948E+01  0.19519651E+01  0.15201801E+01  0.16986228E+01
 0.13327444E+01  0.14139009E+01  0.12415055E+01  0.66731966E+00  0.47831637E+00  0.48018414E+00  0.51980788E+00  0.53523600E+00  0.27928886E+00  0.13235083E+01
 0.35556653E+00 -0.25061515E+00  0.76767229E-01  0.61441697E-01  0.95690483E+00  0.52953184E+00  0.23940513E-01  0.21460967E+00  0.26096505E+00  0.80507153E+00
 0.40869313E+00  0.38764843E+00 -0.75702876E-01
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16606927E+00  0.16271140E+00  0.16843693E+00  0.15855283E+00  0.15559885E+00  0.15516120E+00  0.15226293E+00
 0.15100993E+00  0.14354093E+00  0.14820257E+00  0.14836104E+00  0.14827003E+00  0.10067966E+00  0.10257460E+00  0.11336938E+00  0.73256932E-01  0.73267385E-01
 0.73502533E-01  0.32157579E+00  0.38588741E+00  0.19788596E+00  0.21514910E+00  0.20185973E+00  0.19865470E+00  0.20163819E+00  0.18577319E+00  0.19959249E+00
 0.15972723E+00  0.19838074E+00  0.18029034E+00  0.17103221E+00  0.19897321E+00  0.16256408E+00  0.78491783E+00  0.73088336E+00  0.31278662E-01  0.34098759E-01
 0.37843999E-01  0.17794988E+00  0.18850516E+00  0.20975351E+00  0.24977963E+00  0.25914517E+00  0.26638949E+00  0.24889831E+00  0.23303284E+00  0.22632593E+00
 0.24567860E+00  0.23284647E+00  0.19388647E+00  0.13526545E+00  0.15361144E+00  0.16827498E+00  0.56683544E-01  0.50235536E-01  0.10339061E+01  0.65120500E+00
 0.23709571E+00  0.78001338E+00  0.37682246E-01  0.56598477E-01  0.23840326E+00  0.15949194E+00  0.32688115E-01  0.10097636E+00  0.10338123E+01  0.26161537E+00
 0.13512196E+00  0.24313112E+00  0.23421396E+00
 0.69000000E+02 -0.30837222E+04  0.91953009E+00 -0.29736660E+04  0.95269867E+00  0.63054444E+04  0.64852011E+04  0.62672818E+04  0.22804719E+03  0.18300000E+03
 0.13230550E-01  0.96520486E+00  0.83562941E+00  0.81137801E+00  0.49614467E-01  0.24119678E-01  0.69193188E-01  0.49872465E+00  0.74127371E-01  0.32665734E-03
