 0.19188149E-14  0.16630040E-14  0.24481764E-14  0.29249104E-15  0.90291006E-16 -0.93558685E-15 -0.10062569E-15 -0.59982066E-15 -0.23479332E-15 -0.11030662E-14
-0.15108687E-14 -0.14930648E-14 -0.48928715E-15 -0.11734451E-14 -0.20584086E-14  0.55389184E+00  0.88697135E+00  0.11424178E+01  0.73332211E-15  0.14770811E-14
-0.59120908E-16  0.38089550E+00  0.52331901E+00  0.17714691E+00 -0.14595811E+00  0.44950479E+00  0.13900903E+00  0.50943434E+00  0.49381652E+00  0.80047071E+00
 0.10148510E+01  0.82841295E+00  0.89376855E+00  0.11112376E+01  0.70048517E+00  0.93436384E+00  0.11970791E+01 -0.78624554E-01  0.22486547E+00  0.20265406E+00
 0.82061477E-01  0.25662456E+01  0.26208909E+01  0.21246400E+01  0.24282649E+01  0.21762877E+01  0.22912405E+01  0.19247800E+01  0.15560702E+01  0.20718558E+01
 0.16932788E+01  0.10258299E+01  0.14013050E+01  0.44115910E+00  0.48404318E+00  0.55861092E+00  0.17551219E+00  0.14734904E+00  0.22741264E+00  0.45084748E+00
 0.12323967E+00 -0.42749128E+00  0.16703874E+00  0.11040001E+00  0.89709061E+00  0.53307414E+00  0.10154845E-01 -0.59511438E-02  0.28483646E-01  0.59483826E+00
 0.23891246E+00  0.15134540E+00 -0.21456286E+00
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16107142E+00  0.16248077E+00  0.15185191E+00  0.15638414E+00  0.15521276E+00  0.15842980E+00  0.15810123E+00
 0.15748015E+00  0.16393596E+00  0.15523852E+00  0.14606848E+00  0.15160476E+00  0.85617475E-01  0.10016789E+00  0.10739885E+00  0.45165908E-01  0.43378264E-01
 0.47706276E-01  0.21355656E+00  0.47130972E+00  0.21406697E+00  0.21227688E+00  0.18487208E+00  0.19126546E+00  0.20960137E+00  0.21556930E+00  0.23581506E+00
 0.23767713E+00  0.22383359E+00  0.21789935E+00  0.23360716E+00  0.15668355E+00  0.18108347E+00  0.41281080E+01  0.85754532E+00  0.17973237E-01  0.46232484E-01
 0.14300905E+00  0.17879918E+00  0.17272373E+00  0.17961688E+00  0.17831524E+00  0.22180130E+00  0.21527500E+00  0.22937874E+00  0.30324546E+00  0.28891024E+00
 0.28835148E+00  0.22176501E+00  0.25831452E+00  0.89553103E-01  0.12235758E+00  0.12478269E+00  0.10021631E+00  0.13815592E+00  0.23542449E-01  0.67675000E+00
 0.15515149E+00  0.11145757E+01  0.14288688E+00  0.59293784E-01  0.28860667E+00  0.17857428E+00  0.26998879E-01  0.45798976E-01  0.10098800E+00  0.16598293E+00
 0.27421871E+00  0.17678823E+00  0.54395270E+00
 0.69000000E+02 -0.29476750E+04  0.89232056E+00 -0.28592192E+04  0.94863086E+00  0.60333500E+04  0.62131068E+04  0.59951874E+04  0.18240899E+03  0.18300000E+03
 0.49842848E+00  0.96986262E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43784066E-01  0.98175362E+00  0.72808706E-01  0.18266029E-04
