 0.29030929E-15  0.36997446E-15  0.13755365E-15  0.15360073E-14  0.17923552E-14  0.10019905E-14  0.14728408E-14  0.76479293E-15  0.66796552E-15  0.50976132E-15
 0.17407918E-15  0.16806894E-14  0.12720109E-14  0.57992630E-15  0.27037912E-14  0.67063510E+00  0.74219781E+00  0.11604799E+01 -0.14486742E-15 -0.45371092E-15
-0.11389254E-15  0.79379696E+00  0.68810004E+00  0.12742575E+00  0.74416327E+00  0.37608093E+00  0.52275908E+00  0.40729028E+00  0.50670636E+00  0.45051339E+00
 0.39565414E+00  0.58193123E+00  0.60412729E+00  0.76022428E+00  0.55695033E+00  0.93636918E+00  0.30652235E+01  0.76183492E+00  0.17406686E+00  0.18964261E+00
 0.12762772E+00  0.27160985E+01  0.20644822E+01  0.23357360E+01  0.24410532E+01  0.22421556E+01  0.22004509E+01  0.20488300E+01  0.23249884E+01  0.18544708E+01
 0.18887119E+01  0.14760953E+01  0.81559563E+00  0.42813224E+00  0.34145936E+00  0.54037237E+00  0.22187968E+00  0.86060412E-01  0.19057223E+00  0.54259884E+00
 0.24861068E+00  0.13081392E+01  0.11987230E+00  0.82127221E-01  0.13735051E+01  0.60381919E+00 -0.28025608E-02 -0.15767902E-01  0.14033340E-01  0.75594085E+00
 0.21606997E+00  0.33511281E+00  0.61049855E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.16548112E+00  0.16808034E+00  0.15905973E+00  0.16782133E+00  0.15716234E+00  0.15978423E+00  0.15256473E+00
 0.15937378E+00  0.15230232E+00  0.15459625E+00  0.15066187E+00  0.14795607E+00  0.81401497E-01  0.10021272E+00  0.11385576E+00  0.48570883E-01  0.46681058E-01
 0.44577695E-01  0.31634843E+00  0.25762340E+00  0.15653081E+00  0.14982912E+00  0.16253611E+00  0.13349517E+00  0.15286127E+00  0.15429200E+00  0.17355017E+00
 0.15886955E+00  0.12666795E+00  0.13719846E+00  0.14889312E+00  0.10375396E+00  0.15383817E+00  0.95157747E+01  0.83074927E+00  0.38413394E-01  0.29787520E-01
 0.49498878E-01  0.16941942E+00  0.28312004E+00  0.19604714E+00  0.22987831E+00  0.19839427E+00  0.24880499E+00  0.23580502E+00  0.20223477E+00  0.22716506E+00
 0.22907233E+00  0.23244831E+00  0.22640011E+00  0.10777962E+00  0.11052217E+00  0.13973229E+00  0.49111184E-01  0.45317206E+00  0.40147372E-01  0.37138557E+00
 0.12808996E+00  0.13832707E+01  0.49817279E-01  0.61326776E-01  0.26917294E+00  0.17064427E+00  0.70138904E-02  0.81765696E-01  0.40586539E-01  0.18053818E+00
 0.14063627E+00  0.16903263E+00  0.65316159E+00
 0.69000000E+02 -0.29498057E+04  0.92262587E+00 -0.28714474E+04  0.95793656E+00  0.60376114E+04  0.62173682E+04  0.59994489E+04  0.16135555E+03  0.18300000E+03
 0.87371337E+00  0.97125043E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23738745E-01  0.99925365E+00  0.68657710E-01  0.86173424E-06
