 0.81696132E-15  0.16593145E-14  0.31795328E-14  0.65147014E-15  0.70040172E-14  0.59627778E-14  0.84148285E-14  0.62399185E-14  0.71426045E-14  0.84479788E-14
 0.12136916E-13  0.72193363E-14  0.11378857E-13  0.11270439E-13 -0.33284689E-14  0.58478636E+00  0.83105373E+00  0.10443060E+01 -0.17014082E-15 -0.96075056E-16
-0.88717999E-16  0.19127674E+00  0.39639202E+00  0.17486051E-01  0.57258445E+00  0.47739112E+00  0.59285468E+00  0.51516306E+00  0.52867794E+00  0.70799536E+00
 0.97486341E+00  0.58470136E+00  0.85174865E+00  0.81657588E+00  0.66800332E+00  0.12287856E+01  0.40717924E+00  0.30047330E+00  0.23937084E+00  0.21971227E+00
 0.57478126E-01  0.24560354E+01  0.22891810E+01  0.23287268E+01  0.21901197E+01  0.19495374E+01  0.18567199E+01  0.16843691E+01  0.12946177E+01  0.18343656E+01
 0.14850904E+01  0.13430409E+01  0.10079405E+01  0.45425752E+00  0.47817630E+00  0.69547528E+00  0.11656515E+00  0.24897815E+00  0.20736495E+00  0.30039442E+00
 0.30617642E+00 -0.22553597E+00  0.19212148E+00  0.14112285E+00  0.11920609E+01  0.32369298E+00 -0.12238679E-02  0.32487249E-02  0.10198416E+00  0.48364189E+00
 0.18932931E+00  0.48068330E+00 -0.15519975E+00
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.15672907E+00  0.16370706E+00  0.16125757E+00  0.16152708E+00  0.15052907E+00  0.14798310E+00  0.15105960E+00
 0.15580437E+00  0.14972976E+00  0.15329383E+00  0.14621559E+00  0.14832397E+00  0.81857994E-01  0.10992892E+00  0.10858718E+00  0.46749294E-01  0.51564317E-01
 0.46537425E-01  0.15124910E+00  0.37705550E+00  0.16889329E+00  0.15661198E+00  0.16273268E+00  0.14977126E+00  0.15722218E+00  0.12828028E+00  0.14032800E+00
 0.13828115E+00  0.12940292E+00  0.16521533E+00  0.11915606E+00  0.13017376E+00  0.31703222E+00  0.85996342E+00  0.61423928E+00  0.10638883E-01  0.34622144E-01
 0.16003975E+00  0.17455496E+00  0.23377137E+00  0.19458514E+00  0.22449182E+00  0.23157088E+00  0.19787212E+00  0.18873276E+00  0.27686796E+00  0.19990297E+00
 0.28106335E+00  0.19953646E+00  0.17715469E+00  0.93404256E-01  0.16385813E+00  0.16899467E+00  0.21255282E+00  0.45843657E-01  0.29725457E-01  0.31233466E+00
 0.10698751E+00  0.54571110E+00  0.16017705E+00  0.59496570E-01  0.22723891E+00  0.15874717E+00  0.24739152E-01  0.70607103E-01  0.21366334E+00  0.19825397E+00
 0.15440589E+00  0.12576725E+00  0.37221420E+00
 0.69000000E+02 -0.29232718E+04  0.88043564E+00 -0.28241044E+04  0.95272944E+00  0.59845437E+04  0.61643004E+04  0.59463811E+04  0.20238498E+03  0.18300000E+03
 0.15526519E+00  0.97998775E+00  0.92870794E+00  0.91818944E+00  0.32546712E-01  0.00000000E+00  0.56412327E-01  0.87215192E+00  0.71801940E-01  0.46244801E-03
