-0.49524997E-16  0.13939148E-16 -0.13695959E-16  0.20060978E-16  0.33925764E-16 -0.14572139E-15  0.44615323E-16 -0.10845439E-15 -0.15433222E-15 -0.12703439E-15
-0.18814529E-15 -0.19393284E-15 -0.12578005E-15 -0.17877397E-15 -0.83030947E-16  0.59219897E+00  0.79107463E+00  0.10503339E+01 -0.19009621E-16 -0.59498751E-16
 0.13499051E-16  0.67907631E+00  0.96721280E+00 -0.11248627E+00  0.31949586E+00  0.58337241E+00  0.24831337E+00  0.35925719E+00  0.45146266E+00  0.63454801E+00
 0.65110832E+00  0.52786803E+00  0.94219404E+00  0.93539029E+00  0.74979275E+00  0.92078912E+00  0.59847736E+00  0.26109478E+00  0.20137019E+00  0.14431892E+00
 0.14986713E+00  0.26032019E+01  0.26408842E+01  0.19860951E+01  0.24856424E+01  0.24745555E+01  0.20838156E+01  0.19513502E+01  0.17110850E+01  0.19644781E+01
 0.10225720E+01  0.10635312E+01  0.96952426E+00  0.23090462E+00  0.58358955E+00  0.71726137E+00  0.10693299E+00  0.15141399E+00  0.21710294E+00  0.67400867E+00
 0.18734492E+00 -0.69010013E+00  0.10003301E+00  0.88840336E-01  0.13275750E+01  0.39301378E+00 -0.89033712E-02  0.60661893E-01  0.10162053E+00  0.54848158E+00
 0.28784329E+00  0.29146770E+00 -0.33957231E+00
 0.49749371E-01  0.48774995E-01  0.49989998E-01  0.16186415E+00  0.16662532E+00  0.15613776E+00  0.16023420E+00  0.16266222E+00  0.15344054E+00  0.15766737E+00
 0.15079457E+00  0.15278743E+00  0.14836104E+00  0.14916769E+00  0.15156187E+00  0.73433869E-01  0.10240206E+00  0.11250506E+00  0.45667607E-01  0.43337211E-01
 0.47331814E-01  0.39451632E+00  0.30091017E+00  0.16461679E+00  0.15132643E+00  0.16770765E+00  0.17754610E+00  0.16396259E+00  0.12321729E+00  0.14445361E+00
 0.15113887E+00  0.17376247E+00  0.14305535E+00  0.11633714E+00  0.17719230E+00  0.21887873E+00  0.18098407E+01  0.13665057E+01  0.38824294E-01  0.35293326E-01
 0.46076659E-01  0.17008774E+00  0.19467603E+00  0.22741354E+00  0.19950648E+00  0.21645933E+00  0.20155580E+00  0.22599494E+00  0.25149828E+00  0.24218549E+00
 0.20778263E+00  0.18640693E+00  0.22673918E+00  0.62051814E-01  0.12217163E+00  0.16550574E+00  0.30150777E+00  0.11192360E+00  0.64194746E-01  0.40387869E+00
 0.99550299E-01  0.78015512E+00  0.46055388E-01  0.65846264E-01  0.28211400E+00  0.16190319E+00  0.30996714E-01  0.10227320E+00  0.30281293E+00  0.20868680E+00
 0.18445624E+00  0.13736463E+00  0.34833792E+00
 0.69000000E+02 -0.28969137E+04  0.98456771E+00 -0.27806378E+04  0.96368958E+00  0.59318275E+04  0.61115842E+04  0.58936649E+04  0.24330164E+03  0.18300000E+03
 0.19011405E-02  0.95581749E+00  0.80828676E+00  0.78000121E+00  0.57403585E-01  0.36041924E-01  0.75719629E-01  0.26055073E+00  0.83013546E-01  0.26477408E-03
