 0.26473574E-14  0.56539576E-14  0.63722522E-14  0.61378667E-14 -0.14043042E-14 -0.16421006E-15  0.22993719E-14  0.29629829E-14  0.49476537E-14  0.38595971E-14
 0.13362386E-14  0.33073683E-15  0.79059212E-15  0.46856241E-14 -0.23869867E-14  0.57020319E+00  0.77734154E+00  0.11077091E+01 -0.41007935E-16  0.11570727E-15
 0.19897007E-16  0.26377681E+00  0.55002594E+00  0.47417057E+00 -0.82429267E-01  0.43893027E+00  0.42850760E+00  0.81460607E+00  0.50098169E+00  0.82316363E+00
 0.93494976E+00  0.59133315E+00  0.98229414E+00  0.99529272E+00  0.53840250E+00  0.63964570E+00 -0.35160558E+01 -0.59390683E+01  0.23050769E+00  0.17999962E+00
 0.21190558E-01  0.21604123E+01  0.29931059E+01  0.25997844E+01  0.23900292E+01  0.20425537E+01  0.22560408E+01  0.19059330E+01  0.19408005E+01  0.23086424E+01
 0.17820745E+01  0.15356450E+01  0.13139265E+01  0.42594957E+00  0.66764641E+00  0.30440828E+00  0.44397035E+00  0.33330312E+00  0.61391109E+00  0.75675029E+00
 0.32960033E+00 -0.26181430E+00  0.22840944E+00  0.60893387E-01  0.77917343E+00  0.73173851E+00  0.29652733E-02  0.25623997E-02  0.60769138E-02  0.97636455E+00
 0.36601901E+00  0.29444128E+00 -0.11177931E+00
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.15282670E+00  0.17315888E+00  0.16582823E+00  0.15915716E+00  0.15998749E+00  0.15657586E+00  0.15600961E+00
 0.16192283E+00  0.16065802E+00  0.15918228E+00  0.15190457E+00  0.14467549E+00  0.84200673E-01  0.10330161E+00  0.11317123E+00  0.72048381E-01  0.74003443E-01
 0.78739330E-01  0.24763037E+00  0.35798970E+00  0.24548580E+00  0.24775207E+00  0.22773230E+00  0.28243113E+00  0.24215309E+00  0.23041461E+00  0.26748684E+00
 0.23399808E+00  0.21152271E+00  0.20031394E+00  0.28122702E+00  0.12141025E+00  0.20093985E+00  0.62388096E+01  0.21392481E+02  0.21668747E-01  0.49970046E-01
 0.14139596E+00  0.20724155E+00  0.15926602E+00  0.20875914E+00  0.22246276E+00  0.26804295E+00  0.20137660E+00  0.23598857E+00  0.27273273E+00  0.22572613E+00
 0.26520640E+00  0.27057597E+00  0.26408064E+00  0.81967950E-01  0.18964364E+00  0.25032648E+00  0.27477404E+00  0.75317746E+00  0.50194997E-01  0.31966063E+00
 0.15695338E+00  0.31939783E+01  0.14149575E+00  0.66775195E-01  0.27798167E+00  0.32210803E+00  0.88017611E-02  0.19243099E-01  0.26969329E-01  0.29774702E+00
 0.10178095E+00  0.14711091E+00  0.13589029E+01
 0.69000000E+02 -0.31143572E+04  0.89677977E+00 -0.30189630E+04  0.96628623E+00  0.63667145E+04  0.65464712E+04  0.63285519E+04  0.19223152E+03  0.18300000E+03
 0.30524711E+00  0.99249358E+00  0.95588124E+00  0.94937191E+00  0.22460063E-01  0.00000000E+00  0.50410265E-01  0.94670810E+00  0.74813571E-01  0.12284255E-06
