 0.40765040E-14 -0.10331108E-14 -0.39608014E-14  0.20587989E-14 -0.67662786E-15 -0.11607606E-14 -0.76678457E-15 -0.39864544E-15 -0.58847529E-15 -0.11688380E-15
-0.45197694E-15 -0.17337884E-14 -0.15420651E-14  0.62110392E-16 -0.23564738E-14  0.63546854E+00  0.76319259E+00  0.12526317E+01 -0.19417989E-14 -0.14984551E-14
-0.52038745E-15  0.14351946E+00  0.10460912E+01  0.19730553E+00  0.41976631E+00  0.55886495E+00  0.55383337E+00  0.54406911E+00  0.57729930E+00  0.41706029E+00
 0.46069837E+00  0.90228456E+00  0.86566067E+00  0.86911225E+00  0.59766614E+00  0.86761636E+00  0.23554132E+01  0.19022170E+01  0.24771272E+00  0.12889084E+00
 0.14370565E+00  0.25369718E+01  0.24099731E+01  0.21399555E+01  0.19377288E+01  0.23084793E+01  0.21183684E+01  0.18682076E+01  0.17208252E+01  0.13508258E+01
 0.13494685E+01  0.14557974E+01  0.10028222E+01  0.49041876E+00  0.61060828E+00  0.55626518E+00  0.30347788E+00  0.41514602E+00  0.49676871E+00  0.84649634E+00
 0.20807524E+00  0.99401271E+00  0.10619444E+00  0.12451528E+00  0.10307747E+01  0.57730305E+00  0.75034406E-02  0.50920404E-01  0.35110548E-01  0.81027031E+00
 0.30645099E+00  0.23468608E+00  0.36535054E+00
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16053349E+00  0.16098447E+00  0.15690443E+00  0.15012994E+00  0.16166632E+00  0.15690443E+00  0.14309087E+00
 0.13926952E+00  0.14798649E+00  0.14566743E+00  0.14947909E+00  0.14260435E+00  0.88309169E-01  0.11047828E+00  0.11689884E+00  0.70588201E-01  0.73633701E-01
 0.72930016E-01  0.22346254E+00  0.48839423E+00  0.20428269E+00  0.19580106E+00  0.20837156E+00  0.19033872E+00  0.23172170E+00  0.18722551E+00  0.17823201E+00
 0.16814701E+00  0.19907826E+00  0.17168911E+00  0.16660805E+00  0.20952386E+00  0.43415400E+00  0.18960421E+02  0.23522959E+01  0.75521246E-02  0.56976851E-01
 0.55038992E-01  0.18880017E+00  0.20526519E+00  0.25230056E+00  0.23550940E+00  0.24457817E+00  0.21725500E+00  0.20851825E+00  0.19526236E+00  0.23539039E+00
 0.20075470E+00  0.20154910E+00  0.27227387E+00  0.94612040E-01  0.30282763E+00  0.37019819E+00  0.13539308E+01  0.89096695E+00  0.31898248E+00  0.60765606E+00
 0.44235307E+00  0.11905808E+02  0.55050414E-01  0.54121882E-01  0.29201075E+00  0.73394847E+00  0.86466990E-01  0.34513205E+00  0.32141387E+00  0.40912822E+00
 0.22466455E+00  0.45656383E+00  0.44458690E+01
 0.69000000E+02 -0.30477725E+04  0.11745359E+01 -0.29372066E+04  0.96906794E+00  0.62335451E+04  0.64133018E+04  0.61953825E+04  0.24801797E+03  0.18300000E+03
 0.97702835E-03  0.89159641E+00  0.75895449E+00  0.72339040E+00  0.59606162E-01  0.39013375E-01  0.77619414E-01  0.20219826E+00  0.75933841E-01  0.40729405E-05
