 0.60698323E-15 -0.34113380E-14 -0.13824600E-14  0.46234023E-15 -0.42897290E-15 -0.64994829E-15 -0.27138253E-15 -0.64629376E-15 -0.66513919E-15 -0.69328974E-15
-0.17018111E-14 -0.22775973E-14 -0.19426925E-14 -0.23662151E-14 -0.24279746E-14  0.60588264E+00  0.77902228E+00  0.11248063E+01  0.35755288E-15 -0.11307155E-15
 0.24183595E-15  0.12105526E+00  0.59252465E+00  0.27421847E+00  0.38268253E+00  0.37942025E+00  0.25892517E+00  0.60892248E+00  0.62782609E+00  0.21647702E+00
 0.72320896E+00  0.78610098E+00  0.62574273E+00  0.76152003E+00  0.55275673E+00  0.86229044E+00  0.84816664E+00  0.28313646E+01  0.24589677E+00  0.18752697E+00
 0.78276820E-01  0.27930746E+01  0.27461238E+01  0.23886495E+01  0.23239753E+01  0.21427195E+01  0.21134658E+01  0.25144515E+01  0.16858977E+01  0.18074989E+01
 0.15529586E+01  0.15946572E+01  0.69626999E+00  0.42262486E+00  0.44311798E+00  0.46460292E+00  0.47841290E+00  0.32889935E+00  0.47345370E+00  0.33833867E+00
 0.26567769E+00  0.93016255E+00  0.17082278E+00  0.47856342E-01  0.13368275E+01  0.68074036E+00  0.12688139E-01 -0.50700001E-01  0.31841762E-01  0.81373537E+00
 0.15501828E+00  0.34052667E+00  0.49275136E+00
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.17010584E+00  0.17151968E+00  0.16065802E+00  0.15535766E+00  0.16243152E+00  0.16249308E+00  0.16053349E+00
 0.15443769E+00  0.16228370E+00  0.14409719E+00  0.15394479E+00  0.14258681E+00  0.81930026E-01  0.10237999E+00  0.11306367E+00  0.70803896E-01  0.76430298E-01
 0.71084246E-01  0.26553926E+00  0.58609915E+00  0.16213883E+00  0.16339913E+00  0.16280983E+00  0.15126899E+00  0.14235362E+00  0.12896542E+00  0.16659585E+00
 0.13528123E+00  0.14261861E+00  0.14805655E+00  0.13746054E+00  0.11691141E+00  0.17558618E+00  0.81021577E+00  0.57187080E+01  0.99092973E-02  0.61596617E-01
 0.17153311E+00  0.18771736E+00  0.21170090E+00  0.21594563E+00  0.19874266E+00  0.22998092E+00  0.26325560E+00  0.18515141E+00  0.23899370E+00  0.23114996E+00
 0.22094892E+00  0.23259594E+00  0.17036726E+00  0.88034891E-01  0.11920942E+00  0.13771318E+00  0.60584743E-01  0.42576283E+00  0.85869923E-01  0.33859909E+00
 0.10148714E+00  0.17087297E+01  0.17172107E+00  0.66339158E-01  0.24930708E+00  0.21445122E+00  0.34012284E-01  0.10430191E+00  0.78560375E-01  0.22365627E+00
 0.13134269E+00  0.12779069E+00  0.99911058E+00
 0.69000000E+02 -0.30876802E+04  0.86034931E+00 -0.29881523E+04  0.95471084E+00  0.63133604E+04  0.64931172E+04  0.62751978E+04  0.20100771E+03  0.18300000E+03
 0.17191061E+00  0.99028978E+00  0.92709108E+00  0.91633402E+00  0.31369220E-01  0.00000000E+00  0.55638131E-01  0.88500877E+00  0.74493232E-01  0.10327562E-04
