-0.41541145E-15 -0.35529543E-15  0.59127389E-15 -0.24346191E-15  0.80644302E-15  0.43211807E-15  0.42998436E-15  0.14226387E-15  0.20986092E-15  0.22458660E-15
 0.28634134E-15  0.84852150E-15  0.86178858E-15  0.52411551E-15  0.38591033E-14  0.61481434E+00  0.89885432E+00  0.10277655E+01 -0.21442140E-15 -0.66940998E-15
 0.57396938E-16  0.43292052E+00  0.34448552E+00  0.31743169E+00  0.35798171E+00  0.32558817E+00  0.59742898E+00  0.51014227E+00  0.18366922E+00  0.22773665E+00
 0.41340318E+00  0.82933348E+00  0.67872059E+00  0.12410479E+01  0.67823160E+00  0.82649714E+00  0.29914811E+01  0.72973571E+01  0.20946024E+00  0.22551407E+00
 0.43434862E-01  0.26206796E+01  0.23052156E+01  0.24899433E+01  0.22117310E+01  0.22362957E+01  0.20493691E+01  0.25285356E+01  0.22493582E+01  0.16526930E+01
 0.17002920E+01  0.96296483E+00  0.14233431E+01  0.56477588E+00  0.62502939E+00  0.67602718E+00  0.54307383E+00  0.45661020E+00  0.46916667E+00  0.50178820E+00
 0.27035919E+00 -0.34063122E+01  0.20296514E+00  0.52471310E-01  0.84575766E+00  0.54458374E+00  0.79832651E-03 -0.17914705E-01  0.20825637E-02  0.72617650E+00
 0.26528341E+00  0.29177162E+00 -0.16561400E+01
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16449620E+00  0.15535766E+00  0.16061133E+00  0.15854336E+00  0.15672907E+00  0.14414923E+00  0.16038704E+00
 0.15472233E+00  0.14947909E+00  0.14456487E+00  0.15051910E+00  0.15063532E+00  0.94805896E-01  0.10588101E+00  0.11841470E+00  0.74947387E-01  0.75333193E-01
 0.68647578E-01  0.27433509E+00  0.19595142E+00  0.22948071E+00  0.22282879E+00  0.22917384E+00  0.27497941E+00  0.23171136E+00  0.20508635E+00  0.22219603E+00
 0.20320916E+00  0.25512916E+00  0.19777463E+00  0.38460112E+00  0.19244422E+00  0.16378668E+00  0.14637920E+02  0.45476101E+02  0.29486855E-01  0.18066511E-01
 0.12167157E+00  0.22064121E+00  0.19343925E+00  0.20961976E+00  0.26561767E+00  0.21515147E+00  0.18257843E+00  0.18351039E+00  0.21997824E+00  0.19660896E+00
 0.21703583E+00  0.35722178E+00  0.32787633E+00  0.10611571E+00  0.14088440E+00  0.19113275E+00  0.71164533E-01  0.27834120E+00  0.44888269E-01  0.47473323E+00
 0.27990317E+00  0.20297867E+02  0.12143174E+00  0.56900933E-01  0.35539341E+00  0.21295513E+00  0.56020049E-02  0.11166780E+00  0.21853469E-01  0.24134377E+00
 0.18916292E+00  0.29402927E+00  0.97969465E+01
 0.69000000E+02 -0.31203845E+04  0.88911429E+00 -0.29978354E+04  0.95259377E+00  0.63787690E+04  0.65585257E+04  0.63406064E+04  0.25098915E+03  0.18300000E+03
 0.63265264E-03  0.97652865E+00  0.68359675E+00  0.63691431E+00  0.60952882E-01  0.40777716E-01  0.78791148E-01  0.17013290E+00  0.83054725E-01  0.10693716E-07
