 0.71083627E-16  0.63690280E-16  0.21716703E-15 -0.39122242E-15 -0.23910644E-15  0.20873556E-15 -0.28731876E-15  0.96602308E-16  0.10070422E-15  0.13712051E-15
 0.47560225E-16  0.57443677E-16  0.20736421E-15  0.11318578E-15  0.46811376E-15  0.47041583E+00  0.85167724E+00  0.10108335E+01 -0.11267451E-16 -0.36934981E-16
-0.10904242E-16  0.23199798E+00  0.22154665E+00  0.51318232E-01  0.43425563E+00  0.34323511E+00  0.24206895E+00  0.68795496E+00  0.75394881E+00  0.49409083E+00
 0.68164080E+00  0.78140432E+00  0.88033247E+00  0.88168913E+00  0.72251356E+00  0.79611146E+00  0.14399143E+01  0.17769147E+01  0.22518751E+00  0.23055568E+00
-0.14571486E+00  0.23470347E+01  0.24912462E+01  0.25769346E+01  0.27461519E+01  0.22550159E+01  0.17915959E+01  0.18944159E+01  0.18820251E+01  0.19432360E+01
 0.13379948E+01  0.16521939E+01  0.93960148E+00  0.41312775E+00  0.46645963E+00  0.53039187E+00  0.40337357E+00  0.50573087E+00  0.50111532E+00  0.10816011E+00
 0.17682938E+00  0.10511358E+01  0.39411482E+00  0.16987373E+00  0.10878996E+01  0.62449020E+00  0.74562309E-02 -0.23561157E-01  0.37508518E-01  0.70399529E+00
 0.80927037E-01  0.21981835E+00  0.82031322E+00
 0.49638696E-01  0.49989998E-01  0.49839742E-01  0.15329383E+00  0.16420719E+00  0.16447188E+00  0.16762756E+00  0.16643016E+00  0.15524174E+00  0.14696938E+00
 0.15451537E+00  0.16147755E+00  0.14768548E+00  0.15804747E+00  0.14239031E+00  0.88353343E-01  0.95532566E-01  0.11110297E+00  0.69364399E-01  0.79003870E-01
 0.73390998E-01  0.24747889E+00  0.22221974E+00  0.16307737E+00  0.18829308E+00  0.18344536E+00  0.17891347E+00  0.19191039E+00  0.20357479E+00  0.14574318E+00
 0.16404355E+00  0.17590326E+00  0.18231064E+00  0.19059706E+00  0.15173399E+00  0.15659373E+00  0.17865624E+01  0.22269568E+01  0.25983419E-01  0.21430481E-01
 0.37808368E+00  0.19298638E+00  0.20605958E+00  0.19582060E+00  0.17968065E+00  0.25417942E+00  0.25365099E+00  0.19162104E+00  0.26572776E+00  0.24437934E+00
 0.22352901E+00  0.23319854E+00  0.22835031E+00  0.87478057E-01  0.94120622E-01  0.15314832E+00  0.10420001E+00  0.13237025E+00  0.77325001E-01  0.28183922E+00
 0.12793308E+00  0.13171085E+01  0.37781975E+00  0.55383921E-01  0.27914226E+00  0.19871731E+00  0.24298633E-01  0.74423328E-01  0.70328578E-01  0.20675887E+00
 0.17815188E+00  0.15510891E+00  0.10410290E+01
 0.69000000E+02 -0.30800034E+04  0.86612960E+00 -0.29856820E+04  0.96424667E+00  0.62980067E+04  0.64777634E+04  0.62598441E+04  0.18840884E+03  0.18300000E+03
 0.37647275E+00  0.10012416E+01  0.97675968E+00  0.97333078E+00  0.17192012E-01  0.00000000E+00  0.47945537E-01  0.96388502E+00  0.70843414E-01  0.36593987E-04
