-0.13612983E-14 -0.48782728E-16 -0.18985712E-14  0.11298912E-14 -0.15418632E-14 -0.14578342E-14 -0.74456504E-15  0.23396305E-15 -0.29308443E-14 -0.13371777E-14
-0.15559156E-14 -0.26578587E-14 -0.24118259E-14 -0.14908096E-14 -0.13123655E-14  0.50650316E+00  0.84650517E+00  0.10502880E+01 -0.63516592E-15 -0.27068878E-15
-0.16572219E-15  0.62886584E+00  0.10038781E+01  0.23524998E+00  0.48742443E+00  0.22169986E+00  0.61727613E-01  0.43751836E+00  0.28341973E+00  0.51222306E+00
 0.48237926E+00  0.51379925E+00  0.63529861E+00  0.83184630E+00  0.68245775E+00  0.75313109E+00  0.71441680E+00  0.45097619E+00  0.19728814E+00  0.11309508E+00
 0.11732303E+00  0.27220919E+01  0.25135758E+01  0.24833305E+01  0.24887068E+01  0.22067969E+01  0.20457861E+01  0.20250945E+01  0.17776172E+01  0.18831292E+01
 0.15197588E+01  0.12821869E+01  0.89693600E+00  0.40629572E+00  0.44082665E+00  0.60453933E+00  0.12317260E+00  0.16744679E+00  0.16086908E+00  0.62152076E+00
 0.44809708E+00 -0.12361861E+01  0.13227695E+00  0.14176467E+00  0.11529626E+01  0.53878492E+00  0.37682366E-02  0.44008531E-01  0.43926410E-01  0.91293043E+00
 0.23658046E+00  0.50357121E+00 -0.50525975E+00
 0.49959984E-01  0.49638696E-01  0.49959984E-01  0.16691016E+00  0.16695808E+00  0.15937378E+00  0.15789554E+00  0.15580437E+00  0.14623269E+00  0.15256473E+00
 0.14303496E+00  0.14790200E+00  0.14089358E+00  0.14422205E+00  0.14317472E+00  0.91186166E-01  0.97910509E-01  0.12318563E+00  0.40877748E-01  0.43573670E-01
 0.41207135E-01  0.18078236E+00  0.22381133E+00  0.17835538E+00  0.17694442E+00  0.19154961E+00  0.17537412E+00  0.18593465E+00  0.20340471E+00  0.16470340E+00
 0.14997858E+00  0.15374124E+00  0.14173056E+00  0.17099175E+00  0.14780577E+00  0.15387470E+00  0.70716512E+00  0.53184426E+00  0.24253866E-01  0.35073318E-01
 0.35442520E-01  0.18440771E+00  0.22819662E+00  0.19530630E+00  0.17552510E+00  0.23345022E+00  0.20028129E+00  0.22052190E+00  0.19713214E+00  0.20589851E+00
 0.20530729E+00  0.23232655E+00  0.22259744E+00  0.11408500E+00  0.84288694E-01  0.19928177E+00  0.50065350E-01  0.33329953E-01  0.27748741E-01  0.36152279E+00
 0.15388188E+00  0.12844378E+01  0.35556588E-01  0.61093107E-01  0.27294153E+00  0.15030880E+00  0.16298035E-01  0.60904529E-01  0.50408393E-01  0.25776201E+00
 0.13803464E+00  0.12893797E+00  0.50174183E+00
 0.69000000E+02 -0.28872185E+04  0.91257153E+00 -0.28073008E+04  0.96172935E+00  0.59124371E+04  0.60921938E+04  0.58742745E+04  0.16305344E+03  0.18300000E+03
 0.85266426E+00  0.98026427E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25953985E-01  0.99898287E+00  0.64034728E-01  0.11518914E-03
