-0.22298170E-16  0.24297610E-16  0.17601346E-16  0.37672879E-16 -0.68695696E-16 -0.15088197E-15  0.67819517E-19 -0.53154199E-16  0.10560671E-15  0.16047050E-15
 0.14754222E-15  0.62339812E-16  0.28611205E-18 -0.23060300E-15  0.15132449E-15  0.56727052E+00  0.80980337E+00  0.10272086E+01 -0.88316387E-17 -0.42421461E-17
-0.12921330E-16  0.62640935E+00  0.12037255E+01 -0.38141932E-01  0.46079394E+00  0.41568533E+00  0.28162155E+00  0.51609915E+00  0.50181109E+00  0.41399702E+00
 0.53423047E+00  0.55513555E+00  0.88728452E+00  0.10042174E+01  0.46410236E+00  0.73021853E+00  0.97193336E+01  0.29581749E+01  0.21809772E+00  0.12896521E+00
 0.16855210E+00  0.27962635E+01  0.23022292E+01  0.22387078E+01  0.23182762E+01  0.20799487E+01  0.23098106E+01  0.19835836E+01  0.22640245E+01  0.20277050E+01
 0.15943227E+01  0.12510983E+01  0.97340727E+00  0.57978284E+00  0.41808492E+00  0.41641760E+00  0.17570747E+00  0.13596506E+00  0.19448961E+00  0.63697392E+00
 0.26965821E+00  0.12236259E+02  0.81047907E-01  0.10323536E+00  0.11249927E+01  0.37954837E+00  0.75792457E-03 -0.72366367E-02  0.10417806E-02  0.64974171E+00
 0.22496875E+00  0.35482821E+00  0.45837831E+01
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16726924E+00  0.15940829E+00  0.15598397E+00  0.15516120E+00  0.15425952E+00  0.16103105E+00  0.14752626E+00
 0.16078246E+00  0.15409088E+00  0.15748015E+00  0.15445387E+00  0.14485855E+00  0.84836982E-01  0.87437958E-01  0.10325500E+00  0.42041555E-01  0.48412535E-01
 0.45122724E-01  0.47989812E+00  0.37921759E+00  0.19979846E+00  0.17725848E+00  0.18316422E+00  0.18162945E+00  0.17050497E+00  0.18714052E+00  0.15677291E+00
 0.18197086E+00  0.18394324E+00  0.18441288E+00  0.22899200E+00  0.16102310E+00  0.18111789E+00  0.31172649E+02  0.66978106E+01  0.37348572E-01  0.62899329E-01
 0.41794911E-01  0.17036057E+00  0.22628132E+00  0.21437669E+00  0.18799023E+00  0.20991962E+00  0.24005392E+00  0.20485145E+00  0.23080190E+00  0.22579128E+00
 0.25415781E+00  0.31047663E+00  0.25340819E+00  0.11533429E+00  0.12035838E+00  0.15917532E+00  0.19418955E-01  0.14933401E+00  0.28490154E-01  0.71861464E+00
 0.23123640E+00  0.25642263E+02  0.41724417E-01  0.51980976E-01  0.29962406E+00  0.26546127E+00  0.25850474E-02  0.23042908E-01  0.54506841E-02  0.23070887E+00
 0.25687933E+00  0.27027136E+00  0.94937401E+01
 0.69000000E+02 -0.29284608E+04  0.91755338E+00 -0.28271024E+04  0.96906760E+00  0.59949216E+04  0.61746783E+04  0.59567590E+04  0.20507702E+03  0.18300000E+03
 0.12608127E+00  0.98849099E+00  0.89145337E+00  0.87543830E+00  0.34733191E-01  0.00000000E+00  0.57894033E-01  0.84441470E+00  0.82774971E-01  0.15868855E-08
