 0.53609164E-14  0.61692823E-14  0.64652725E-14 -0.61920141E-14 -0.12215893E-14 -0.10101636E-14 -0.39018340E-14 -0.30403653E-14 -0.33619032E-14 -0.72800178E-14
-0.55943147E-14 -0.81617935E-14 -0.89301777E-14 -0.15388435E-13 -0.19323502E-13  0.61642748E+00  0.86256713E+00  0.11190646E+01 -0.27233714E-14  0.18325185E-13
 0.18375082E-13  0.78062320E+00  0.89035881E+00  0.31367940E+00  0.69541194E-01  0.17879367E+00  0.34090489E+00  0.40681735E+00  0.45327345E+00  0.56953973E+00
 0.71771955E+00  0.67023760E+00  0.93704909E+00  0.10492276E+01  0.49917227E+00  0.57565844E+00 -0.36120981E+00  0.72459185E+00  0.19758303E+00  0.17944057E+00
 0.16054711E+00  0.27895262E+01  0.24292974E+01  0.22739451E+01  0.22744610E+01  0.24217873E+01  0.23510320E+01  0.21387901E+01  0.19019061E+01  0.22076757E+01
 0.16348711E+01  0.11420614E+01  0.12955498E+01  0.37148124E+00  0.68292546E+00  0.16258326E+00  0.54565126E+00  0.51339459E+00  0.62974447E+00  0.15679537E+00
 0.36589995E+00  0.84648311E+00  0.85853085E-01  0.17024206E+00  0.89003479E+00  0.11286492E+01 -0.87645568E-03 -0.10397043E+00 -0.85204110E-01  0.11437649E+01
 0.42957880E-01  0.32277319E+00  0.21879196E+00
 0.49989998E-01  0.49749371E-01  0.49638696E-01  0.16962017E+00  0.15600000E+00  0.15173662E+00  0.15420441E+00  0.16028412E+00  0.15918228E+00  0.15580437E+00
 0.15363593E+00  0.16147755E+00  0.15544774E+00  0.14566743E+00  0.14783774E+00  0.81023298E-01  0.10305098E+00  0.11429600E+00  0.73111467E-01  0.68458676E-01
 0.73792994E-01  0.33357358E+00  0.34765512E+00  0.22707269E+00  0.19279076E+00  0.21325134E+00  0.20000099E+00  0.19573134E+00  0.21861598E+00  0.20463447E+00
 0.18277976E+00  0.20127812E+00  0.22932620E+00  0.25429901E+00  0.10879442E+00  0.13043861E+00  0.54556066E+00  0.87806821E+00  0.31232173E-01  0.35831366E-01
 0.41187529E-01  0.20015752E+00  0.17678860E+00  0.18656860E+00  0.19959386E+00  0.22286932E+00  0.23623115E+00  0.22691858E+00  0.25568292E+00  0.24382214E+00
 0.30272678E+00  0.23015246E+00  0.27512944E+00  0.78301661E-01  0.11640083E+00  0.19039515E+00  0.58965288E-01  0.71979694E-01  0.14237122E+00  0.81886584E+00
 0.29397219E+00  0.11303624E+01  0.41247826E-01  0.53566255E-01  0.29006851E+00  0.30206558E+00  0.22663498E-01  0.93677253E-01  0.13270153E+00  0.25685245E+00
 0.22777766E+00  0.26185668E+00  0.30535308E+00
 0.69000000E+02 -0.30833127E+04  0.88912865E+00 -0.29850801E+04  0.96109827E+00  0.63046254E+04  0.64843821E+04  0.62664628E+04  0.19880416E+03  0.18300000E+03
 0.20099889E+00  0.98823436E+00  0.92422565E+00  0.91304582E+00  0.29387333E-01  0.00000000E+00  0.54375238E-01  0.90372125E+00  0.73699082E-01  0.15246158E-03
