-0.59885948E-13 -0.92503316E-13 -0.95801581E-13 -0.17008403E-12 -0.15666926E-13 -0.10956244E-12 -0.19250397E-12 -0.99828647E-13 -0.12753187E-12 -0.13690673E-12
-0.11574307E-12 -0.14642709E-12 -0.18239724E-12 -0.22251312E-12 -0.29154139E-12  0.49781275E+00  0.90297365E+00  0.11434133E+01  0.10803436E-12  0.71668528E-13
 0.10101528E-12  0.67637801E+00  0.96596128E+00  0.63671798E+00  0.48767980E-01  0.37958327E+00  0.63528848E+00  0.36423656E+00  0.42901146E+00  0.49836829E+00
 0.38273448E+00  0.52106816E+00  0.65361577E+00  0.82389420E+00  0.49037385E+00  0.94489276E+00  0.70147693E+00  0.94648981E+00  0.19776398E+00  0.13556439E+00
 0.13563712E+00  0.21431465E+01  0.24260283E+01  0.22612448E+01  0.22150965E+01  0.21959095E+01  0.21558502E+01  0.21462615E+01  0.22524374E+01  0.19667277E+01
 0.18405430E+01  0.12024379E+01  0.94618988E+00  0.62475634E+00  0.37985331E+00  0.55697870E+00  0.20919776E+00  0.14565925E+00  0.16449267E+00  0.15648688E+01
 0.59195921E-01 -0.29067910E+01  0.11396056E+00  0.16138366E+00  0.12934144E+01  0.26885292E+00  0.31910587E-01 -0.35800558E-01  0.36919732E-01  0.61631757E+00
 0.67290372E+00  0.85754782E-01 -0.14215354E+01
 0.49989998E-01  0.49183331E-01  0.49959984E-01  0.16332483E+00  0.15585570E+00  0.15644808E+00  0.16544183E+00  0.15386683E+00  0.15472233E+00  0.15708278E+00
 0.15626580E+00  0.15224651E+00  0.15469648E+00  0.14423592E+00  0.14965293E+00  0.87917984E-01  0.96441783E-01  0.10831793E+00  0.49610123E-01  0.40475387E-01
 0.44448428E-01  0.18255050E+00  0.24241287E+00  0.13943903E+00  0.16570170E+00  0.16781026E+00  0.17039479E+00  0.13812771E+00  0.17730641E+00  0.14999270E+00
 0.15707313E+00  0.14564019E+00  0.13195547E+00  0.14463483E+00  0.13810518E+00  0.24318992E+00  0.46258593E+00  0.53082252E+00  0.24659380E-01  0.34536034E-01
 0.33964776E-01  0.24101417E+00  0.16679552E+00  0.21407953E+00  0.27526271E+00  0.19089201E+00  0.23320334E+00  0.23725916E+00  0.19742045E+00  0.21854258E+00
 0.22676955E+00  0.21552007E+00  0.24526308E+00  0.12957518E+00  0.14296831E+00  0.17091821E+00  0.35814859E-01  0.27636155E-01  0.29783919E-01  0.13209273E+01
 0.28517449E+00  0.27027669E+01  0.33746894E-01  0.63990086E-01  0.26013067E+00  0.26241565E+00  0.17761111E-01  0.63047148E-01  0.29913539E-01  0.20349410E+00
 0.54571283E+00  0.41380942E+00  0.13258593E+01
 0.69000000E+02 -0.29190996E+04  0.88649905E+00 -0.28375743E+04  0.96578265E+00  0.59761992E+04  0.61559559E+04  0.59380366E+04  0.16375852E+03  0.18300000E+03
 0.84331616E+00  0.99567647E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26819165E-01  0.99884679E+00  0.68433386E-01  0.85304797E-05
