 0.14087135E-14  0.17703626E-14  0.20224807E-14 -0.88814639E-15 -0.91638811E-15  0.87260037E-16  0.31875451E-15 -0.10314699E-14 -0.93424462E-15 -0.12701004E-14
-0.12278872E-14 -0.10201448E-14 -0.11087594E-14 -0.93797443E-15 -0.11911589E-14  0.61228234E+00  0.93150002E+00  0.11321006E+01 -0.14751166E-14 -0.47417548E-14
-0.36844277E-14  0.72044599E+00  0.92953229E+00  0.42739490E+00  0.59043139E+00  0.16828968E+00 -0.27198529E+00  0.55412322E+00  0.64362359E+00  0.68273115E+00
 0.72234124E+00  0.78538156E+00  0.70433897E+00  0.10206323E+01  0.47698954E+00  0.59037399E+00 -0.12572895E+00  0.13078141E+00  0.20391439E+00  0.17304932E+00
 0.16050297E+00  0.24102945E+01  0.23277690E+01  0.25343945E+01  0.25677030E+01  0.22595596E+01  0.22636890E+01  0.18315382E+01  0.18265477E+01  0.22259622E+01
 0.19026632E+01  0.11854411E+01  0.13700418E+01  0.42586577E+00  0.38494825E+00  0.34879878E+00  0.53312480E+00  0.47188801E+00  0.11317648E-01  0.11999208E+01
 0.10527772E+00 -0.19592299E+00  0.88597193E-01  0.14848262E+00  0.82995790E+00  0.73322648E+00 -0.57207388E-02 -0.31791769E-01  0.56013620E+00  0.93300509E+00
 0.36976054E+00  0.99293888E-01 -0.55002373E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16005936E+00  0.16177453E+00  0.15993436E+00  0.16214500E+00  0.15856859E+00  0.16147755E+00  0.14894295E+00
 0.15031967E+00  0.16546601E+00  0.15213153E+00  0.14317821E+00  0.14832397E+00  0.79883814E-01  0.84269777E-01  0.11321678E+00  0.73619291E-01  0.69387898E-01
 0.75594693E-01  0.21874340E+00  0.37324291E+00  0.24662082E+00  0.27112150E+00  0.23832846E+00  0.24109550E+00  0.22966421E+00  0.19595754E+00  0.22802132E+00
 0.17996021E+00  0.26275918E+00  0.22753145E+00  0.21523249E+00  0.11615124E+00  0.14198057E+00  0.61223680E+00  0.81328475E+00  0.29254166E-01  0.38088877E-01
 0.41915271E-01  0.21080282E+00  0.26781383E+00  0.17843844E+00  0.19055998E+00  0.20648782E+00  0.24286270E+00  0.22601095E+00  0.23071362E+00  0.29481354E+00
 0.20826845E+00  0.25229666E+00  0.25998104E+00  0.64049266E-01  0.89583278E-01  0.17979862E+00  0.56238703E-01  0.78426227E-01  0.32197747E+01  0.11308990E+01
 0.25106826E+00  0.12007395E+01  0.42009313E-01  0.46465058E-01  0.27616975E+00  0.28176010E+00  0.39575420E-01  0.90910688E-01  0.32234323E+01  0.22980610E+00
 0.30381182E+00  0.23119189E+00  0.33731505E+00
 0.69000000E+02 -0.30725647E+04  0.85193823E+00 -0.29833190E+04  0.95556916E+00  0.62831295E+04  0.64628862E+04  0.62449669E+04  0.17945281E+03  0.18300000E+03
 0.56029377E+00  0.99464311E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41573669E-01  0.98740501E+00  0.70689465E-01  0.32061011E-04
