 0.14373231E-14  0.19753211E-14  0.24958874E-14  0.10506550E-14 -0.12008709E-13 -0.12304878E-13  0.47207814E-14 -0.60125617E-14  0.72670599E-14 -0.10918545E-13
-0.30341171E-13  0.57504204E-15 -0.10063026E-13 -0.74154279E-14  0.48137801E-13  0.60785717E+00  0.88116825E+00  0.10740571E+01  0.98231766E-15 -0.18398532E-14
-0.50301613E-15  0.59543878E+00  0.81745279E+00  0.57890404E-01  0.16827008E+00  0.14231806E+00  0.29954228E+00  0.34801701E+00  0.47980526E+00  0.60701692E+00
 0.79283929E+00  0.61824661E+00  0.80422032E+00  0.11008011E+01  0.67241490E+00  0.11342937E+01  0.17702609E+01  0.88256675E+00  0.17762752E+00  0.12028184E+00
 0.55127442E-01  0.27248878E+01  0.27454197E+01  0.25638163E+01  0.23631308E+01  0.23791771E+01  0.22169125E+01  0.18911185E+01  0.21549547E+01  0.16895707E+01
 0.18647803E+01  0.11755617E+01  0.11967638E+01  0.46020344E+00  0.25652093E+00  0.83471280E+00  0.31539646E+00  0.48702279E+00  0.53432977E+00  0.64196688E+00
 0.15482019E+00 -0.80328721E+00  0.19397300E+00  0.51924996E-01  0.77974570E+00  0.27442136E+00  0.54132883E-02 -0.11470259E+00  0.53729169E-01  0.44099009E+00
 0.42576391E+00  0.20586839E+00 -0.47043929E+00
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16515145E+00  0.16635805E+00  0.16061133E+00  0.15598397E+00  0.15727682E+00  0.15480310E+00  0.14759403E+00
 0.16263764E+00  0.14098227E+00  0.15391880E+00  0.14561594E+00  0.14058450E+00  0.81215233E-01  0.90769120E-01  0.11294668E+00  0.69553792E-01  0.72723731E-01
 0.76685533E-01  0.13321528E+00  0.13346985E+00  0.26456982E+00  0.23557302E+00  0.23769249E+00  0.26717207E+00  0.23445337E+00  0.21617256E+00  0.25380287E+00
 0.30317971E+00  0.27496019E+00  0.30081397E+00  0.42225000E+00  0.17299429E+00  0.29827547E+00  0.17392297E+01  0.64051020E+00  0.25137961E-01  0.30461488E-01
 0.32525703E-01  0.17178458E+00  0.18431537E+00  0.16732979E+00  0.18724538E+00  0.19322415E+00  0.21105739E+00  0.20774865E+00  0.27608633E+00  0.21151200E+00
 0.25544778E+00  0.32195067E+00  0.32392392E+00  0.80500871E-01  0.15361862E+00  0.13941471E+00  0.15415679E+00  0.54526519E-01  0.72575890E-01  0.26529917E+00
 0.21663320E+00  0.75690567E+00  0.33033259E-01  0.65589234E-01  0.37928167E+00  0.13167483E+00  0.23897000E-01  0.11965056E+00  0.71603633E-01  0.18221702E+00
 0.13214427E+00  0.27211139E+00  0.43720993E+00
 0.69000000E+02 -0.30522018E+04  0.90831704E+00 -0.29418653E+04  0.96437877E+00  0.62424036E+04  0.64221604E+04  0.62042410E+04  0.22391607E+03  0.18300000E+03
 0.21097365E-01  0.98551679E+00  0.83566011E+00  0.81141324E+00  0.47284785E-01  0.19715051E-01  0.67309465E-01  0.56923992E+00  0.79979015E-01  0.13216406E-03
