 0.42187849E-16  0.39406401E-16 -0.62171656E-16  0.14432642E-15  0.55940809E-16  0.95488797E-16  0.28875588E-16  0.88829569E-16  0.10215287E-15  0.12074774E-15
-0.15541394E-15 -0.39953856E-16 -0.14875140E-15  0.14266203E-19 -0.19538510E-15  0.54411608E+00  0.97236115E+00  0.10292739E+01  0.44603580E-17  0.10004206E-16
 0.33319106E-17  0.45856044E+00  0.11196399E+01  0.30129874E+00  0.30157679E+00  0.23436502E+00  0.50958729E+00  0.53181922E+00  0.48572144E+00  0.35302481E+00
 0.66869146E+00  0.67549998E+00  0.84878755E+00  0.78647757E+00  0.65096766E+00  0.93901688E+00  0.16160316E+02  0.16996373E+01  0.22831088E+00  0.13965972E+00
 0.16357508E+00  0.26877277E+01  0.24627023E+01  0.24191797E+01  0.21909258E+01  0.21993675E+01  0.21968937E+01  0.21622787E+01  0.17673317E+01  0.16863152E+01
 0.14003377E+01  0.14275649E+01  0.98410857E+00  0.45168045E+00  0.34394440E+00  0.69457328E+00 -0.87953275E+00  0.54995328E+00  0.57535440E+00  0.60890400E+00
 0.25426474E+00 -0.12755427E+01  0.86024918E-01  0.75635388E-01  0.13457915E+01  0.40412003E+00  0.11611383E-02 -0.17516309E-02  0.55721705E-02  0.55483979E+00
 0.23976025E+00  0.39599639E+00 -0.58265597E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16762756E+00  0.16078246E+00  0.15789554E+00  0.15938632E+00  0.16062379E+00  0.15856859E+00  0.15264338E+00
 0.15391880E+00  0.15167069E+00  0.15394479E+00  0.15033296E+00  0.15264010E+00  0.82873322E-01  0.91278471E-01  0.11177715E+00  0.75873040E-01  0.75236298E-01
 0.76218538E-01  0.22759861E+00  0.69647211E+00  0.18721730E+00  0.15145890E+00  0.16306573E+00  0.15794647E+00  0.16639510E+00  0.16563435E+00  0.15044372E+00
 0.16097705E+00  0.20855854E+00  0.18831050E+00  0.12677912E+00  0.16051765E+00  0.27567887E+00  0.90720161E+02  0.12394385E+01  0.19855455E-01  0.68310454E-01
 0.59386335E-01  0.21268395E+00  0.20052609E+00  0.18090692E+00  0.22644539E+00  0.24485761E+00  0.24410197E+00  0.18924336E+00  0.26396576E+00  0.28627962E+00
 0.25421575E+00  0.22827481E+00  0.26464283E+00  0.82276739E-01  0.11835847E+00  0.17018527E+00  0.75527406E+01  0.98730430E-01  0.57303805E-01  0.51236194E+00
 0.11403079E+00  0.12425973E+01  0.59209671E-01  0.67656882E-01  0.31903902E+00  0.16470602E+00  0.82434211E-02  0.13781042E-01  0.34016453E-01  0.21198462E+00
 0.15403685E+00  0.12664047E+00  0.55124319E+00
 0.69000000E+02 -0.30800409E+04  0.86513760E+00 -0.29857271E+04  0.95724821E+00  0.62980819E+04  0.64778386E+04  0.62599193E+04  0.19015300E+03  0.18300000E+03
 0.34315257E+00  0.99197844E+00  0.96858537E+00  0.96395042E+00  0.19770544E-01  0.00000000E+00  0.49086200E-01  0.95668457E+00  0.69801645E-01  0.88308844E-09
