 0.39350659E-16 -0.72408909E-17  0.14424213E-15  0.69327668E-16  0.21647209E-15  0.44961779E-15  0.15415673E-15 -0.21494220E-16  0.22128654E-15  0.62192738E-15
 0.64605665E-16  0.40310811E-15  0.48740102E-15  0.78083600E-15  0.15963172E-15  0.55319744E+00  0.87206191E+00  0.10968943E+01 -0.58363846E-16  0.49648873E-16
 0.41150091E-16  0.44021979E+00  0.82609349E+00  0.16949038E+00  0.52708709E+00  0.26469913E+00  0.67701697E+00  0.59890550E+00  0.39375684E+00  0.73198581E+00
 0.91127396E+00  0.10371277E+01  0.70387441E+00  0.91329688E+00  0.73979270E+00  0.72856277E+00  0.61112040E+00  0.51579970E+00  0.21360904E+00  0.13660671E+00
 0.87102443E-01  0.28601706E+01  0.24476497E+01  0.26646700E+01  0.22707767E+01  0.20925534E+01  0.24104469E+01  0.20417750E+01  0.13960496E+01  0.16020122E+01
 0.18085501E+01  0.12897662E+01  0.10641016E+01  0.26815709E+00  0.52275807E+00  0.37053993E+00  0.11611429E+00  0.18903193E+00  0.16226326E+00  0.69481641E+00
 0.19889370E+00  0.40383026E+00  0.16249755E+00  0.15708691E+00  0.10522983E+01  0.50061822E+00 -0.10383615E-02 -0.54745581E-01  0.13421543E+00  0.67662257E+00
 0.34050244E+00  0.24803743E+00  0.20301047E+00
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.17001176E+00  0.16552946E+00  0.16548112E+00  0.16592468E+00  0.15716234E+00  0.16042444E+00  0.16141871E+00
 0.15066187E+00  0.16534509E+00  0.15264010E+00  0.14722432E+00  0.14547852E+00  0.79904199E-01  0.93910158E-01  0.10233096E+00  0.50032958E-01  0.48903693E-01
 0.44493955E-01  0.15202899E+00  0.18607129E+00  0.20140959E+00  0.18833591E+00  0.18496922E+00  0.17767540E+00  0.16157576E+00  0.18142751E+00  0.17028657E+00
 0.18009904E+00  0.16486146E+00  0.15328743E+00  0.17070697E+00  0.12185933E+00  0.13579011E+00  0.28932232E+00  0.30140615E+00  0.20047748E-01  0.32907125E-01
 0.39576612E-01  0.19408250E+00  0.25412676E+00  0.18552189E+00  0.26623949E+00  0.22396672E+00  0.19252095E+00  0.25906926E+00  0.27647343E+00  0.26679319E+00
 0.21984056E+00  0.21815825E+00  0.15291125E+00  0.67683600E-01  0.10704581E+00  0.11323607E+00  0.71015634E-01  0.35716306E-01  0.28660756E-01  0.29153404E+00
 0.11963813E+00  0.37315491E+00  0.39602276E-01  0.53149793E-01  0.23118936E+00  0.15203883E+00  0.23495914E-01  0.75010553E-01  0.70633292E-01  0.15581127E+00
 0.14335795E+00  0.14434667E+00  0.18982506E+00
 0.69000000E+02 -0.29042717E+04  0.88769920E+00 -0.27950134E+04  0.96899604E+00  0.59465433E+04  0.61263001E+04  0.59083807E+04  0.21859320E+03  0.18300000E+03
 0.37028504E-01  0.99964895E+00  0.89502413E+00  0.87953589E+00  0.44101970E-01  0.11862520E-01  0.64796285E-01  0.65780816E+00  0.70624590E-01  0.38908657E-03
