-0.15575847E-13 -0.16403272E-13 -0.33287683E-13 -0.30220875E-13  0.47919661E-15  0.69216881E-14  0.34957094E-13  0.15146184E-13  0.22935562E-13  0.40151493E-13
 0.38012521E-13  0.37170028E-13  0.50354469E-13  0.47160674E-13  0.32156847E-13  0.68200982E+00  0.88301247E+00  0.11472714E+01  0.45215955E-16 -0.44812244E-14
-0.79230547E-14  0.59244502E+00  0.90146357E+00 -0.44107956E+00  0.87311380E-01  0.14763053E+00  0.49745512E+00  0.21566628E+00  0.37194660E+00  0.67824471E+00
 0.55880344E+00  0.62044805E+00  0.75357771E+00  0.76507759E+00  0.53979498E+00  0.49426109E+00  0.27385253E+00  0.23724502E+00  0.20601535E+00  0.15701081E+00
 0.13774599E+00  0.23520131E+01  0.27002735E+01  0.23945730E+01  0.22824562E+01  0.24570198E+01  0.20292711E+01  0.20257773E+01  0.18997197E+01  0.20296111E+01
 0.15824649E+01  0.14890856E+01  0.12416704E+01  0.36803296E+00  0.52566397E+00  0.23428459E+00  0.57071126E+00  0.52844512E+00  0.39148802E+00  0.18671914E+01
 0.28917372E+00  0.60539269E+00  0.11135355E+00  0.12185683E+00  0.12767409E+01  0.67254204E+00 -0.44923890E-01  0.26967054E-01  0.15950078E+00  0.12654563E+01
 0.55388206E+00  0.29046020E+00  0.20291634E+00
 0.49507577E-01  0.49749371E-01  0.49909920E-01  0.16125757E+00  0.16462077E+00  0.15564062E+00  0.16119553E+00  0.15863165E+00  0.14852272E+00  0.16165085E+00
 0.15160476E+00  0.15877973E+00  0.15190457E+00  0.14954598E+00  0.15869467E+00  0.85835226E-01  0.91368094E-01  0.12246488E+00  0.76333098E-01  0.73309205E-01
 0.74228361E-01  0.18372969E+00  0.30956012E+00  0.19223794E+00  0.19014779E+00  0.18220049E+00  0.18043241E+00  0.17941426E+00  0.15071711E+00  0.16859351E+00
 0.17888001E+00  0.17170434E+00  0.17266013E+00  0.17482036E+00  0.10201029E+00  0.86562224E-01  0.84697086E+00  0.91601843E+00  0.28382607E-01  0.36217801E-01
 0.44648528E-01  0.22005571E+00  0.16878997E+00  0.18963806E+00  0.25400352E+00  0.17880715E+00  0.20053326E+00  0.24729879E+00  0.25025940E+00  0.24370487E+00
 0.27831602E+00  0.26962048E+00  0.27324831E+00  0.77511705E-01  0.82872368E-01  0.18381740E+00  0.64986430E-01  0.67210235E-01  0.45074740E+00  0.10563774E+01
 0.16587408E+00  0.13952372E+01  0.44783145E-01  0.62160868E-01  0.31683624E+00  0.22883657E+00  0.32933205E-01  0.12450472E+00  0.45687521E+00  0.25411192E+00
 0.26072305E+00  0.14715403E+00  0.47525719E+00
 0.69000000E+02 -0.30819833E+04  0.89177168E+00 -0.29857353E+04  0.95435430E+00  0.63019666E+04  0.64817234E+04  0.62638040E+04  0.19683597E+03  0.18300000E+03
 0.22952953E+00  0.97795103E+00  0.94438062E+00  0.93617448E+00  0.27496619E-01  0.00000000E+00  0.53220529E-01  0.91854777E+00  0.71699672E-01  0.15139456E-03
