-0.87172192E-14 -0.60423498E-14 -0.17902700E-13  0.73813085E-14 -0.54914124E-14 -0.13490200E-14 -0.11316353E-13 -0.18711585E-14 -0.57444639E-14  0.50396525E-14
-0.49213258E-14 -0.30354535E-14 -0.57455062E-14 -0.42200274E-14  0.15826865E-13  0.63506478E+00  0.74672389E+00  0.11103067E+01  0.15889266E-13  0.16308393E-13
 0.24229709E-13  0.69607425E+00  0.80093414E+00  0.41087118E+00  0.48959967E+00  0.22016488E+00  0.65618044E+00  0.33321837E+00  0.40743944E+00  0.20687178E+00
 0.76695651E+00  0.62787765E+00  0.90331751E+00  0.11227970E+01  0.45780188E+00  0.94448686E+00  0.55619532E+00  0.65388680E+00  0.17442013E+00  0.15002093E+00
 0.10322325E+00  0.23489013E+01  0.24575303E+01  0.24047179E+01  0.21474690E+01  0.23319983E+01  0.18945782E+01  0.23521287E+01  0.17604319E+01  0.18056502E+01
 0.16473112E+01  0.98772162E+00  0.12992975E+01  0.49085853E+00  0.37601161E+00  0.65998816E+00  0.44543460E+00  0.42388976E+00  0.37969562E+00  0.67155743E+00
 0.23205654E+00 -0.32634535E+00  0.14587699E+00  0.12126786E+00  0.88259965E+00  0.60153985E+00  0.35928022E-01  0.10900473E+00  0.18897521E+00  0.74052179E+00
 0.29806271E+00  0.25334176E+00 -0.13607670E+00
 0.49507577E-01  0.49355850E-01  0.49909920E-01  0.15804747E+00  0.16337380E+00  0.15644488E+00  0.15898113E+00  0.15588458E+00  0.14286707E+00  0.15459302E+00
 0.15098344E+00  0.14675149E+00  0.15386683E+00  0.14492756E+00  0.14771256E+00  0.80377758E-01  0.10181330E+00  0.11834294E+00  0.70985548E-01  0.71041554E-01
 0.75410143E-01  0.22305407E+00  0.25518885E+00  0.20220311E+00  0.20229252E+00  0.18759894E+00  0.29489422E+00  0.19800997E+00  0.17776026E+00  0.20469837E+00
 0.17950529E+00  0.17384043E+00  0.20993300E+00  0.30091113E+00  0.13203649E+00  0.22748597E+00  0.84126723E+00  0.94219613E+00  0.30054586E-01  0.36430791E-01
 0.47237065E-01  0.19399622E+00  0.23203172E+00  0.17742972E+00  0.28633100E+00  0.18193978E+00  0.17930326E+00  0.19450840E+00  0.22526948E+00  0.22500063E+00
 0.21849860E+00  0.25442553E+00  0.25780812E+00  0.88261053E-01  0.15024507E+00  0.17917956E+00  0.10645506E+00  0.13443291E+00  0.26918203E+00  0.47719419E+00
 0.15715854E+00  0.40925580E+00  0.47313791E-01  0.74258849E-01  0.29987028E+00  0.20663054E+00  0.46584275E-01  0.18526751E+00  0.25984016E+00  0.25620458E+00
 0.16979377E+00  0.16148493E+00  0.16949743E+00
 0.69000000E+02 -0.30541526E+04  0.88638102E+00 -0.29574483E+04  0.96683336E+00  0.62463051E+04  0.64260619E+04  0.62081426E+04  0.19395789E+03  0.18300000E+03
 0.27544909E+00  0.99716785E+00  0.95064675E+00  0.94336512E+00  0.24470220E-01  0.00000000E+00  0.51482836E-01  0.93717262E+00  0.75119923E-01  0.46128873E-03
