-0.23015032E-16 -0.11147444E-16 -0.18330930E-15  0.47116558E-16 -0.15265958E-15  0.31948670E-16 -0.88156052E-16 -0.16985392E-15 -0.25888842E-15 -0.46289265E-15
-0.48475119E-15 -0.31019186E-15 -0.33002336E-15 -0.30099991E-15 -0.25927062E-15  0.61001235E+00  0.82902902E+00  0.10373043E+01  0.89793400E-16 -0.66988150E-16
 0.41924892E-16  0.39817896E+00  0.31580824E+00  0.55604863E+00  0.48507816E+00 -0.17469592E-01  0.82767051E+00  0.52406001E+00  0.80985916E+00  0.78343922E+00
 0.86182922E+00  0.86823994E+00  0.78212392E+00  0.10593189E+01  0.51538897E+00  0.68845481E+00 -0.53301339E+01  0.39313872E+01  0.22338277E+00  0.22971912E+00
 0.82347862E-01  0.21886284E+01  0.23947952E+01  0.26193895E+01  0.17173775E+01  0.24041612E+01  0.22974958E+01  0.20305319E+01  0.15895698E+01  0.17219197E+01
 0.14716524E+01  0.16175647E+01  0.16646254E+01  0.54277486E+00  0.54673338E+00  0.28581771E+00  0.23260446E+00  0.18773001E+00  0.15645082E+00  0.78379595E+00
 0.48845497E+00  0.20950127E+01  0.16725214E+00  0.74094258E-01  0.68977499E+00  0.52144986E+00 -0.57712100E-02 -0.81634958E-03  0.10747851E-02  0.82959813E+00
 0.35192895E+00  0.44539401E+00  0.78125411E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.15498064E+00  0.15990935E+00  0.16185178E+00  0.14798310E+00  0.16104658E+00  0.16582823E+00  0.15664929E+00
 0.14497931E+00  0.14972976E+00  0.13760814E+00  0.15464799E+00  0.15344054E+00  0.87357737E-01  0.96950397E-01  0.10561323E+00  0.48340380E-01  0.46718840E-01
 0.41600794E-01  0.28702867E+00  0.23384120E+00  0.24274136E+00  0.31738937E+00  0.27787712E+00  0.29553652E+00  0.23217495E+00  0.32651302E+00  0.23628660E+00
 0.30887654E+00  0.25271288E+00  0.30928925E+00  0.21851921E+00  0.12071674E+00  0.17019515E+00  0.26508398E+02  0.16209522E+02  0.25091898E-01  0.18556938E-01
 0.10607497E+00  0.19916627E+00  0.22608174E+00  0.16936351E+00  0.24690001E+00  0.22629549E+00  0.27857995E+00  0.26347432E+00  0.22953522E+00  0.21051447E+00
 0.24277006E+00  0.28482267E+00  0.27533787E+00  0.80781683E-01  0.11108436E+00  0.15212636E+00  0.28902447E-01  0.57637800E-01  0.33353548E-01  0.85397232E+00
 0.21398669E+00  0.10777663E+02  0.10604145E+00  0.52027293E-01  0.29488114E+00  0.20341270E+00  0.25127044E-01  0.14230248E-01  0.95999688E-02  0.20712638E+00
 0.29014573E+00  0.17692101E+00  0.40144081E+01
 0.69000000E+02 -0.29338443E+04  0.90223943E+00 -0.28257632E+04  0.95362057E+00  0.60056887E+04  0.61854454E+04  0.59675261E+04  0.22216197E+03  0.18300000E+03
 0.25518167E-01  0.97299378E+00  0.82004613E+00  0.79349556E+00  0.46260119E-01  0.17517574E-01  0.66492432E-01  0.59890333E+00  0.79598049E-01  0.37141049E-08
