-0.42905387E-15 -0.30885778E-15 -0.33812181E-15 -0.24905979E-15  0.78196510E-17  0.10667434E-15  0.14026058E-15 -0.20218519E-17 -0.39430093E-15  0.95198794E-16
-0.33923749E-15 -0.11436305E-15 -0.70034127E-16 -0.31803451E-15 -0.93912438E-15  0.63644737E+00  0.88038588E+00  0.11988372E+01  0.21653341E-15 -0.12509093E-16
-0.69343821E-16  0.10364661E+01  0.87661839E+00  0.24071421E+00  0.35143840E+00  0.22457311E+00  0.32136384E+00  0.34153795E+00  0.47020596E+00  0.49797657E+00
 0.70561481E+00  0.83384967E+00  0.85924459E+00  0.78772759E+00  0.71614563E+00  0.15173444E+01  0.43998594E+01  0.93147349E+00  0.15937123E+00  0.18274142E+00
 0.16562949E+00  0.26776893E+01  0.21133630E+01  0.26381898E+01  0.25392101E+01  0.23894982E+01  0.20704076E+01  0.16781398E+01  0.19866002E+01  0.16806884E+01
 0.16449033E+01  0.12801723E+01  0.12330780E+01  0.44000578E+00  0.15875296E+00  0.73481303E+00  0.21908620E+00  0.43994820E+00  0.57044911E+00  0.71108651E+00
 0.19776298E+00 -0.25629017E+00  0.84270708E-01  0.94156533E-01  0.10253224E+01  0.25272465E+00 -0.64673368E-02 -0.12092886E-01  0.16961314E-01  0.36661524E+00
 0.34092236E+00  0.33072725E+00 -0.12442145E+00
 0.49989998E-01  0.49749371E-01  0.49989998E-01  0.16544183E+00  0.14966629E+00  0.16400914E+00  0.16263764E+00  0.15840138E+00  0.15156187E+00  0.13901079E+00
 0.15802215E+00  0.15471263E+00  0.15498064E+00  0.13843410E+00  0.15027975E+00  0.79248354E-01  0.10014117E+00  0.10494898E+00  0.73989011E-01  0.67428775E-01
 0.76642595E-01  0.57185417E+00  0.22723953E+00  0.25466767E+00  0.21478102E+00  0.21096936E+00  0.18846621E+00  0.18794911E+00  0.19040687E+00  0.16252823E+00
 0.27186185E+00  0.23622783E+00  0.17199539E+00  0.20960559E+00  0.17157017E+00  0.43134061E+00  0.34567734E+02  0.13399704E+01  0.56309339E-01  0.41456781E-01
 0.48063111E-01  0.19805765E+00  0.20883045E+00  0.18614213E+00  0.20972021E+00  0.20989878E+00  0.23596855E+00  0.20446481E+00  0.31486943E+00  0.24042918E+00
 0.23335825E+00  0.20388392E+00  0.31972438E+00  0.89500204E-01  0.16653299E+00  0.13058402E+00  0.28449659E+01  0.90049826E-01  0.13205318E+00  0.47246423E+00
 0.72665416E-01  0.80078149E+00  0.48142169E-01  0.56599505E-01  0.33661789E+00  0.10510541E+00  0.66128060E-01  0.15066414E+00  0.12121799E+00  0.13322030E+00
 0.20683250E+00  0.13247246E+00  0.39429471E+00
 0.69000000E+02 -0.30601329E+04  0.95285987E+00 -0.29525187E+04  0.96369819E+00  0.62582657E+04  0.64380225E+04  0.62201031E+04  0.22239274E+03  0.18300000E+03
 0.24894189E-01  0.96778477E+00  0.82219442E+00  0.79596081E+00  0.46396212E-01  0.17822029E-01  0.66600524E-01  0.59502090E+00  0.81990728E-01  0.33502295E-06
