-0.10495011E-13 -0.22274605E-15  0.61444336E-15  0.31419796E-13  0.79491213E-14  0.48222345E-13 -0.36202324E-13  0.23793811E-13 -0.34336247E-14  0.11889348E-13
-0.29798711E-13 -0.25464135E-14  0.17923305E-13  0.12915711E-14 -0.19964001E-13  0.58564377E+00  0.86876446E+00  0.11249628E+01  0.17914012E-13  0.30515490E-13
-0.12493706E-13  0.42821833E+00  0.83131838E+00  0.47736880E+00  0.28496864E+00  0.27035743E+00  0.39727587E+00  0.31716803E+00  0.24671973E+00  0.44122657E+00
 0.67686856E+00  0.83543962E+00  0.64539343E+00  0.79648614E+00  0.62358105E+00  0.82406926E+00  0.10605254E+01 -0.51346517E+00  0.21981208E+00  0.14889508E+00
 0.10340393E+00  0.26631832E+01  0.21380153E+01  0.21319904E+01  0.21522210E+01  0.23647521E+01  0.21370330E+01  0.22464380E+01  0.20429480E+01  0.14898192E+01
 0.15922401E+01  0.15271618E+01  0.94789124E+00  0.54319739E+00  0.31461683E+00  0.48911488E+00  0.19260934E+00  0.15452425E+00  0.16292380E+00  0.63228995E+00
 0.26016578E+00  0.41993055E+00  0.14499591E+00  0.10037103E+00  0.13285534E+01  0.68917334E+00 -0.33940864E-02 -0.41683696E-01  0.68730064E-01  0.87129778E+00
 0.25793532E+00  0.32125980E+00  0.19745201E+00
 0.49638696E-01  0.49909920E-01  0.49839742E-01  0.17221789E+00  0.14986327E+00  0.14930171E+00  0.15368474E+00  0.15806328E+00  0.14892615E+00  0.15827508E+00
 0.16283734E+00  0.15547025E+00  0.14647867E+00  0.15394804E+00  0.15087743E+00  0.93914881E-01  0.95200077E-01  0.11663660E+00  0.51121436E-01  0.48148122E-01
 0.42549148E-01  0.22134502E+00  0.21569684E+00  0.20537138E+00  0.14221135E+00  0.17556530E+00  0.13164660E+00  0.17475300E+00  0.14453058E+00  0.15072964E+00
 0.16437519E+00  0.13247161E+00  0.18069699E+00  0.20813453E+00  0.13820150E+00  0.13800840E+00  0.16980237E+01  0.30313757E+00  0.23713775E-01  0.33811603E-01
 0.46602234E-01  0.24673180E+00  0.18099423E+00  0.20511486E+00  0.21057510E+00  0.19652976E+00  0.18279156E+00  0.21919455E+00  0.26788580E+00  0.26587084E+00
 0.19999412E+00  0.27329841E+00  0.29455939E+00  0.11700916E+00  0.99442624E-01  0.14240088E+00  0.10702329E+00  0.12968597E+00  0.32672178E-01  0.44369626E+00
 0.13930793E+00  0.65571958E+00  0.46882045E-01  0.65596588E-01  0.34459573E+00  0.23745286E+00  0.22777734E-01  0.99274144E-01  0.10791381E+00  0.29632515E+00
 0.15812348E+00  0.15272196E+00  0.29665461E+00
 0.69000000E+02 -0.29311200E+04  0.96364155E+00 -0.28239692E+04  0.96690307E+00  0.60002400E+04  0.61799968E+04  0.59620774E+04  0.22135572E+03  0.18300000E+03
 0.27805621E-01  0.96813283E+00  0.86526194E+00  0.84538255E+00  0.45781446E-01  0.16410177E-01  0.66113273E-01  0.61240967E+00  0.77469018E-01  0.27708822E-03
