-0.88235091E-16  0.47611097E-17 -0.32638429E-16  0.11786992E-16 -0.66786880E-16 -0.30592310E-15  0.14093793E-15  0.64656743E-18  0.44797567E-17 -0.24132490E-15
-0.10631385E-15 -0.30391206E-15  0.32883661E-15  0.12557664E-15  0.69201926E-17  0.57945383E+00  0.75075811E+00  0.11513634E+01 -0.55778224E-17 -0.87644923E-17
-0.29286813E-16  0.59720707E+00  0.43956628E+00  0.44024196E+00  0.15886556E+00  0.30778494E+00  0.61697000E+00  0.62633061E+00  0.64918745E+00  0.73702055E+00
 0.80043274E+00  0.12842450E+01  0.11071117E+01  0.11441295E+01  0.41040084E+00  0.77551425E+00  0.40864787E+01  0.57768685E+00  0.20219865E+00  0.22415781E+00
 0.11535399E+00  0.25560501E+01  0.23175113E+01  0.25980115E+01  0.24992456E+01  0.25103266E+01  0.22113416E+01  0.20333264E+01  0.19079775E+01  0.10870293E+01
 0.16517549E+01  0.13530307E+01  0.11825292E+01  0.61832309E+00  0.45215294E+00  0.39261925E+00 -0.10280391E-01  0.53336298E+00  0.57720846E+00  0.55872059E+00
 0.39097372E+00  0.87727562E-01  0.13374600E+00  0.77461578E-01  0.63747025E+00  0.65398300E+00 -0.18964503E-02 -0.26353454E-01  0.27828597E-01  0.82524097E+00
 0.22492859E+00  0.34362689E+00  0.28197853E-01
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16369484E+00  0.15276125E+00  0.16304600E+00  0.16558683E+00  0.16614452E+00  0.15748015E+00  0.15425952E+00
 0.15219724E+00  0.14623269E+00  0.15598397E+00  0.14790200E+00  0.13490738E+00  0.87023988E-01  0.97389489E-01  0.11035670E+00  0.67412019E-01  0.73664784E-01
 0.77784143E-01  0.47349811E+00  0.25489435E+00  0.21811287E+00  0.24325444E+00  0.23810783E+00  0.28171423E+00  0.26482949E+00  0.21825776E+00  0.23368247E+00
 0.24593104E+00  0.27044556E+00  0.24677324E+00  0.20743148E+00  0.10824534E+00  0.26238152E+00  0.25704756E+02  0.69649595E+00  0.42292897E-01  0.20456355E-01
 0.10830441E+00  0.19132161E+00  0.18177429E+00  0.17625201E+00  0.25417551E+00  0.23121001E+00  0.22295722E+00  0.23475273E+00  0.24781650E+00  0.26467550E+00
 0.24526761E+00  0.27607897E+00  0.20169434E+00  0.96740469E-01  0.16003972E+00  0.27378663E+00  0.29717915E+01  0.84035851E-01  0.17680442E+00  0.84438026E+00
 0.16006270E+00  0.74790829E+00  0.10792061E+00  0.50056238E-01  0.20384152E+00  0.28858539E+00  0.33852693E-01  0.15701194E+00  0.17291923E+00  0.31998396E+00
 0.24669093E+00  0.17041734E+00  0.24654250E+00
 0.69000000E+02 -0.30814106E+04  0.91331441E+00 -0.29785789E+04  0.95794149E+00  0.63008212E+04  0.64805780E+04  0.62626586E+04  0.21098700E+03  0.18300000E+03
 0.76533851E-01  0.97476809E+00  0.86879534E+00  0.84943728E+00  0.39106832E-01  0.00000000E+00  0.61013967E-01  0.77172966E+00  0.74784678E-01  0.37907805E-06
