-0.22891025E-14 -0.10840908E-14  0.13792161E-13 -0.13809857E-12 -0.10108987E-12 -0.97002965E-13 -0.14234465E-12 -0.13624160E-12 -0.16320975E-12 -0.69737225E-13
-0.10403866E-12 -0.94346982E-13 -0.15077174E-12 -0.54371231E-13  0.15470439E-12  0.63995200E+00  0.83876503E+00  0.11278127E+01 -0.66984267E-13 -0.53666761E-13
-0.65942789E-13  0.46466845E+00  0.52363455E+00  0.14420396E+00  0.27331641E+00  0.29785734E+00  0.29562724E+00  0.58829612E+00  0.29676285E+00  0.53245103E+00
 0.57791001E+00  0.74567354E+00  0.71737236E+00  0.10246218E+01  0.51016611E+00  0.70271343E+00  0.86575043E+00  0.10539485E+01  0.21152560E+00  0.20213696E+00
 0.75040229E-01  0.26134048E+01  0.25920467E+01  0.24733448E+01  0.23122373E+01  0.21605883E+01  0.22433708E+01  0.19712570E+01  0.21380301E+01  0.18616513E+01
 0.16024400E+01  0.10776414E+01  0.11470921E+01  0.50086164E+00  0.46367568E+00  0.39518017E+00  0.16344576E+00  0.20306978E+00  0.15023093E+00  0.40323097E+00
 0.25595501E+00 -0.11772164E+01  0.17455970E+00  0.17366590E+00  0.10488942E+01  0.77596492E+00 -0.70138159E-02 -0.12708180E-01  0.23563389E-01  0.95588356E+00
 0.17231511E+00  0.26811862E+00 -0.51521868E+00
 0.31573154E-01  0.31622775E-01  0.31597469E-01  0.10266871E+00  0.10335182E+00  0.10131930E+00  0.98059244E-01  0.10047089E+00  0.96659072E-01  0.95260151E-01
 0.99766448E-01  0.98891132E-01  0.92568330E-01  0.93355581E-01  0.93722656E-01  0.54759461E-01  0.61178401E-01  0.73513687E-01  0.27350271E-01  0.29714037E-01
 0.26563527E-01  0.14401732E+00  0.14075333E+00  0.11728024E+00  0.11311999E+00  0.11829859E+00  0.11598599E+00  0.10426540E+00  0.10513006E+00  0.11090935E+00
 0.10770037E+00  0.11088871E+00  0.10941143E+00  0.10728347E+00  0.69122441E-01  0.91306970E-01  0.64085138E+00  0.93991762E+00  0.16487449E-01  0.17471185E-01
 0.44119023E-01  0.11321165E+00  0.12074063E+00  0.12289359E+00  0.12409475E+00  0.14295515E+00  0.11856700E+00  0.13466176E+00  0.14244306E+00  0.15384786E+00
 0.13905834E+00  0.14388272E+00  0.13993025E+00  0.55980984E-01  0.69068730E-01  0.10911272E+00  0.24058847E-01  0.22474946E-01  0.28903153E-01  0.27864400E+00
 0.96098080E-01  0.96127379E+00  0.44057816E-01  0.38346164E-01  0.16175342E+00  0.14581090E+00  0.12227464E-01  0.30358247E-01  0.23382595E-01  0.17439696E+00
 0.10579409E+00  0.95895231E-01  0.41277036E+00
 0.69000000E+02 -0.73282338E+04  0.88407633E+00 -0.72537532E+04  0.96658808E+00  0.14794468E+05  0.15037448E+05  0.14818712E+05  0.14930468E+03  0.18300000E+03
 0.96764821E+00  0.99769907E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.42876248E-01  0.41326737E-04
