-0.72566398E-15 -0.82671877E-15 -0.13982904E-14  0.54569611E-15  0.17132930E-15  0.41139265E-15  0.99106964E-16  0.22045505E-15  0.29042404E-15  0.42200468E-15
 0.43805132E-15  0.22753637E-15  0.42343542E-15  0.29287241E-15  0.68896284E-15  0.53121299E+00  0.85177046E+00  0.10377609E+01 -0.84868667E-15 -0.48475616E-15
-0.25071304E-15  0.50461221E+00  0.43138433E+00  0.42533952E+00  0.30147952E+00  0.61476976E+00  0.40435660E+00  0.31238073E+00  0.60424280E+00  0.33225363E+00
 0.74141246E+00  0.54950935E+00  0.68097502E+00  0.72759956E+00  0.68255031E+00  0.75253296E+00  0.69613093E+00  0.27692621E+01  0.19287780E+00  0.20838468E+00
 0.38906895E-01  0.25897660E+01  0.25881808E+01  0.22152424E+01  0.25282590E+01  0.24472194E+01  0.19264265E+01  0.22315605E+01  0.17324367E+01  0.20881698E+01
 0.14872440E+01  0.16278716E+01  0.99854559E+00  0.56735629E+00  0.39472622E+00  0.63573331E+00  0.20596163E+00  0.18499021E+00  0.70985176E-01  0.58490521E+00
 0.23263638E+00  0.12029175E+01  0.21019311E+00  0.40873252E-01  0.11598573E+01  0.58858746E+00  0.16129814E-01 -0.36325138E-01  0.16657542E-01  0.76086247E+00
 0.30742675E+00  0.28722802E+00  0.68091714E+00
 0.49638696E-01  0.49749371E-01  0.49909920E-01  0.16732006E+00  0.16412191E+00  0.16289873E+00  0.16486055E+00  0.16001250E+00  0.15329383E+00  0.15360990E+00
 0.15394804E+00  0.15615377E+00  0.14230601E+00  0.14972976E+00  0.14691494E+00  0.96011601E-01  0.90862900E-01  0.11817763E+00  0.47182497E-01  0.43938871E-01
 0.44579025E-01  0.22686315E+00  0.25784194E+00  0.18780522E+00  0.17187190E+00  0.19137311E+00  0.21439943E+00  0.19628587E+00  0.17780350E+00  0.18401125E+00
 0.20823112E+00  0.17391658E+00  0.14978835E+00  0.17656139E+00  0.15701042E+00  0.21409753E+00  0.49221617E+00  0.43206434E+01  0.29672051E-01  0.32493822E-01
 0.90066619E-01  0.22736435E+00  0.18583864E+00  0.27416915E+00  0.22041328E+00  0.20428094E+00  0.23248787E+00  0.20515731E+00  0.30254146E+00  0.22743586E+00
 0.20803224E+00  0.24196249E+00  0.20917001E+00  0.12237915E+00  0.15789163E+00  0.15762725E+00  0.39694823E-01  0.31534035E-01  0.17274503E+00  0.32731119E+00
 0.14801614E+00  0.12287337E+01  0.89656457E-01  0.76517336E-01  0.25723162E+00  0.20242958E+00  0.22189735E-01  0.39853226E-01  0.31522270E-01  0.20466477E+00
 0.14806353E+00  0.17408390E+00  0.70961666E+00
 0.69000000E+02 -0.29486323E+04  0.93690436E+00 -0.28529787E+04  0.96517375E+00  0.60352645E+04  0.62150213E+04  0.59971019E+04  0.19604509E+03  0.18300000E+03
 0.24166052E+00  0.97583270E+00  0.93929946E+00  0.93034365E+00  0.26699180E-01  0.00000000E+00  0.52749000E-01  0.92401912E+00  0.75676070E-01  0.32015431E-05
