 0.14248771E-15  0.14035292E-15  0.25379243E-15 -0.63683146E-17  0.23850620E-16  0.27329801E-15  0.11038161E-15 -0.26331573E-16  0.67679150E-16  0.67625866E-16
 0.10022384E-15  0.37397558E-15 -0.61117934E-16  0.59996452E-17 -0.40390382E-16  0.66260028E+00  0.84972137E+00  0.11509670E+01 -0.97023078E-16 -0.10387741E-16
-0.34935172E-16  0.73102772E+00  0.83026093E+00  0.51972914E+00  0.49495107E+00  0.36845490E+00  0.44691086E+00  0.59031010E+00  0.89851773E+00  0.66017032E+00
 0.76488543E+00  0.75354522E+00  0.98050129E+00  0.13119558E+01  0.71009046E+00  0.82975209E+00  0.12781281E+01  0.15596740E+00  0.19030674E+00  0.17272967E+00
 0.13838595E+00  0.24616804E+01  0.24211526E+01  0.23874149E+01  0.22742770E+01  0.23429797E+01  0.17053926E+01  0.20115600E+01  0.16758312E+01  0.16660239E+01
 0.11946882E+01  0.97122705E+00  0.15213658E+01  0.42612806E+00  0.61587930E+00  0.24755117E+00  0.16759343E+00  0.19101879E+00  0.20962742E+00  0.89346755E+00
 0.49209478E+00 -0.15444921E+01  0.11151405E+00  0.79103999E-01  0.67903429E+00  0.46667507E+00 -0.65742461E-02  0.28569054E-01  0.23635844E-01  0.82078701E+00
 0.32932776E+00  0.44758898E+00 -0.46911693E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16263764E+00  0.16085708E+00  0.15746745E+00  0.15523852E+00  0.16061133E+00  0.15011995E+00  0.15190457E+00
 0.14398263E+00  0.14323407E+00  0.13592277E+00  0.14628738E+00  0.14833745E+00  0.91651089E-01  0.10867298E+00  0.10336044E+00  0.43729767E-01  0.47919787E-01
 0.45847833E-01  0.23439866E+00  0.22509484E+00  0.18868650E+00  0.24271837E+00  0.22948645E+00  0.22713169E+00  0.24037428E+00  0.21000861E+00  0.20084774E+00
 0.23679517E+00  0.24951090E+00  0.24737717E+00  0.31789422E+00  0.11502808E+00  0.15136644E+00  0.25042813E+01  0.93772048E+00  0.29399063E-01  0.32152228E-01
 0.36865897E-01  0.20482019E+00  0.21506925E+00  0.18198404E+00  0.20069860E+00  0.21609794E+00  0.23373099E+00  0.20706718E+00  0.19013089E+00  0.17332378E+00
 0.22739688E+00  0.20699181E+00  0.24045968E+00  0.74568205E-01  0.11601880E+00  0.10759746E+00  0.64360648E-01  0.72238378E-01  0.26194325E-01  0.53320557E+00
 0.24545830E+00  0.28332579E+01  0.36933590E-01  0.46918657E-01  0.25350377E+00  0.17053162E+00  0.15115678E-01  0.82918160E-01  0.56505322E-01  0.16809559E+00
 0.18566126E+00  0.22455375E+00  0.86853677E+00
 0.69000000E+02 -0.28924433E+04  0.91755748E+00 -0.27911695E+04  0.95184206E+00  0.59228866E+04  0.61026433E+04  0.58847240E+04  0.20994408E+03  0.18300000E+03
 0.83931135E-01  0.96476903E+00  0.90347923E+00  0.88923846E+00  0.38371266E-01  0.00000000E+00  0.60475796E-01  0.78568137E+00  0.78495246E-01  0.23560492E-04
