-0.32533278E-17  0.73501172E-16 -0.60940361E-16 -0.17893331E-16 -0.27371703E-15  0.19928373E-15 -0.56164571E-16  0.77153968E-16  0.21422140E-15  0.21416294E-15
 0.27488210E-15  0.33552682E-15  0.29384698E-15  0.33140386E-15  0.16719102E-15  0.58225566E+00  0.70766550E+00  0.10823090E+01  0.11053278E-15 -0.44807050E-16
 0.92428566E-16  0.66844171E+00  0.89376956E+00  0.26638064E+00  0.17700988E+00  0.48419005E+00  0.36915511E+00  0.38378376E+00  0.62714350E+00  0.52767390E+00
 0.78184080E+00  0.59956020E+00  0.54407251E+00  0.92172873E+00  0.48272935E+00  0.91466928E+00  0.46919427E+01  0.61216679E+01  0.19325064E+00  0.14915748E+00
 0.12348641E+00  0.26367695E+01  0.26652386E+01  0.24148102E+01  0.24921713E+01  0.19771101E+01  0.19522264E+01  0.20726340E+01  0.17396241E+01  0.18149980E+01
 0.19353116E+01  0.13540931E+01  0.96529543E+00  0.52166325E+00  0.44095993E+00  0.71186882E+00  0.37838498E+00  0.33185580E+00  0.55129880E+00  0.53477788E+00
 0.29006532E+00 -0.17928338E+01  0.12611368E+00  0.35884444E-01  0.11222042E+01  0.54724157E+00 -0.34369619E-02 -0.16133965E-02  0.64452174E-02  0.71784627E+00
 0.22415002E+00  0.36267367E+00 -0.79605180E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16481505E+00  0.16432893E+00  0.16364290E+00  0.16263764E+00  0.14636940E+00  0.15471263E+00  0.15443769E+00
 0.15574338E+00  0.14894295E+00  0.15058221E+00  0.15190457E+00  0.14448184E+00  0.83002470E-01  0.10205509E+00  0.11957067E+00  0.72129883E-01  0.75722456E-01
 0.74682258E-01  0.24148545E+00  0.27747586E+00  0.19387059E+00  0.19643904E+00  0.16027172E+00  0.20430535E+00  0.15099816E+00  0.17370924E+00  0.18144791E+00
 0.14878471E+00  0.18242981E+00  0.18035728E+00  0.16335839E+00  0.14251798E+00  0.24635841E+00  0.61871424E+01  0.11212682E+02  0.28837077E-01  0.38620263E-01
 0.46553902E-01  0.19205850E+00  0.17645395E+00  0.24353234E+00  0.22421026E+00  0.19606566E+00  0.22917527E+00  0.23695324E+00  0.24624564E+00  0.24098939E+00
 0.21459419E+00  0.23440777E+00  0.24600136E+00  0.97029850E-01  0.14277920E+00  0.24885780E+00  0.23106313E+00  0.37396869E+00  0.47233842E-01  0.35141608E+00
 0.13122608E+00  0.32280128E+01  0.46598315E-01  0.56880802E-01  0.27579564E+00  0.23440284E+00  0.72183758E-02  0.20914676E-01  0.18161304E-01  0.27906877E+00
 0.14361045E+00  0.12000811E+00  0.14378939E+01
 0.69000000E+02 -0.30924241E+04  0.89585511E+00 -0.29937067E+04  0.96326620E+00  0.63228482E+04  0.65026050E+04  0.62846857E+04  0.19969461E+03  0.18300000E+03
 0.18887965E+00  0.98868349E+00  0.92190757E+00  0.91038574E+00  0.30203871E-01  0.00000000E+00  0.54889267E-01  0.89643234E+00  0.76841449E-01  0.14010137E-06
