 0.44960284E-14  0.33067830E-14  0.24836135E-14 -0.31762046E-14  0.28166622E-14 -0.34589670E-14 -0.20683695E-14  0.65212003E-13 -0.24508504E-13  0.27726180E-13
-0.29545739E-13 -0.19334318E-13 -0.51571831E-13 -0.17224371E-13  0.46706349E-13  0.60946536E+00  0.95181584E+00  0.10917226E+01 -0.52360502E-14 -0.69440083E-14
 0.20947818E-13  0.83137739E+00  0.98485059E+00  0.19692868E+00  0.17650162E+00  0.37324700E+00  0.28043142E+00  0.73843253E+00  0.66664207E+00  0.52338988E+00
 0.56042904E+00  0.57846099E+00  0.55476201E+00  0.10712736E+01  0.70238572E+00  0.73747355E+00  0.70464820E+00  0.69840794E+01  0.15748982E+00  0.12523414E+00
 0.11976620E+00  0.26584675E+01  0.29070368E+01  0.24312019E+01  0.24928784E+01  0.17811282E+01  0.19891561E+01  0.16541264E+01  0.20092344E+01  0.20195410E+01
 0.19843026E+01  0.12309458E+01  0.13141472E+01  0.26492053E+00  0.36675003E+00  0.60099322E+00  0.55257714E+00 -0.21348539E+00  0.54265940E+00  0.38518640E+00
 0.18546119E+00 -0.13767142E+01  0.12863380E+00  0.86830691E-01  0.10709527E+01  0.57731897E+00  0.30893625E-02 -0.75892936E-02  0.16976831E-01  0.67842227E+00
 0.16772525E+00  0.23301730E+00 -0.62037808E+00
 0.49638696E-01  0.50000001E-01  0.49839742E-01  0.16431677E+00  0.17147595E+00  0.16063623E+00  0.16053349E+00  0.15378882E+00  0.15700637E+00  0.13955286E+00
 0.15315352E+00  0.15420441E+00  0.15211509E+00  0.15684387E+00  0.15443769E+00  0.77434950E-01  0.85774213E-01  0.11311125E+00  0.74900374E-01  0.78396432E-01
 0.74808836E-01  0.21914476E+00  0.22166143E+00  0.18917966E+00  0.19561714E+00  0.19309004E+00  0.17229474E+00  0.19976833E+00  0.18344742E+00  0.16227651E+00
 0.20994775E+00  0.17713980E+00  0.18407023E+00  0.19181190E+00  0.12518567E+00  0.13697770E+00  0.12555431E+01  0.31107580E+02  0.31478014E-01  0.36844283E-01
 0.36038823E-01  0.18895598E+00  0.17157173E+00  0.21612775E+00  0.20537610E+00  0.25938022E+00  0.24507678E+00  0.21136644E+00  0.25041303E+00  0.23641972E+00
 0.22657321E+00  0.27474022E+00  0.26115447E+00  0.60935736E-01  0.78982316E-01  0.15474050E+00  0.78206487E-01  0.40074534E+01  0.81554286E-01  0.42002973E+00
 0.14953329E+00  0.10417194E+01  0.36478639E-01  0.60710493E-01  0.29462618E+00  0.19515622E+00  0.18259097E-01  0.51510129E-01  0.70275933E-01  0.18183060E+00
 0.18275595E+00  0.17968661E+00  0.50451773E+00
 0.69000000E+02 -0.30613894E+04  0.89072969E+00 -0.29596845E+04  0.96014052E+00  0.62607787E+04  0.64405355E+04  0.62226161E+04  0.20623259E+03  0.18300000E+03
 0.11487601E+00  0.98631182E+00  0.90854438E+00  0.89505092E+00  0.35630614E-01  0.00000000E+00  0.58517934E-01  0.83145511E+00  0.76466874E-01  0.10043043E-06
