-0.14812234E-16 -0.70062648E-16  0.64277836E-16  0.44774873E-16  0.23793208E-15  0.42853173E-15  0.45829348E-15  0.41979945E-15  0.11268361E-15  0.21491039E-16
 0.99196568E-15  0.53246190E-15  0.10327786E-14  0.57966784E-15 -0.29090587E-15  0.69887584E+00  0.70922089E+00  0.11898590E+01 -0.11160480E-15  0.10405456E-15
-0.10036650E-15  0.51954937E+00  0.10049233E+01  0.17532539E+00  0.34291413E+00  0.20282303E+00  0.40578467E+00  0.52453798E+00  0.59775424E+00  0.28866848E+00
 0.72231859E+00  0.55424219E+00  0.85757715E+00  0.78421426E+00  0.47480327E+00  0.74813730E+00  0.50630946E+01  0.67332373E+01  0.21167272E+00  0.12484146E+00
 0.12456384E+00  0.26402421E+01  0.23895421E+01  0.24692032E+01  0.25201755E+01  0.22225296E+01  0.19826635E+01  0.22470143E+01  0.18987186E+01  0.19855721E+01
 0.13574234E+01  0.15601811E+01  0.82401305E+00  0.42899293E+00  0.42734757E+00  0.30709451E+00  0.44148809E+00  0.45340845E+00  0.54107344E+00  0.10078807E+01
 0.35621038E+00  0.33668976E+01  0.12383619E+00  0.11123372E+00  0.12250863E+01  0.79383010E+00 -0.87490311E-03 -0.11845365E-01  0.25771165E-02  0.11498051E+01
 0.33076596E+00  0.36768657E+00  0.12229956E+01
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.16364290E+00  0.15917286E+00  0.15873247E+00  0.16498181E+00  0.15998749E+00  0.15557635E+00  0.15326774E+00
 0.15930788E+00  0.15368474E+00  0.15027975E+00  0.15210523E+00  0.14314678E+00  0.82957998E-01  0.10348451E+00  0.12070210E+00  0.71242698E-01  0.75514600E-01
 0.73732667E-01  0.17666584E+00  0.28317344E+00  0.18015681E+00  0.19061434E+00  0.18703353E+00  0.18182445E+00  0.15761393E+00  0.18197688E+00  0.13767056E+00
 0.15397790E+00  0.16212393E+00  0.16318922E+00  0.17542759E+00  0.88097557E-01  0.12768729E+00  0.35342213E+02  0.42197899E+02  0.20604130E-01  0.40595345E-01
 0.41677292E-01  0.18761504E+00  0.22204158E+00  0.19053343E+00  0.21636336E+00  0.21071240E+00  0.23620515E+00  0.19035961E+00  0.28387102E+00  0.21813399E+00
 0.25720820E+00  0.25434205E+00  0.24144842E+00  0.70589744E-01  0.89977600E-01  0.15947914E+00  0.14058812E+00  0.25336018E+00  0.56757547E-01  0.60176909E+00
 0.17360298E+00  0.24410408E+02  0.41701946E-01  0.65632977E-01  0.27444446E+00  0.16287552E+00  0.11005296E-01  0.54245215E-01  0.34514513E-01  0.22777359E+00
 0.15514794E+00  0.17908703E+00  0.88807487E+01
 0.69000000E+02 -0.30665162E+04  0.91793583E+00 -0.29537546E+04  0.95213913E+00  0.62710324E+04  0.64507891E+04  0.62328698E+04  0.23369415E+03  0.18300000E+03
 0.67086811E-02  0.96503545E+00  0.83630251E+00  0.81215042E+00  0.52632426E-01  0.29094906E-01  0.71683105E-01  0.40413000E+00  0.82264661E-01  0.99958035E-08
