 0.29596091E-15 -0.30327716E-14 -0.99248468E-14 -0.43260196E-14 -0.56138032E-14  0.20499815E-15 -0.48773830E-14 -0.60797912E-14 -0.41741225E-14 -0.33382426E-14
-0.35951178E-14 -0.30051757E-14 -0.28846734E-14 -0.51278600E-14 -0.39012525E-14  0.52019054E+00  0.81704676E+00  0.10234790E+01 -0.65822541E-14 -0.49536753E-14
-0.23104903E-14  0.42650399E+00  0.10921009E+01  0.33468884E+00  0.59606600E+00  0.40214065E-01  0.62859207E+00  0.75447685E+00  0.53973269E+00  0.55994296E+00
 0.42493841E+00  0.63208628E+00  0.58352137E+00  0.99001461E+00  0.10887057E+01  0.10461140E+01  0.15773731E+00  0.72594196E-01  0.23300007E+00  0.14892937E+00
 0.16524191E+00  0.27111232E+01  0.22914259E+01  0.27457895E+01  0.20254891E+01  0.18605306E+01  0.21183181E+01  0.20754192E+01  0.21149399E+01  0.17328553E+01
 0.16610247E+01  0.12978094E+01  0.10559827E+01  0.44421503E+00  0.55411875E+00  0.82581884E+00 -0.27879485E+00  0.21314861E+00  0.17234060E+00  0.99892879E+00
 0.11458556E+00  0.16458511E-01  0.84657751E-01  0.10997801E+00  0.10531197E+01  0.26129761E+00  0.11577619E-01 -0.56014158E-01  0.51279008E+00  0.38508651E+00
 0.46836963E+00  0.18949145E+00  0.79192426E-02
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16819929E+00  0.16326666E+00  0.16575584E+00  0.15625620E+00  0.15684387E+00  0.15572733E+00  0.15509997E+00
 0.15182556E+00  0.14675149E+00  0.14211263E+00  0.15264338E+00  0.14522740E+00  0.94902650E-01  0.98769493E-01  0.11004119E+00  0.48372876E-01  0.47529638E-01
 0.41838180E-01  0.36124757E+00  0.35935149E+00  0.18631358E+00  0.17072286E+00  0.19953135E+00  0.18687384E+00  0.20011994E+00  0.15318088E+00  0.23587877E+00
 0.19614451E+00  0.17308058E+00  0.19802365E+00  0.21329623E+00  0.24838749E+00  0.23837619E+00  0.10575470E+01  0.48636737E+00  0.22666933E-01  0.46694253E-01
 0.41902009E-01  0.19361250E+00  0.25895303E+00  0.16389330E+00  0.24291129E+00  0.25084388E+00  0.22320467E+00  0.25299960E+00  0.20493254E+00  0.21486177E+00
 0.21380517E+00  0.22753771E+00  0.26812020E+00  0.10381125E+00  0.14792596E+00  0.15772055E+00  0.33688071E+01  0.88723667E-01  0.31744722E-01  0.66715753E+00
 0.12492560E+00  0.80550812E-01  0.41924249E-01  0.59979890E-01  0.30332339E+00  0.11324574E+00  0.46261307E-01  0.83952270E-01  0.33667324E+01  0.15766297E+00
 0.21836989E+00  0.19980855E+00  0.39681748E-01
 0.69000000E+02 -0.29492973E+04  0.93378975E+00 -0.28485868E+04  0.95494292E+00  0.60365946E+04  0.62163514E+04  0.59984320E+04  0.20917760E+03  0.18300000E+03
 0.89717858E-01  0.96291870E+00  0.88164301E+00  0.86418050E+00  0.37821553E-01  0.00000000E+00  0.60076987E-01  0.79563864E+00  0.77682064E-01  0.37369550E-04
