 0.24110954E-14  0.31219360E-14  0.43773515E-14  0.17111853E-13 -0.70792528E-14  0.20490618E-13  0.19836217E-13  0.20902432E-13  0.17288718E-13  0.92938928E-14
 0.24494436E-13  0.29458600E-13  0.17761066E-13  0.27759272E-13  0.25644178E-13  0.53374982E+00  0.73928875E+00  0.10884753E+01 -0.29152320E-14 -0.14070102E-14
-0.38197417E-15  0.71235710E+00  0.83083284E+00  0.32242689E+00 -0.13090273E-01  0.80568999E+00  0.86350757E+00  0.83748001E+00  0.60777771E+00  0.37678573E+00
 0.80951911E+00  0.12370431E+01  0.73021072E+00  0.13224028E+01  0.54475683E+00  0.81290084E+00 -0.59251461E+01 -0.30002582E+01  0.19189726E+00  0.17058767E+00
 0.13477482E+00  0.24008353E+01  0.25073874E+01  0.19828444E+01  0.20474718E+01  0.23645434E+01  0.19630374E+01  0.24142771E+01  0.20771832E+01  0.16450438E+01
 0.16349690E+01  0.83918321E+00  0.14689498E+01  0.57100165E+00  0.38321865E+00  0.36145392E+00  0.38749772E+00  0.43318471E+00  0.47219869E+00  0.40343583E+00
 0.61567968E+00 -0.20620668E+01  0.11272518E+00  0.78584254E-01  0.65665042E+00  0.56340092E+00 -0.74250014E-02  0.15649285E-01  0.36097213E-02  0.85766470E+00
 0.14626020E+00  0.53872007E+00 -0.60578924E+00
 0.49909920E-01  0.49839742E-01  0.49749371E-01  0.15713370E+00  0.15835087E+00  0.15521276E+00  0.15928277E+00  0.16808034E+00  0.14851263E+00  0.15835087E+00
 0.15835087E+00  0.16278513E+00  0.14089358E+00  0.14097872E+00  0.14579438E+00  0.90858251E-01  0.97466409E-01  0.11041371E+00  0.71709551E-01  0.68240605E-01
 0.68978861E-01  0.25331649E+00  0.32124990E+00  0.24717341E+00  0.24989526E+00  0.28673792E+00  0.24812399E+00  0.24209051E+00  0.26466271E+00  0.26508167E+00
 0.22302411E+00  0.29221392E+00  0.22067331E+00  0.24294166E+00  0.11838592E+00  0.14145729E+00  0.17238558E+02  0.10254515E+02  0.29461116E-01  0.38881559E-01
 0.45494147E-01  0.18381257E+00  0.18895216E+00  0.23209843E+00  0.23903759E+00  0.27015689E+00  0.20912388E+00  0.19501652E+00  0.24843149E+00  0.24788858E+00
 0.20100179E+00  0.17894754E+00  0.23374890E+00  0.86974889E-01  0.10073742E+00  0.12984690E+00  0.15246667E+00  0.85763104E-01  0.44395186E-01  0.72362316E+00
 0.33969676E+00  0.56201968E+01  0.45366496E-01  0.45718998E-01  0.24372546E+00  0.15910472E+00  0.17456429E-01  0.58826990E-01  0.20535475E-01  0.21435371E+00
 0.25953227E+00  0.26546812E+00  0.16296779E+01
 0.69000000E+02 -0.30403111E+04  0.86731076E+00 -0.29322760E+04  0.95428604E+00  0.62186221E+04  0.63983789E+04  0.61804595E+04  0.21889835E+03  0.18300000E+03
 0.35896317E-01  0.98708001E+00  0.87187647E+00  0.85297299E+00  0.44290616E-01  0.12446277E-01  0.64943176E-01  0.65287236E+00  0.79500443E-01  0.51068327E-07
